#ifndef IMG_SPEED_OVG_H
#define IMG_SPEED_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_speed_ovg_data[10000] GFX_IMG_DATA_SUFFIX = 
{
  0xFF95938Cu,0xFF908C88u,0xFF95938Cu,0xFF9D9A96u,
  0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,0xFF95938Cu,
  0xFF949284u,0xFF95938Cu,0xFF908C88u,0xFF7A766Fu,
  0xFF73716Du,0xFF7F7C73u,0xFF908C88u,0xFF898585u,
  0xFF908C88u,0xFFC1BCBAu,0xFFD9D4D2u,0xFFDFDCDBu,
  0xFFE6E4E3u,0xFFEDECECu,0xFFEDECECu,0xFFC9C4C2u,
  0xFF6B6861u,0xFF6B6861u,0xFF2C2D2Du,0xFF0A0C0Bu,
  0xFF2B2B24u,0xFF58595Cu,0xFF73716Du,0xFF75767Du,
  0xFFACB2B6u,0xFFDFDCDBu,0xFFCADBEAu,0xFFDFDCDBu,
  0xFFE6E4E3u,0xFFDFDCDBu,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFCADBEAu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFD5D5DCu,
  0xFFDFDCDBu,0xFFD9D4D2u,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFD5D5DCu,0xFFD0CCCAu,0xFF9A99A4u,0xFF58595Cu,
  0xFF49494Cu,0xFF54514Fu,0xFF4C5060u,0xFF63615Du,
  0xFF63656Eu,0xFF73716Du,0xFF6A6A6Du,0xFF9A99A4u,
  0xFFDFDCDBu,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDDDEE4u,0xFFE6E4E3u,
  0xFFCCC9D4u,0xFF54514Fu,0xFF1A1C1Cu,0xFF1A1C1Cu,
  0xFF38393Cu,0xFF54514Fu,0xFF58595Cu,0xFF63615Du,
  0xFF63656Eu,0xFF75767Du,0xFFC5C4CCu,0xFFDBDAE4u,
  0xFFDFDCDBu,0xFFDBDAE4u,0xFFDBDAE4u,0xFFDBDAE4u,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFDFDCDBu,0xFF75767Du,
  0xFF0C0D15u,0xFF14151Cu,0xFF333434u,0xFF3E4150u,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,
  0xFF9D9A96u,0xFF95938Cu,0xFF95938Cu,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFA39F9Bu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,0xFF7A766Fu,
  0xFF7A766Fu,0xFF7F7C73u,0xFF908C88u,0xFF908C88u,
  0xFF908C88u,0xFFC1BCBAu,0xFFD5D5DCu,0xFFDFDCDBu,
  0xFFE6E4E3u,0xFFEDECECu,0xFFEDECECu,0xFFD0CCCAu,
  0xFF6B6861u,0xFF63656Eu,0xFF2C2D2Du,0xFF040505u,
  0xFF2C2D2Du,0xFF4C5654u,0xFF73716Du,0xFF75767Du,
  0xFFACBDC4u,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFDDDEE4u,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFDDDEE4u,0xFFDFDCDBu,
  0xFFCADBEAu,0xFFD5D5DCu,0xFFD5D5DCu,0xFFD5D5DCu,
  0xFFD9D4D2u,0xFFD5D5DCu,0xFFC5C4CCu,0xFF989595u,
  0xFF4C4F4Eu,0xFF3E4150u,0xFF54514Fu,0xFF4C5060u,
  0xFF58595Cu,0xFF63656Eu,0xFF6A6A6Du,0xFF9D9A96u,
  0xFFDBDAE4u,0xFFDDDEE4u,0xFFDDDEE4u,0xFFDFDCDBu,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFDDDEE4u,0xFFE6E4E3u,
  0xFFCECED5u,0xFF49494Cu,0xFF14151Cu,0xFF1A1C1Cu,
  0xFF333434u,0xFF49494Cu,0xFF58595Cu,0xFF63615Du,
  0xFF63615Du,0xFF75767Du,0xFFCCC9D4u,0xFFDBDAE4u,
  0xFFDBDAE4u,0xFFDFDCDBu,0xFFDBDAE4u,0xFFDBDAE4u,
  0xFFDFDCDBu,0xFFDDDEE4u,0xFFDDDEE4u,0xFF75767Du,
  0xFF0C0D15u,0xFF0A0C0Bu,0xFF2C2D2Du,0xFF3F403Fu,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,
  0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFFA39F9Bu,0xFF9D9A96u,
  0xFFA39F9Bu,0xFFA39F9Bu,0xFF908C88u,0xFF7F7C73u,
  0xFF7A766Fu,0xFF87847Cu,0xFF95938Cu,0xFF908C88u,
  0xFF8D8D95u,0xFFC1BCBAu,0xFFD9D4D2u,0xFFD5D5DCu,
  0xFFE6E4E3u,0xFFEDECECu,0xFFEDECECu,0xFFC9C4C2u,
  0xFF63656Eu,0xFF6B6861u,0xFF333434u,0xFF040505u,
  0xFF242424u,0xFF4C5654u,0xFF6A6A6Du,0xFF807D7Cu,
  0xFFBAB5B5u,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDDDEE4u,0xFFDFDCDBu,
  0xFFD5D5DCu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFD5D5DCu,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFD5D5DCu,0xFFD9D4D2u,
  0xFFD9D4D2u,0xFFC1CBD9u,0xFFD5D5DCu,0xFFC5C4CCu,
  0xFF807D7Cu,0xFF38393Cu,0xFF3F403Fu,0xFF49494Cu,
  0xFF58595Cu,0xFF63615Du,0xFF63656Eu,0xFF989595u,
  0xFFDFDCDBu,0xFFE6E4E3u,0xFFDFDCDBu,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDBDAE4u,0xFFDDDEE4u,
  0xFFCECED5u,0xFF49494Cu,0xFF14151Cu,0xFF121413u,
  0xFF2C2D2Du,0xFF484843u,0xFF5A5852u,0xFF5C5C70u,
  0xFF63615Du,0xFF75767Du,0xFFCCC9D4u,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFDBDAE4u,0xFFDBDAE4u,0xFFDBDAE4u,
  0xFFDDDEE4u,0xFFDDDEE4u,0xFFDFDCDBu,0xFF898585u,
  0xFF0C0D15u,0xFF0C0D15u,0xFF2C2D2Du,0xFF3F403Fu,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFFAAA69Cu,0xFFA39F9Bu,0xFF9D9A96u,
  0xFFA39F9Bu,0xFF9D9A96u,0xFF949284u,0xFF87847Cu,
  0xFF898585u,0xFF908C88u,0xFF95938Cu,0xFF908C88u,
  0xFF95938Cu,0xFFC1BCBAu,0xFFCECED5u,0xFFDFDCDBu,
  0xFFE6E4E3u,0xFFEDECECu,0xFFE6E5ECu,0xFFC9C4C2u,
  0xFF6B6861u,0xFF6B6861u,0xFF333434u,0xFF040505u,
  0xFF2B2B24u,0xFF4C5654u,0xFF6A6A6Du,0xFF75767Du,
  0xFFACB2B6u,0xFFDDDEE4u,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,0xFFDFDCDBu,
  0xFFDDDEE4u,0xFFDFDCDBu,0xFFDDDEE4u,0xFFDDDEE4u,
  0xFFDDDEE4u,0xFFE6E4E3u,0xFFCADBEAu,0xFFD9D4D2u,
