#ifndef IMG_CIRCLE_OVG_H
#define IMG_CIRCLE_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_circle_ovg_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x010000FFu,0x01FF00FFu,0x01FFFFFFu,
  0x01FFFF00u,0x01FFFFFFu,0x010000FFu,0x010000FFu,
  0x01FF0000u,0x01FFFFFFu,0x01FF0000u,0x01FFFFFFu,
  0x01FF00FFu,0x01FF00FFu,0x01FFFF00u,0x028000FFu,
  0x028000FFu,0x028080FFu,0x0100FFFFu,0x0100FFFFu,
  0x0100FFFFu,0x01FFFFFFu,0x01FFFFFFu,0x01FF0000u,
  0x0100FF00u,0x028000FFu,0x0100FF00u,0x028000FFu,
  0x020080FFu,0x028080FFu,0x028000FFu,0x0200FF80u,
  0x0100FF00u,0x0100FFFFu,0x0280FFFFu,0x01FFFFFFu,
  0x0280FF80u,0x028080FFu,0x020000FFu,0x020080FFu,
  0x028000FFu,0x0280FFFFu,0x0200FFFFu,0x02FF8080u,
  0x01FFFFFFu,0x0200FF80u,0x0280FF80u,0x02FF80FFu,
  0x01FF00FFu,0x0100FFFFu,0x0280FFFFu,0x020000FFu,
  0x0280FFFFu,0x0200FFFFu,0x02FFFF00u,0x0200FFFFu,
  0x0200FF00u,0x0280FF00u,0x02FFFF80u,0x02FFFFFFu,
  0x0280FF80u,0x0100FFFFu,0x01FFFFFFu,0x02FFFF00u,
  0x0200FFFFu,0x02FFFFFFu,0x02FF00FFu,0x0200FF00u,
  0x02FFFF00u,0x020000FFu,0x035555FFu,0x02FFFF80u,
  0x0280FF80u,0x0200FFFFu,0x0280FFFFu,0x0280FFFFu,
  0x02FFFF80u,0x02FFFFFFu,0x02FF0000u,0x02FFFFFFu,
  0x0300FF55u,0x035555FFu,0x0355AAFFu,0x035555FFu,
  0x0300AAFFu,0x0280FFFFu,0x02FF80FFu,0x02FF80FFu,
  0x02FF80FFu,0x02FF00FFu,0x02FF8080u,0x02FF80FFu,
  0x010000FFu,0x03AAFFFFu,0x030055FFu,0x03AAAAFFu,
  0x03AA00FFu,0x028080FFu,0x0200FFFFu,0x01FFFFFFu,
  0x02FF80FFu,0x03AAFFAAu,0x02FFFFFFu,0x03FF55FFu,
  0x0355AAFFu,0x03FF55FFu,0x0355FFFFu,0x02FF0080u,
  0x03AAFFFFu,0x0300FFFFu,0x0300FFAAu,0x0280FF80u,
  0x02FF80FFu,0x0355AAFFu,0x0280FFFFu,0x02FF80FFu,
  0x03AAAAFFu,0x03AAFFFFu,0x0355FFFFu,0x03FF55FFu,
  0x0355FFFFu,0x03AAFFAAu,0x040040FFu,0x0200FFFFu,
  0x0355FFAAu,0x03AAFFFFu,0x03AAFFFFu,0x03AAFFFFu,
  0x048080FFu,0x048080FFu,0x04BFBFFFu,0x03FF55FFu,
  0x03FF5555u,0x04BFBFFFu,0x044040FFu,0x04BFBFFFu,
  0x03FFFFAAu,0x03FFFFFFu,0x03FFAAFFu,0x03FFFFFFu,
  0x04BFBFFFu,0x03FFFFFFu,0x03FFFFAAu,0x03FFAAAAu,
