#ifndef NEW_IMAGES_3_0_H
#define NEW_IMAGES_3_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_new_images_3_0_data[2500] GFX_IMG_DATA_SUFFIX = 
{
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
