#ifndef NEW_IMAGES_3_OVG_H
#define NEW_IMAGES_3_OVG_H
GFX_IMG_DATA32_T lc_new_images_3_ovg_data[2500]  = 
{
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFFF0000u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFFF0000u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFFF0000u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFFF0000u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
