#ifndef NEW_IMAGES_7_H
#define NEW_IMAGES_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_new_images_7_data[2500] GFX_IMG_DATA_SUFFIX = 
{
  0xB484u,0xB484u,0x93A4u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x49C2u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB464u,0x2901u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x2901u,0xB464u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x72C3u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x1040u,0xA3E4u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xAC24u,0x1060u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x8323u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x49C2u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x5202u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x28E1u,0xB464u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0840u,0xA3E4u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7B03u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x4182u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0840u,0xA404u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x6282u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x20C1u,0xB464u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
