#ifndef NEW_IMAGES_3_0_OVG_H
#define NEW_IMAGES_3_0_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_3_0_ovg_data[2500] GFX_IMG_DATA_SUFFIX = 
{
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFFF0000u,
  0xFFFF0000u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFFF0000u,0xFFFF0000u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFFF0000u,
  0xFFFF0000u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFFF0000u,0xFFFF0000u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
  0xFFB89025u,0xFFB89025u,0xFFB89025u,0xFFFF0000u,
  0xFFFF0000u,0xFFB89025u,0xFFB89025u,0xFFB89025u,
