GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_eco_pedal_bg_data[11844] GFX_IMG_DATA_SUFFIX = 
{
  0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,
  0x00,0xFF,0x00,0x00,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0x00,
  0x00,0x00,0xFF,0x00,0xED,0x00,0x00,0xFF,0x10,0xA2,0x00,0x00,0x00,0x20,0x83,0x00,
  0x85,0x00,0x30,0x87,0x50,0x00,0x00,0x40,0x00,0x60,0x86,0x00,0x86,0x00,0x70,0xA5,
  0x50,0x00,0x00,0x60,0x00,0x40,0x85,0x00,0x83,0x00,0x30,0x87,0x10,0xA3,0x00,0x20,
  0x00,0x00,0xFF,0x00,0x9A,0x00,0x00,0xE1,0x20,0x93,0x00,0x10,0x00,0x30,0x81,0x00,
  0x83,0x00,0x40,0x82,0x60,0x82,0x00,0x50,0x00,0x70,0x00,0x00,0x01,0x00,0x90,0x82,
  0x00,0xC0,0x00,0xA0,0x00,0x00,0xB0,0x81,0xE0,0x83,0x00,0xC0,0x00,0xF0,0xC1,0x00,
  0x00,0x00,0xE0,0x83,0xB0,0x81,0x00,0xD0,0x00,0xC0,0x01,0x00,0x90,0x82,0x00,0xB0,
  0x00,0x80,0x00,0x00,0x82,0x00,0x60,0x83,0x40,0x82,0x00,0x50,0x00,0x30,0x81,0x00,
  0x9A,0x00,0x20,0x93,0x00,0xFF,0x00,0x10,0x00,0x00,0xC3,0x00,0x8D,0x00,0x10,0x99,
  0x10,0x01,0x00,0x20,0x81,0x00,0x20,0x00,0x40,0x81,0x00,0x30,0x00,0x50,0x00,0x00,
  0x81,0x00,0x60,0x82,0x90,0x00,0x00,0x70,0x00,0xA0,0x81,0x00,0x81,0x00,0xB0,0x00,
  0xD0,0x00,0x00,0xC0,0x00,0xE0,0x81,0x00,0x82,0x00,0xF0,0xE3,0xC0,0x81,0x00,0xE0,
  0x00,0xB0,0x01,0x00,0x90,0x81,0x00,0xA0,0x00,0x70,0x81,0x00,0x00,0x00,0x60,0x82,
  0x40,0x81,0x00,0x50,0x00,0x30,0x81,0x00,0x10,0x00,0x20,0x01,0x00,0x20,0x8E,0x00,
  0xFF,0x00,0x10,0x98,0x00,0xB6,0x00,0x00,0x00,0x10,0x98,0x00,0x81,0x00,0x20,0x8B,
  0x20,0x02,0x00,0x10,0x40,0x00,0x30,0x00,0x00,0x50,0x81,0x00,0x81,0x00,0x60,0x00,
  0x80,0x01,0x00,0x70,0x81,0x00,0x90,0x00,0xC0,0x81,0x00,0xA0,0x00,0xD0,0x00,0x00,
  0xFB,0x00,0xE0,0x81,0xE0,0x81,0x00,0xF0,0x00,0xD0,0x00,0x00,0x02,0x00,0xC0,0x81,
  0x00,0xA0,0x00,0xB0,0x80,0x81,0x00,0x90,0x00,0x70,0x81,0x00,0x00,0x00,0x50,0x81,
  0x30,0x81,0x00,0x40,0x00,0x10,0x81,0x00,0x10,0x00,0x20,0x01,0x00,0x20,0x8A,0x00,
  0xFF,0x00,0x10,0x97,0x00,0xA9,0x00,0x00,0x00,0x10,0x96,0x00,0x82,0x00,0x20,0x89,
  0x20,0x02,0x00,0x10,0x40,0x00,0x30,0x00,0x00,0x50,0x81,0x00,0x04,0x00,0x70,0x81,
  0x00,0x90,0x00,0x80,0x00,0xB0,0x00,0xA0,0xD0,0x81,0x00,0xC0,0x00,0xE0,0x00,0x00,
  0x92,0x00,0xF0,0xFF,0xD0,0x81,0x00,0xF0,0x00,0xC0,0x02,0x00,0x00,0xA0,0x00,0xB0,
  0x81,0x00,0x90,0x81,0x60,0x04,0x00,0x70,0x40,0x00,0x50,0x00,0x20,0x00,0x30,0x00,
  0x00,0x10,0x82,0x00,0x96,0x00,0x20,0x89,0x00,0xFF,0x00,0x10,0x00,0x00,0x9E,0x00,
  0x88,0x00,0x10,0x95,0x10,0x82,0x00,0x20,0x00,0x20,0x09,0x00,0x00,0x50,0x00,0x40,
  0x00,0x70,0x00,0x60,0x00,0x90,0x00,0x80,0x00,0xB0,0x00,0xA0,0xD0,0x81,0x00,0xC0,
  0x00,0xE0,0x00,0x00,0xA3,0x00,0xF0,0xFF,0xE0,0x00,0x00,0xF0,0x00,0xD0,0x81,0x00,
  0xB0,0x00,0xC0,0x03,0x90,0x00,0xA0,0x00,0x00,0x80,0x81,0x00,0x50,0x00,0x60,0x03,
  0x20,0x00,0x40,0x00,0x00,0x10,0x82,0x00,0x94,0x00,0x20,0x89,0x00,0xFF,0x00,0x10,
  0x00,0x00,0x94,0x00,0x89,0x00,0x10,0x92,0x10,0x82,0x00,0x20,0x00,0x20,0x01,0x00,
  0x60,0x81,0x00,0x30,0x00,0x80,0x01,0x00,0xB0,0x81,0x00,0x90,0x00,0xC0,0x01,0x00,
  0xE0,0x81,0x00,0xD0,0x00,0xF0,0xC2,0x00,0xC2,0x01,0xF0,0xAE,0xE0,0x01,0x00,0xF0,
