GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_eco_ambiant_lamp_hi_data[36800] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF010,0xF010,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF021,0xF021,0xF021,0xF021,0xF021,0xF021,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,0xF054,
  0xF054,0xF054,0xF054,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,0xF055,
  0xF055,0xF055,0xF055,0xF055,0xF055,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,0xF065,
  0xF065,0xF065,0xF065,0xF065,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,0xF066,
  0xF066,0xF066,0xF066,0xF066,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,0xF076,
  0xF076,0xF076,0xF076,0xF077,0xF077,0xF077,0xF077,0xF077,
