#ifndef IMG_COMPRESSION_TEST_H
#define IMG_COMPRESSION_TEST_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_compression_test_data[35008] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,
  0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,
  0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,
  0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,
  0x00u,0xC0u,0xBFu,0x09u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,
  0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,
  0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x6Fu,
  0x02u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,
  0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,
  0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,
  0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0x9Bu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,
  0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,
  0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,
  0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x26u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,
  0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,
  0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,
  0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x09u,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,
  0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,
  0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x6Fu,0x02u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0xC0u,0xBFu,0x0Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0xEFu,0x03u,0x00u,
  0x00u,0x00u,0x00u,0xFCu,0xFBu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x3Eu,0x00u,0x00u,0x00u,0x00u,
