#ifndef IMG_BG_SPEEDO_OVG_H
#define IMG_BG_SPEEDO_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_bg_speedo_ovg_data[384000] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF010000u,0xFF010000u,0xFF010000u,
  0xFF010000u,0xFF010000u,0xFF010000u,0xFF010000u,
  0xFF010000u,0xFF010000u,0xFF010000u,0xFF010000u,
  0xFF010000u,0xFF010000u,0xFF010000u,0xFF010000u,
  0xFF010000u,0xFF010000u,0xFF010000u,0xFF010000u,
  0xFF010000u,0xFF010000u,0xFF010000u,0xFF010000u,
  0xFF010000u,0xFF010000u,0xFF010000u,0xFF010000u,
  0xFF010000u,0xFF010000u,0xFF010000u,0xFF010000u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF020101u,0xFF020101u,
  0xFF020101u,0xFF020101u,0xFF020101u,0xFF020101u,
  0xFF020101u,0xFF020101u,0xFF020101u,0xFF020101u,
  0xFF020101u,0xFF020101u,0xFF020101u,0xFF020101u,
  0xFF020101u,0xFF020101u,0xFF020101u,0xFF020101u,
  0xFF020101u,0xFF020101u,0xFF020101u,0xFF020101u,
  0xFF020101u,0xFF020101u,0xFF020101u,0xFF020101u,
  0xFF020101u,0xFF030101u,0xFF030101u,0xFF030101u,
  0xFF030101u,0xFF030101u,0xFF030101u,0xFF030101u,
  0xFF030101u,0xFF030101u,0xFF030101u,0xFF030101u,
  0xFF030101u,0xFF030101u,0xFF030101u,0xFF030101u,
  0xFF030101u,0xFF030101u,0xFF030101u,0xFF030101u,
  0xFF030101u,0xFF040202u,0xFF040202u,0xFF040202u,
  0xFF040202u,0xFF040202u,0xFF040202u,0xFF040202u,
  0xFF040202u,0xFF040202u,0xFF040202u,0xFF040202u,
  0xFF040202u,0xFF040202u,0xFF040202u,0xFF040202u,
  0xFF040202u,0xFF040202u,0xFF040202u,0xFF040202u,
  0xFF040202u,0xFF040202u,0xFF040202u,0xFF040202u,
  0xFF050202u,0xFF050202u,0xFF050202u,0xFF050202u,
  0xFF050202u,0xFF050202u,0xFF050202u,0xFF050202u,
  0xFF050202u,0xFF050202u,0xFF050202u,0xFF050202u,
