#ifndef IMG_BG_GUAGESALONE_OVG_H
#define IMG_BG_GUAGESALONE_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_bg_guagesalone_ovg_data[306240] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x03000000u,0x03000000u,
  0x03000000u,0x03000000u,0x03000000u,0x04000000u,
  0x04000000u,0x04000000u,0x04000000u,0x05000000u,
  0x05000000u,0x05000000u,0x05000000u,0x06000000u,
  0x06000000u,0x06000000u,0x07000000u,0x07000000u,
  0x07000000u,0x08000000u,0x08000000u,0x09000000u,
  0x09000000u,0x09000000u,0x0A000000u,0x0A000000u,
  0x0B000000u,0x0B000000u,0x0B000000u,0x0C000000u,
  0x0C000000u,0x0D000000u,0x0D000000u,0x0E000000u,
  0x0E000000u,0x0E000000u,0x0F000000u,0x0F000000u,
  0x10000000u,0x10000000u,0x11000000u,0x11000000u,
  0x12000000u,0x12000000u,0x12000000u,0x13000000u,
  0x13000000u,0x14000000u,0x14000000u,0x15000000u,
  0x15000000u,0x16000000u,0x16000000u,0x17000000u,
  0x17000000u,0x17000000u,0x18000000u,0x18000000u,
  0x19000000u,0x19000000u,0x1A000000u,0x1A000000u,
  0x1A000000u,0x1B000000u,0x1B000000u,0x1C000000u,
  0x1C000000u,0x1C000000u,0x1D000000u,0x1D000000u,
  0x1E000000u,0x1E000000u,0x1E000000u,0x1F000000u,
  0x1F000000u,0x20000000u,0x20000000u,0x20000000u,
  0x21000000u,0x21000000u,0x21000000u,0x22000000u,
  0x22000000u,0x22000000u,0x22000000u,0x23000000u,
  0x23000000u,0x23000000u,0x24000000u,0x24000000u,
  0x24000000u,0x24000000u,0x25000000u,0x25000000u,
  0x25000000u,0x25000000u,0x25000000u,0x26000000u,
  0x26000000u,0x26000000u,0x26000000u,0x26000000u,
  0x27000000u,0x27000000u,0x27000000u,0x27000000u,
  0x27000000u,0x27000000u,0x27000000u,0x27000000u,
  0x28000000u,0x28000000u,0x28000000u,0x28000000u,
  0x28000000u,0x28000000u,0x28000000u,0x28000000u,
  0x28000000u,0x28000000u,0x28000000u,0x28000000u,
  0x28000000u,0x28000000u,0x28000000u,0x28000000u,
  0x28000000u,0x28000000u,0x28000000u,0x28000000u,
  0x28000000u,0x28000000u,0x28000000u,0x27000000u,
  0x27000000u,0x27000000u,0x27000000u,0x27000000u,
  0x27000000u,0x27000000u,0x26000000u,0x26000000u,
  0x26000000u,0x26000000u,0x26000000u,0x26000000u,
  0x25000000u,0x25000000u,0x25000000u,0x25000000u,
  0x24000000u,0x24000000u,0x24000000u,0x24000000u,
  0x23000000u,0x23000000u,0x23000000u,0x23000000u,
  0x22000000u,0x22000000u,0x22000000u,0x21000000u,
  0x21000000u,0x21000000u,0x20000000u,0x20000000u,
  0x20000000u,0x1F000000u,0x1F000000u,0x1F000000u,
  0x1E000000u,0x1E000000u,0x1D000000u,0x1D000000u,
  0x1D000000u,0x1C000000u,0x1C000000u,0x1B000000u,
