#ifndef RGBTEST_H
#define RGBTEST_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_rgbtest_data[440] GFX_IMG_DATA_SUFFIX = 
{
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xBA00u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xBDFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
