#ifndef HOOD_H
#define HOOD_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_hood_data[4440] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x60u,0x01u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x58u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x60u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x03u,0x40u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x72u,0x02u,0xFCu,0x00u,0x10u,0x00u,0x00u,0x00u,0x05u,0xFFu,0xFFu,0xDFu,0xD8u,0x16u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x17u,0x00u,0xF2u,0x0Fu,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,
  0x00u,0xDBu,0x0Eu,0x00u,0x00u,0xCCu,0x00u,0x00u,0x14u,0xACu,0x06u,0x30u,0x5Eu,0x01u,0x01u,0x0Bu,
  0x05u,0xD2u,0x4Au,0x76u,0xECu,0x14u,0x58u,0x92u,0x20u,0x05u,0x0Au,0x14u,0x28u,0x50u,0xA0u,0x40u,
  0x81u,0x02u,0x05u,0x0Au,0x14u,0x28u,0x50u,0xA0u,0x00u,0x06u,0x00u,0xC0u,0x19u,0x10u,0x60u,0xD2u,
  0x18u,0xC0u,0x80u,0x06u,0x04u,0x94u,0x90u,0x06u,0x9Bu,0x6Eu,0xCBu,0x86u,0x0Bu,0x40u,0x14u,0x03u,
  0x98u,0x7Fu,0x00u,0x00u,0x00u,0xBAu,0xC1u,0x82u,0x04u,0x09u,0x02u,0x40u,0x02u,0x00u,0xF8u,0x07u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x05u,0x04u,0x00u,0xB0u,0x00u,0x90u,0x7Fu,0x00u,0x00u,0x80u,
  0x00u,0x00u,0x00u,0x60u,0xEBu,0x63u,0x11u,0x34u,0x03u,0x00u,0x50u,0x00u,0x00u,0xEBu,0x56u,0x92u,
