#ifndef IMG_BG_REGEN_OVG_H
#define IMG_BG_REGEN_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_bg_regen_ovg_data[384000] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000001u,0xFF000001u,0xFF000001u,
  0xFF000001u,0xFF000001u,0xFF000001u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010101u,0xFF010101u,0xFF010101u,
  0xFF010101u,0xFF010102u,0xFF010102u,0xFF010102u,
  0xFF010102u,0xFF010102u,0xFF010102u,0xFF010102u,
  0xFF010102u,0xFF010102u,0xFF010102u,0xFF020202u,
  0xFF020202u,0xFF020202u,0xFF020202u,0xFF020202u,
  0xFF020202u,0xFF020202u,0xFF020202u,0xFF020202u,
  0xFF020202u,0xFF020202u,0xFF020202u,0xFF020202u,
  0xFF020202u,0xFF020202u,0xFF020203u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF020203u,
  0xFF020203u,0xFF020203u,0xFF020203u,0xFF020203u,
  0xFF030303u,0xFF030303u,0xFF030303u,0xFF030303u,
  0xFF030303u,0xFF030303u,0xFF030303u,0xFF030303u,
  0xFF030303u,0xFF030303u,0xFF030303u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF030304u,0xFF030304u,
  0xFF030304u,0xFF030304u,0xFF040404u,0xFF040404u,
  0xFF040405u,0xFF040404u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040405u,0xFF040405u,0xFF040405u,0xFF040405u,
  0xFF040406u,0xFF040406u,0xFF040406u,0xFF050506u,
