#ifndef TBT_1_OVG_H
#define TBT_1_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_tbt_1_ovg_data[925] GFX_IMG_DATA_SUFFIX = 
{
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x01000000u,0x02000000u,0x02000000u,0x02000000u,
  0x01000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x04000000u,0x06000000u,0x08000000u,0x08000000u,
  0x08000000u,0x06000000u,0x04000000u,0x02000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x08000000u,0x0C000000u,0x10000000u,
  0x12000000u,0x10000000u,0x0D000000u,0x0A000000u,
  0x07000000u,0x04000000u,0x03000000u,0x03000000u,
  0x02000000u,0x01000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x0D000000u,0x14000000u,
  0x1C000000u,0x21000000u,0x1F000000u,0x1A000000u,
  0x16000000u,0x14000000u,0x10000000u,0x0E000000u,
  0x0D000000u,0x0A000000u,0x08000000u,0x05000000u,
  0x03000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x14000000u,
  0x1E000000u,0x74C0C0C0u,0xC4E6E6E6u,0x79B2B2B2u,
  0x2D000000u,0x2A000000u,0x27000000u,0x25000000u,
  0x22000000u,0x1F000000u,0x1A000000u,0x15000000u,
  0x0E000000u,0x08000000u,0x04000000u,0x02000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x19000000u,0x27000000u,0xF5F6F6F6u,0xFFF2F2F2u,
  0xF5E6E6E6u,0x42000000u,0x42000000u,0x40000000u,
  0x3F000000u,0x3E000000u,0x3A000000u,0x32000000u,
  0x28000000u,0x1D000000u,0x12000000u,0x0A000000u,
  0x05000000u,0x02000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
