#ifndef MINIBG_OVG_H
#define MINIBG_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_minibg_ovg_data[55200] GFX_IMG_DATA_SUFFIX = 
{
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0x02000000u,0x02000000u,0x03000000u,0x04000000u,
  0x05000000u,0x05000000u,0x06000000u,0x06000000u,
  0x07000000u,0x07000000u,0x07000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
