#ifndef IMG_MERGEDBG_OVG_H
#define IMG_MERGEDBG_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_mergedbg_ovg_data[384000] GFX_IMG_DATA_SUFFIX = 
{
  0xFF0C0C0Cu,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF070506u,0xFF070506u,0xFF070506u,0xFF070506u,
  0xFF070506u,0xFF070506u,0xFF070506u,0xFF070506u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF070506u,0xFF080607u,0xFF080607u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF060606u,0xFF060606u,0xFF060606u,0xFF060606u,
  0xFF070707u,0xFF070707u,0xFF070707u,0xFF070707u,
  0xFF070707u,0xFF070707u,0xFF070707u,0xFF080607u,
  0xFF080607u,0xFF080607u,0xFF080607u,0xFF080607u,
  0xFF080607u,0xFF080607u,0xFF080607u,0xFF080607u,
  0xFF070707u,0xFF070707u,0xFF070707u,0xFF070707u,
  0xFF070707u,0xFF070707u,0xFF070707u,0xFF070707u,
  0xFF080607u,0xFF080607u,0xFF080607u,0xFF080607u,
  0xFF080607u,0xFF080607u,0xFF080607u,0xFF080607u,
  0xFF080607u,0xFF080607u,0xFF080607u,0xFF080607u,
  0xFF080607u,0xFF080607u,0xFF080607u,0xFF080609u,
  0xFF080607u,0xFF080607u,0xFF080607u,0xFF080607u,
  0xFF080607u,0xFF080607u,0xFF080607u,0xFF080607u,
  0xFF080808u,0xFF080808u,0xFF080808u,0xFF080808u,
  0xFF080808u,0xFF080808u,0xFF080808u,0xFF080808u,
  0xFF080808u,0xFF080808u,0xFF080808u,0xFF080808u,
  0xFF080808u,0xFF080808u,0xFF080808u,0xFF080808u,
  0xFF080808u,0xFF080808u,0xFF090909u,0xFF090909u,
  0xFF080808u,0xFF080808u,0xFF080808u,0xFF080808u,
  0xFF090708u,0xFF090708u,0xFF090708u,0xFF090708u,
  0xFF080808u,0xFF080808u,0xFF080808u,0xFF080808u,
  0xFF0A0809u,0xFF0A0809u,0xFF0A0809u,0xFF0A0809u,
  0xFF0A0809u,0xFF0A0809u,0xFF0B090Au,0xFF0B090Au,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0B0B0Bu,0xFF0B0B0Bu,
  0xFF0A0A0Au,0xFF0A0A0Au,0xFF0B0B0Bu,0xFF0B0B0Bu,
  0xFF0D0B0Cu,0xFF0C0A0Bu,0xFF0C0A0Bu,0xFF0C0A0Bu,
  0xFF0C0A0Bu,0xFF0D0B0Cu,0xFF0D0B0Cu,0xFF0D0B0Cu,
  0xFF0D0B0Cu,0xFF0D0B0Cu,0xFF0E0C0Du,0xFF0E0C0Du,
  0xFF0E0C0Du,0xFF0D0D0Du,0xFF0D0D0Du,0xFF0D0D0Du,
  0xFF0F0D0Eu,0xFF0F0D0Eu,0xFF0F0D0Eu,0xFF0F0D0Eu,
  0xFF0F0D0Eu,0xFF100E0Fu,0xFF100E0Fu,0xFF100E0Fu,
  0xFF110F10u,0xFF110F10u,0xFF110F10u,0xFF110F10u,
  0xFF110F10u,0xFF121011u,0xFF121011u,0xFF121013u,
  0xFF111111u,0xFF111111u,0xFF111111u,0xFF121013u,
  0xFF131114u,0xFF131112u,0xFF141213u,0xFF131313u,
  0xFF141213u,0xFF141213u,0xFF151314u,0xFF151314u,
  0xFF151314u,0xFF151314u,0xFF151314u,0xFF151314u,
  0xFF151515u,0xFF151515u,0xFF151515u,0xFF161616u,
  0xFF161616u,0xFF161616u,0xFF161616u,0xFF161616u,
  0xFF171516u,0xFF171516u,0xFF171516u,0xFF171516u,
  0xFF171516u,0xFF181617u,0xFF191718u,0xFF191718u,
  0xFF19171Au,0xFF191718u,0xFF1A1819u,0xFF1A1819u,
  0xFF1A1819u,0xFF1A1819u,0xFF1A1819u,0xFF1A1819u,
  0xFF1A1A1Au,0xFF1A1A1Au,0xFF1B1B1Bu,0xFF1B1B1Bu,
  0xFF1B1B1Bu,0xFF1C1C1Cu,0xFF1D1B1Cu,0xFF1D1B1Cu,
  0xFF1D1B1Cu,0xFF1D1B1Cu,0xFF1D1B1Cu,0xFF1D1B1Cu,
  0xFF1D1B1Cu,0xFF1D1B1Cu,0xFF1E1C1Du,0xFF1E1C1Du,
  0xFF1E1C1Du,0xFF1E1C1Du,0xFF1E1C1Du,0xFF1F1D1Eu,
  0xFF1F1D1Eu,0xFF1F1D1Eu,0xFF201E1Fu,0xFF201E1Fu,
  0xFF201E1Fu,0xFF211F20u,0xFF211F20u,0xFF211F20u,
  0xFF211F20u,0xFF211F20u,0xFF211F20u,0xFF211F20u,
  0xFF211F20u,0xFF211F20u,0xFF211F20u,0xFF211F20u,
  0xFF211F20u,0xFF211F20u,0xFF222021u,0xFF232122u,
  0xFF212121u,0xFF212121u,0xFF212121u,0xFF232122u,
  0xFF232122u,0xFF232122u,0xFF232122u,0xFF232122u,
  0xFF232122u,0xFF232122u,0xFF232122u,0xFF242223u,
  0xFF242223u,0xFF242223u,0xFF242223u,0xFF242223u,
  0xFF242223u,0xFF242223u,0xFF242223u,0xFF242223u,
  0xFF242223u,0xFF252324u,0xFF252324u,0xFF252324u,
  0xFF242223u,0xFF242223u,0xFF252324u,0xFF252324u,
  0xFF252324u,0xFF252324u,0xFF252324u,0xFF252324u,
  0xFF252324u,0xFF252324u,0xFF252324u,0xFF262425u,
  0xFF262425u,0xFF262425u,0xFF262425u,0xFF262425u,
  0xFF252525u,0xFF262425u,0xFF262425u,0xFF262425u,
  0xFF252324u,0xFF262425u,0xFF262425u,0xFF262425u,
  0xFF262425u,0xFF262425u,0xFF272526u,0xFF272526u,
  0xFF272526u,0xFF272526u,0xFF272526u,0xFF272526u,
  0xFF272526u,0xFF272526u,0xFF282627u,0xFF282627u,
  0xFF282627u,0xFF282627u,0xFF282627u,0xFF282627u,
  0xFF282627u,0xFF282627u,0xFF282627u,0xFF292728u,
  0xFF292728u,0xFF292728u,0xFF292728u,0xFF292728u,
  0xFF292728u,0xFF292728u,0xFF282627u,0xFF282627u,
  0xFF292728u,0xFF292728u,0xFF292728u,0xFF292728u,
  0xFF2A2829u,0xFF2A2829u,0xFF2A2829u,0xFF2A2829u,
  0xFF2A2829u,0xFF2A2829u,0xFF2A2829u,0xFF2A2829u,
  0xFF2B292Cu,0xFF2A2829u,0xFF2A2829u,0xFF2A2829u,
  0xFF2B292Au,0xFF2B292Au,0xFF2B292Au,0xFF2C2A2Du,
  0xFF2C2A2Bu,0xFF2C2A2Bu,0xFF2C2A2Bu,0xFF2C2A2Bu,
  0xFF2C2A2Bu,0xFF2C2A2Bu,0xFF2C2A2Bu,0xFF2D2B2Cu,
  0xFF2D2B2Cu,0xFF2D2B2Cu,0xFF2D2B2Cu,0xFF2D2B2Cu,
  0xFF2D2B2Cu,0xFF2D2B2Cu,0xFF2E2C2Du,0xFF2E2C2Du,
  0xFF2E2C2Du,0xFF2E2C2Du,0xFF2E2C2Du,0xFF2E2C2Du,
  0xFF2E2C2Du,0xFF2E2C2Du,0xFF2F2D2Eu,0xFF2F2D2Eu,
  0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,
  0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,
  0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,
  0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D30u,0xFF2F2D30u,
  0xFF302E2Fu,0xFF302E2Fu,0xFF302E2Fu,0xFF302E2Fu,
  0xFF302E2Fu,0xFF302E2Fu,0xFF302E2Fu,0xFF302E2Fu,
  0xFF302E2Fu,0xFF302E2Fu,0xFF302E2Fu,0xFF302E2Fu,
  0xFF302E2Fu,0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,
  0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,
  0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,
  0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,
  0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2E2C2Du,0xFF2E2C2Du,
  0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,0xFF2F2D2Eu,
  0xFF2E2C2Du,0xFF2E2C2Du,0xFF2E2C2Du,0xFF2E2C2Du,
  0xFF2E2C2Du,0xFF2E2C2Du,0xFF2E2C2Du,0xFF2E2C2Du,
  0xFF2E2C2Du,0xFF2E2C2Du,0xFF2E2C2Du,0xFF2D2B2Cu,
  0xFF2E2C2Du,0xFF2E2C2Du,0xFF2D2B2Cu,0xFF2D2B2Cu,
  0xFF2D2B2Cu,0xFF2D2B2Cu,0xFF2D2B2Cu,0xFF2C2A2Bu,
  0xFF2D2B2Cu,0xFF2D2B2Cu,0xFF2D2B2Cu,0xFF2C2A2Bu,
  0xFF2C2A2Bu,0xFF2C2A2Bu,0xFF2C2A2Bu,0xFF2C2A2Bu,
  0xFF2B292Au,0xFF2B292Au,0xFF2B292Au,0xFF2B292Au,
  0xFF2B292Au,0xFF2B292Au,0xFF2B292Au,0xFF2B292Au,
  0xFF2B292Au,0xFF2A2829u,0xFF2A2829u,0xFF2A2829u,
  0xFF2A2829u,0xFF2A2829u,0xFF2A2829u,0xFF2A2829u,
  0xFF2A2829u,0xFF292728u,0xFF292728u,0xFF292728u,
  0xFF292728u,0xFF282627u,0xFF282627u,0xFF292728u,
  0xFF292728u,0xFF292728u,0xFF292728u,0xFF282627u,
  0xFF282627u,0xFF282627u,0xFF282627u,0xFF282627u,
  0xFF272526u,0xFF272526u,0xFF272526u,0xFF272526u,
