#ifndef RGBTEST_0_H
#define RGBTEST_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_0_data[990] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,
  0x00u,0xFCu,0x00u,0xF0u,0x03u,0xD0u,0x0Bu,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,
  0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0x3Fu,0x00u,0xFCu,
  0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,
  0x00u,0xFCu,0x00u,0xF0u,0xBFu,0xEFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,
  0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xD0u,
  0x0Bu,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,
  0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,
  0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0xBFu,0xEFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,
  0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xD0u,0x0Bu,0xFCu,0x00u,0xF0u,0x03u,0xC0u,
  0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,
  0x03u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,
  0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0xBFu,0xEFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xF0u,
  0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,
  0x00u,0xF0u,0x03u,0xD0u,0x0Bu,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,
  0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,
  0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,
  0x00u,0xF0u,0xBFu,0xEFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,
  0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xD0u,0x0Bu,0xFCu,
  0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,
  0x00u,0xFCu,0x00u,0xF0u,0x03u,0x3Fu,0x00u,0xFCu,0x00u,0xF0u,0x03u,0xC0u,0x0Fu,0x00u,0x3Fu,0x00u,
