#ifndef IMG_ADAS_BIKE_LEFT_SEQ_60_H
#define IMG_ADAS_BIKE_LEFT_SEQ_60_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_left_seq_60_data[932] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xFFu,0x00u,0x03u,0x00u,0x91u,0x0Bu,0xFFu,0xFFu,0x9Du,0x0Au,0x91u,0x91u,
  0xFFu,0x01u,0x9Du,0x9Du,0x00u,0x86u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x65u,0x65u,0x65u,0x20u,
  0x78u,0x78u,0x78u,0xA1u,0x82u,0x82u,0x82u,0x9Fu,0x97u,0x97u,0x97u,0x1Au,0x00u,0x00u,0x00u,0x86u,
  0x3Fu,0x6Bu,0x03u,0x00u,0x5Eu,0xF7u,0x3Fu,0x3Fu,0x6Au,0xFCu,0x5Eu,0x5Eu,0x82u,0x59u,0x6Au,0x6Au,
  0x00u,0x85u,0x82u,0x82u,0x05u,0x00u,0x00u,0x00u,0xA1u,0xA1u,0xA1u,0x00u,0x3Eu,0x3Eu,0x3Eu,0x66u,
  0x51u,0x51u,0x51u,0xF5u,0x5Au,0x5Au,0x5Au,0xFEu,0x78u,0x78u,0x78u,0x5Cu,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x83u,0xFFu,0x00u,0x07u,0x00u,0x8Eu,0x46u,0xFFu,0xFFu,0x6Eu,0xBBu,0x8Eu,0x8Eu,
  0x70u,0xFAu,0x6Eu,0x6Eu,0x70u,0xFFu,0x70u,0x70u,0x7Cu,0xC0u,0x70u,0x70u,0x96u,0x52u,0x7Cu,0x7Cu,
  0xFFu,0x05u,0x96u,0x96u,0x00u,0x81u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x01u,
  0x56u,0x56u,0x56u,0x4Eu,0x50u,0x50u,0x50u,0xF2u,0x5Du,0x5Du,0x5Du,0xFFu,0x67u,0x67u,0xFFu,0x81u,
  0x66u,0xFFu,0x30u,0x67u,0x60u,0xFBu,0x66u,0x66u,0x76u,0x6Bu,0x60u,0x60u,0xFFu,0x00u,0x76u,0x76u,
  0x00u,0x00u,0xFFu,0xFFu,0x47u,0x11u,0x00u,0x00u,0x3Au,0xACu,0x47u,0x47u,0x37u,0xFCu,0x3Au,0x3Au,
  0x4Fu,0xFBu,0x37u,0x37u,0x60u,0xFFu,0x4Fu,0x4Fu,0x61u,0xFFu,0x60u,0x60u,0x5Eu,0xF9u,0x61u,0x61u,
  0x45u,0xE2u,0x5Eu,0x5Eu,0x56u,0xDBu,0x45u,0x45u,0xD6u,0x13u,0x56u,0x56u,0x00u,0x00u,0xD6u,0xD6u,
  0x36u,0x51u,0x00u,0x00u,0x31u,0xF0u,0x36u,0x36u,0x39u,0xAAu,0x31u,0x31u,0x4Fu,0xF1u,0x39u,0x39u,
  0x62u,0xFFu,0x4Fu,0x4Fu,0x64u,0xFFu,0x62u,0x62u,0x64u,0xF0u,0x64u,0x64u,0x57u,0x85u,0x64u,0x64u,
  0x41u,0xDEu,0x57u,0x57u,0x5Eu,0x94u,0x41u,0x41u,0x90u,0x09u,0x5Eu,0x5Eu,0x28u,0x7Eu,0x90u,0x90u,
  0x2Cu,0xF3u,0x28u,0x28u,0x46u,0xB1u,0x2Cu,0x2Cu,0x4Du,0xFDu,0x46u,0x46u,0x64u,0xFFu,0x4Du,0x4Du,
  0x67u,0xFFu,0x64u,0x64u,0x61u,0xF8u,0x67u,0x67u,0x5Eu,0xABu,0x61u,0x61u,0x43u,0xD9u,0x5Eu,0x5Eu,
  0x3Cu,0xE0u,0x43u,0x43u,0x69u,0x50u,0x3Cu,0x3Cu,0x2Cu,0x1Cu,0x69u,0x69u,0x42u,0x4Fu,0x2Cu,0x2Cu,
  0x42u,0x81u,0x42u,0x42u,0x55u,0xEDu,0x42u,0x42u,0x66u,0xFFu,0x55u,0x55u,0x69u,0xFFu,0x66u,0x66u,
  0x67u,0xF9u,0x69u,0x69u,0x57u,0x94u,0x67u,0x67u,0x46u,0x5Bu,0x57u,0x57u,0x46u,0x56u,0x46u,0x46u,
  0x7Du,0x2Au,0x46u,0x46u,0x00u,0x81u,0x7Du,0x7Du,0x06u,0x00u,0x00u,0x00u,0x35u,0x35u,0x35u,0x3Du,
  0x51u,0x51u,0x51u,0xE5u,0x64u,0x64u,0x64u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x63u,0x63u,0x63u,0xFDu,
  0x57u,0x57u,0x57u,0xBDu,0x54u,0x54u,0x54u,0x42u,0x00u,0x00u,0x00u,0x83u,0x29u,0x57u,0x06u,0x00u,
  0x42u,0xFDu,0x29u,0x29u,0x5Bu,0xFFu,0x42u,0x42u,0x5Eu,0xFFu,0x5Bu,0x5Bu,0x59u,0xFFu,0x5Eu,0x5Eu,
  0x49u,0xFEu,0x59u,0x59u,0x41u,0x92u,0x49u,0x49u,0x00u,0x82u,0x41u,0x41u,0x07u,0x00u,0x00u,0x00u,
  0x1Cu,0x1Cu,0x1Cu,0x02u,0x26u,0x26u,0x26u,0xBAu,0x37u,0x37u,0x37u,0xFFu,0x49u,0x49u,0x49u,0xFFu,
  0x51u,0x51u,0x51u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x48u,0x48u,0x48u,0xC0u,
  0x00u,0x00u,0x00u,0x82u,0x27u,0x26u,0x08u,0x00u,0x19u,0xECu,0x27u,0x27u,0x20u,0xFFu,0x19u,0x19u,
  0x24u,0xFFu,0x20u,0x20u,0x2Bu,0xFFu,0x24u,0x24u,0x36u,0xFFu,0x2Bu,0x2Bu,0x34u,0xFFu,0x36u,0x36u,
  0x44u,0xCEu,0x34u,0x34u,0xFFu,0x02u,0x44u,0x44u,0x00u,0x81u,0xFFu,0xFFu,0x18u,0x00u,0x00u,0x00u,
  0x42u,0x42u,0x42u,0x69u,0x31u,0x31u,0x31u,0xF8u,0x28u,0x28u,0x28u,0xFFu,0x2Eu,0x2Eu,0x2Eu,0xFFu,
  0x33u,0x33u,0x33u,0xFFu,0x34u,0x34u,0x34u,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x60u,0x60u,0x60u,0xF1u,
  0xECu,0xECu,0xECu,0x16u,0x00u,0x00u,0x00u,0x00u,0x4Au,0x4Au,0x4Au,0x01u,0x41u,0x41u,0x41u,0x8Au,
  0x32u,0x32u,0x32u,0xFDu,0x1Eu,0x1Eu,0x1Eu,0xFFu,0x20u,0x20u,0x20u,0xFFu,0x24u,0x24u,0x24u,0xFFu,
  0x28u,0x28u,0x28u,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x6Au,0x6Au,0x6Au,0xF2u,0xD6u,0xD6u,0xD6u,0x16u,
  0x00u,0x00u,0x00u,0x00u,0x3Bu,0x3Bu,0x3Bu,0x01u,0x3Cu,0x3Cu,0x3Cu,0x92u,0x2Cu,0x2Cu,0x2Cu,0xFEu,
  0x24u,0x24u,0x24u,0xFFu,0x3Du,0x3Du,0xFFu,0x81u,0x33u,0xFFu,0x0Eu,0x3Du,0x4Cu,0xFFu,0x33u,0x33u,
  0x66u,0xF1u,0x4Cu,0x4Cu,0xD3u,0x0Eu,0x66u,0x66u,0x00u,0x00u,0xD3u,0xD3u,0x26u,0x01u,0x00u,0x00u,
  0x34u,0x86u,0x26u,0x26u,0x2Cu,0xFCu,0x34u,0x34u,0x3Du,0xFFu,0x2Cu,0x2Cu,0x67u,0xFFu,0x3Du,0x3Du,
  0x60u,0xFFu,0x67u,0x67u,0x36u,0xFFu,0x60u,0x60u,0x40u,0xFFu,0x36u,0x36u,0x57u,0xE7u,0x40u,0x40u,
