#ifndef IMG_ADAS_BIKE_MID_SEQ_6_H
#define IMG_ADAS_BIKE_MID_SEQ_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_mid_seq_6_data[5580] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0xFFu,0x00u,0x04u,0x00u,0xFFu,0x09u,0xFFu,0xFFu,0xF1u,0x26u,0xFFu,0xFFu,
  0xFFu,0x15u,0xF1u,0xF1u,0xFFu,0x01u,0xFFu,0xFFu,0x00u,0x99u,0xFFu,0xFFu,0x05u,0x00u,0x00u,0x00u,
  0x92u,0x92u,0x92u,0x30u,0x85u,0x85u,0x85u,0xB1u,0x92u,0x92u,0x92u,0xD4u,0x90u,0x90u,0x90u,0xC7u,
  0xB7u,0xB7u,0xB7u,0x64u,0xFFu,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,0x97u,0xBBu,0x08u,0x07u,0x00u,
  0x73u,0xC5u,0xBBu,0xBBu,0x83u,0xFFu,0x73u,0x73u,0x8Fu,0xFFu,0x83u,0x83u,0x91u,0xFFu,0x8Fu,0x8Fu,
  0x8Du,0xEBu,0x91u,0x91u,0xA8u,0x3Cu,0x8Du,0x8Du,0xFFu,0x00u,0xA8u,0xA8u,0x00u,0x96u,0xFFu,0xFFu,
  0x07u,0x00u,0x00u,0x00u,0x75u,0x75u,0x75u,0x3Au,0x61u,0x61u,0x61u,0xF3u,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x87u,0x87u,0x87u,0xFFu,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x84u,0x84u,0x84u,0xFDu,0x7Au,0x7Au,0x7Au,0x87u,
  0xFFu,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,0x96u,0x49u,0x5Au,0x07u,0x00u,0x59u,0xF7u,0x49u,0x49u,
  0x74u,0xFFu,0x59u,0x59u,0x7Du,0xFFu,0x74u,0x74u,0x84u,0xFFu,0x7Du,0x7Du,0x7Cu,0xFFu,0x84u,0x84u,
