#ifndef IMG_CURVED_LANE_GREEN_SEQ_7_H
#define IMG_CURVED_LANE_GREEN_SEQ_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_lane_green_seq_7_data[10476] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xA0u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xAFu,0x00u,0x00u,
  0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x07u,0x00u,0x0Eu,0x00u,0x05u,0x00u,0x16u,
  0x00u,0x06u,0x00u,0x11u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x8Du,
  0x00u,0x01u,0x04u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x17u,0x00u,0x04u,
  0x00u,0x0Au,0x00u,0x05u,0x00u,0xFFu,0x00u,0x06u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x93u,0x00u,0x01u,0x06u,0x00u,0x00u,0x04u,0x00u,0x0Eu,0x00u,0x07u,0x00u,0x0Bu,
  0x00u,0x10u,0x00u,0x0Cu,0x00u,0x1Bu,0x00u,0x0Bu,0x00u,0x1Au,0x00u,0x09u,0x00u,0x01u,0x00u,0x09u,
  0x00u,0x81u,0x00u,0x07u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x07u,0x00u,0x07u,
  0x00u,0x05u,0x00u,0x0Bu,0x00u,0x07u,0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x85u,0x00u,0x01u,0x04u,0x00u,0x00u,0x04u,0x00u,0x0Du,0x00u,0x06u,0x00u,0x09u,
  0x00u,0x05u,0x02u,0x07u,0x00u,0x02u,0x00u,0x07u,0x00u,0x81u,0x00u,0x04u,0x05u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x07u,0x00u,0x10u,0x00u,0x07u,0x00u,0x11u,0x00u,0x03u,0x00u,0x0Cu,
  0x00u,0x05u,0x00u,0x0Cu,0x00u,0x06u,0x00u,0x05u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0x8Au,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x03u,0x08u,0x14u,0x00u,0x09u,
  0x07u,0x16u,0x00u,0x0Fu,0x05u,0x14u,0x00u,0x14u,0x05u,0x15u,0x00u,0x0Fu,0x00u,0x20u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x82u,0x00u,0x0Au,0x04u,0x00u,0x00u,0x15u,0x00u,0x0Eu,0x00u,0x0Du,0x00u,0x0Eu,
  0x00u,0x05u,0x00u,0x0Cu,0x00u,0x01u,0x00u,0x08u,0x00u,0x89u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x02u,0x05u,0x00u,0x00u,0x0Eu,0x00u,0x00u,
  0x00u,0x1Bu,0x00u,0x0Eu,0x00u,0x2Au,0x00u,0x08u,0x00u,0x22u,0x02u,0x07u,0x00u,0x0Au,0x00u,0x07u,
  0x00u,0xFFu,0x00u,0x04u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x86u,
  0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x3Bu,0x02u,0x01u,0x0Au,0x29u,
  0x04u,0x01u,0x07u,0x27u,0x01u,0x01u,0x09u,0x27u,0x00u,0x84u,0x06u,0x23u,0x81u,0x00u,0x00u,0x00u,
  0x06u,0x18u,0x00u,0x15u,0x1Bu,0x00u,0x0Du,0x04u,0x14u,0x00u,0x0Cu,0x04u,0x14u,0x00u,0x0Fu,0x06u,
  0x15u,0x00u,0x0Bu,0x05u,0x20u,0x00u,0x01u,0x05u,0x00u,0x00u,0x8Du,0x00u,0x05u,0x05u,0x00u,0x00u,
  0x14u,0x00u,0x13u,0x00u,0x2Cu,0x01u,0x10u,0x00u,0x3Au,0x04u,0x0Fu,0x00u,0x2Au,0x03u,0x0Fu,0x00u,
  0x0Au,0x02u,0x0Eu,0x00u,0x82u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x02u,
  0x10u,0x00u,0x03u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Du,0x00u,0x01u,0x07u,0x30u,0x03u,0x0Cu,0x0Fu,
  0x2Eu,0x04u,0x14u,0x0Du,0x30u,0x00u,0x0Eu,0x0Au,0x29u,0x00u,0x0Fu,0x0Au,0x27u,0x02u,0x1Du,0x09u,
  0x27u,0x04u,0x26u,0x07u,0x23u,0x01u,0x17u,0x09u,0x00u,0x00u,0x8Fu,0x06u,0x01u,0x05u,0x00u,0x00u,
  0x05u,0x00u,0x07u,0x00u,0x0Fu,0x06u,0x1Eu,0x00u,0x19u,0x06u,0x1Au,0x00u,0x18u,0x07u,0x1Au,0x03u,
  0x04u,0x07u,0x17u,0x01u,0x82u,0x02u,0x14u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x03u,
  0x0Cu,0x00u,0x06u,0x00u,0x07u,0x00u,0x05u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x03u,
  0x50u,0x00u,0x03u,0x00u,0x4Au,0x00u,0x0Bu,0x10u,0x47u,0x07u,0x12u,0x0Fu,0x00u,0x00u,0x84u,0x14u,
  0x01u,0x05u,0x00u,0x00u,0x0Cu,0x0Fu,0x2Du,0x00u,0x14u,0x0Du,0x30u,0x03u,0x0Au,0x0Au,0x2Fu,0x05u,
  0x04u,0x0Eu,0x2Bu,0x00u,0x01u,0x08u,0x27u,0x00u,0x90u,0x00u,0x38u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x1Fu,0x04u,0x11u,0x06u,0x1Cu,0x01u,0x1Fu,0x09u,0x1Cu,0x00u,0x13u,0x07u,0x17u,0x00u,0x13u,0x07u,
  0x1Au,0x03u,0x1Au,0x05u,0x17u,0x01u,0x18u,0x07u,0x15u,0x00u,0x04u,0x08u,0x00u,0x00u,0xFFu,0x02u,
  0x00u,0xFFu,0x00u,0x00u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x63u,0x06u,0x04u,0x07u,
  0x62u,0x08u,0x16u,0x0Eu,0x55u,0x07u,0x27u,0x19u,0x48u,0x07u,0x33u,0x15u,0x46u,0x07u,0x35u,0x14u,
  0x51u,0x07u,0x18u,0x14u,0x52u,0x06u,0x0Bu,0x14u,0x50u,0x02u,0x03u,0x16u,0x00u,0x00u,0x8Eu,0x0Au,
  0x00u,0x08u,0x00u,0x00u,0x05u,0x00u,0x80u,0x00u,0x10u,0x0Du,0x3Au,0x02u,0x15u,0x0Du,0x36u,0x05u,
  0x15u,0x0Du,0x34u,0x03u,0x11u,0x0Au,0x32u,0x03u,0x18u,0x0Au,0x31u,0x01u,0x17u,0x0Cu,0x2Du,0x02u,
  0x01u,0x0Bu,0x2Cu,0x03u,0x83u,0x07u,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x04u,0x01u,0x03u,
  0x1Du,0x01u,0x02u,0x09u,0x1Bu,0x00u,0x01u,0x07u,0x0Du,0x00u,0x00u,0x08u,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0xC1u,0x00u,0x01u,0x1Au,0x9Bu,0x03u,0x06u,0x23u,0x8Cu,0x0Cu,0x12u,0x24u,0x70u,0x0Cu,0x23u,
  0x22u,0x64u,0x0Cu,0x2Eu,0x21u,0x70u,0x09u,0x10u,0x1Cu,0x8Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x84u,
  0x00u,0x01u,0x02u,0x00u,0x00u,0x03u,0x0Du,0x79u,0x00u,0x01u,0x15u,0x75u,0x00u,0x93u,0x00u,0x4Bu,
  0x07u,0x00u,0x00u,0x00u,0x00u,0x62u,0x00u,0x01u,0x0Fu,0x3Cu,0x01u,0x0Du,0x0Bu,0x37u,0x04u,0x1Au,
  0x0Du,0x34u,0x03u,0x1Fu,0x0Au,0x31u,0x03u,0x1Du,0x0Du,0x33u,0x02u,0x12u,0x0Cu,0x2Bu,0x00u,0x06u,
  0x00u,0x22u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x86u,0x00u,0x00u,
  0x0Au,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x2Eu,0x90u,0x0Eu,0x1Au,0x29u,0x74u,0x0Cu,0x33u,
  0x27u,0x6Cu,0x0Cu,0x39u,0x27u,0x77u,0x0Du,0x29u,0x25u,0x90u,0x0Au,0x15u,0x23u,0x99u,0x0Du,0x0Bu,
  0x21u,0x77u,0x09u,0x07u,0x22u,0x64u,0x0Cu,0x07u,0x21u,0x70u,0x09u,0x03u,0x1Cu,0x8Eu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x8Du,0x00u,0x01u,0x09u,0x00u,0x05u,0x06u,0x0Fu,0x58u,0x07u,0x10u,0x1Au,0x6Du,
  0x08u,0x15u,0x18u,0x57u,0x06u,0x13u,0x18u,0x4Du,0x04u,0x0Fu,0x16u,0x55u,0x06u,0x1Au,0x11u,0x5Fu,
  0x07u,0x30u,0x14u,0x59u,0x05u,0x19u,0x15u,0x4Cu,0x00u,0x00u,0x16u,0x50u,0x00u,0x83u,0x1Au,0x59u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x55u,0x00u,0x00u,0x11u,0x3Eu,0x00u,0x01u,0x00u,0x3Cu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFEu,0x00u,0x00u,0x06u,0x00u,0x00u,0x02u,0x00u,0xFFu,0x00u,
  0x07u,0x42u,0xFFu,0x00u,0x16u,0x38u,0xE7u,0x0Cu,0x26u,0x38u,0xADu,0x12u,0x15u,0x34u,0x8Au,0x12u,
  0x00u,0x36u,0xA0u,0x10u,0x86u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0xA3u,0x00u,0x01u,0x01u,
  0x80u,0x00u,0x00u,0x46u,0x00u,0x00u,0x95u,0x00u,0x04u,0x07u,0x00u,0x00u,0x13u,0x16u,0x5Du,0x08u,
  0x23u,0x1Au,0x6Fu,0x06u,0x2Du,0x17u,0x59u,0x07u,0x25u,0x17u,0x4Du,0x08u,0x11u,0x17u,0x50u,0x07u,
  0x07u,0x16u,0x5Du,0x07u,0x01u,0x17u,0x64u,0x05u,0xFFu,0x00u,0x55u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x82u,0x00u,0x02u,0x0Bu,0x00u,0x00u,0x09u,0x2Au,0xF4u,0x0Bu,
  0x14u,0x41u,0xE9u,0x17u,0x28u,0x3Au,0xD8u,0x11u,0x36u,0x3Au,0x9Eu,0x13u,0x31u,0x36u,0x88u,0x13u,
  0x20u,0x36u,0x8Eu,0x13u,0x0Du,0x3Au,0xACu,0x14u,0x0Au,0x3Fu,0xD2u,0x0Du,0x0Bu,0x31u,0xC0u,0x0Bu,
  0x06u,0x31u,0x91u,0x11u,0x00u,0x36u,0xA0u,0x10u,0x8Fu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xAAu,0x00u,0x00u,0x08u,0xBBu,0x00u,0x01u,0x55u,0xA1u,0x0Cu,0x05u,0x2Au,0x74u,0x0Eu,0x0Cu,0x2Bu,
  0x66u,0x0Cu,0x10u,0x2Au,0x70u,0x0Du,0x0Eu,0x28u,0x98u,0x10u,0x0Fu,0x24u,0x99u,0x0Au,0x14u,0x28u,
  0x8Du,0x0Bu,0x04u,0x29u,0x00u,0x00u,0x85u,0x24u,0x01u,0x02u,0x00u,0x00u,0x02u,0x1Cu,0x62u,0x0Eu,
  0x01u,0x1Au,0x72u,0x08u,0xFFu,0x08u,0x74u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFDu,
  0x00u,0x01u,0x01u,0x00u,0x00u,0x00u,0x7Du,0xFFu,0x00u,0x87u,0x00u,0xFFu,0x04u,0x00u,0x00u,0x00u,
  0x40u,0xEFu,0x10u,0x04u,0x41u,0xD4u,0x10u,0x0Eu,0x3Cu,0xF4u,0x12u,0x07u,0x5Eu,0xFFu,0x16u,0x02u,
  0x80u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x94u,0x12u,0x02u,0x0Au,0x00u,0x0Fu,0x19u,0x37u,0xC8u,
  0x0Fu,0x2Eu,0x30u,0x86u,0x0Eu,0x1Eu,0x2Bu,0x71u,0x0Cu,0x18u,0x2Du,0x8Eu,0x0Du,0x29u,0x2Bu,0xA7u,
  0x0Du,0x34u,0x29u,0x76u,0x0Eu,0x2Au,0x28u,0x67u,0x0Fu,0x14u,0x28u,0x6Fu,0x0Bu,0x07u,0x27u,0x8Au,
  0x00u,0x01u,0x2Au,0xA0u,0x00u,0xFFu,0x33u,0x99u,0xFCu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x0Bu,0xFFu,0x00u,0x00u,0x00u,0xDDu,0x1Du,0x02u,0x2Eu,0xADu,0x19u,0x06u,0x47u,
  0x8Cu,0x18u,0x0Au,0x43u,0x96u,0x15u,0x0Au,0x3Bu,0xDBu,0x19u,0x0Bu,0x40u,0xD8u,0x16u,0x19u,0x46u,
  0xA3u,0x15u,0x2Fu,0x45u,0x8Cu,0x18u,0x3Fu,0x40u,0x8Cu,0x17u,0x3Eu,0x3Bu,0xE3u,0x13u,0x0Cu,0x3Au,
  0x00u,0x00u,0x96u,0x41u,0x00u,0x04u,0x00u,0x00u,0x01u,0x55u,0xFFu,0x00u,0x06u,0x42u,0xF0u,0x0Fu,
  0x05u,0x3Bu,0xA2u,0x10u,0x00u,0x38u,0x9Fu,0x13u,0x85u,0x37u,0xBAu,0x15u,0x00u,0x00u,0x00u,0x00u,
  0xC8u,0x12u,0x01u,0x06u,0x86u,0x0Fu,0x0Bu,0x37u,0x70u,0x0Fu,0x14u,0x30u,0x88u,0x0Fu,0x0Cu,0x2Bu,
  0xB1u,0x0Du,0x04u,0x2Du,0xA8u,0x00u,0x01u,0x2Bu,0x80u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x4Au,0xFFu,0x15u,0x03u,
