#ifndef IMG_ADAS_CAR_RIGHT_SEQ_20_H
#define IMG_ADAS_CAR_RIGHT_SEQ_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_20_data[7912] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Eu,0x7Eu,0x02u,0x0Cu,0x00u,0x88u,0x09u,0x7Eu,0x7Eu,0x81u,0x0Fu,0x88u,0x88u,
  0x85u,0x16u,0x81u,0x81u,0xC4u,0x1Cu,0x85u,0x85u,0xC7u,0x22u,0xC4u,0xC4u,0xC2u,0x28u,0xC7u,0xC7u,
  0xBBu,0x30u,0xC2u,0xC2u,0xB9u,0x36u,0xBBu,0xBBu,0xB8u,0x3Du,0xB9u,0xB9u,0xB5u,0x45u,0xB8u,0xB8u,
  0xB4u,0x4Bu,0xB5u,0xB5u,0xB3u,0x4Bu,0xB4u,0xB4u,0x4Bu,0x81u,0xB3u,0xB3u,0x0Du,0xB4u,0xB4u,0xB4u,
  0xB3u,0xB3u,0xB3u,0x4Au,0xB3u,0xB3u,0xB3u,0x49u,0xB2u,0xB2u,0xB2u,0x47u,0xB4u,0xB4u,0xB4u,0x41u,
  0xB4u,0xB4u,0xB4u,0x37u,0xB6u,0xB6u,0xB6u,0x32u,0xBCu,0xBCu,0xBCu,0x2Cu,0xC4u,0xC4u,0xC4u,0x26u,
  0xCBu,0xCBu,0xCBu,0x20u,0xCAu,0xCAu,0xCAu,0x1Bu,0x91u,0x91u,0x91u,0x16u,0x7Cu,0x7Cu,0x7Cu,0x0Fu,
  0x83u,0x83u,0x83u,0x07u,0x7Cu,0x7Cu,0x7Cu,0x01u,0x00u,0x00u,0x00u,0x9Du,0x80u,0x0Au,0x0Eu,0x00u,
  0x80u,0x27u,0x80u,0x80u,0xB5u,0x4Fu,0x80u,0x80u,0xB9u,0x6Cu,0xB5u,0xB5u,0xB3u,0x85u,0xB9u,0xB9u,
  0xA5u,0x9Du,0xB3u,0xB3u,0xADu,0xB1u,0xA5u,0xA5u,0xABu,0xC1u,0xADu,0xADu,0xA9u,0xCCu,0xABu,0xABu,
  0xA8u,0xD3u,0xA9u,0xA9u,0xA8u,0xD6u,0xA8u,0xA8u,0xA8u,0xDAu,0xA8u,0xA8u,0xA8u,0xDDu,0xA8u,0xA8u,
  0xA8u,0xE0u,0xA8u,0xA8u,0xA9u,0xE0u,0xA8u,0xA8u,0xE0u,0x81u,0xA9u,0xA9u,0x0Fu,0xA8u,0xA8u,0xA8u,
  0xA8u,0xA8u,0xA8u,0xDFu,0xA8u,0xA8u,0xA8u,0xDEu,0xA7u,0xA7u,0xA7u,0xDDu,0xA7u,0xA7u,0xA7u,0xDAu,
  0xA7u,0xA7u,0xA7u,0xD5u,0xA6u,0xA6u,0xA6u,0xD2u,0xA6u,0xA6u,0xA6u,0xCEu,0xA6u,0xA6u,0xA6u,0xC9u,
  0xA7u,0xA7u,0xA7u,0xBFu,0xA8u,0xA8u,0xA8u,0xB1u,0xA0u,0xA0u,0xA0u,0x9Fu,0xA8u,0xA8u,0xA8u,0x89u,
  0xBDu,0xBDu,0xBDu,0x64u,0xBCu,0xBCu,0xBCu,0x33u,0x87u,0x87u,0x87u,0x0Au,0x4Fu,0x4Fu,0x4Fu,0x00u,
  0x00u,0x00u,0x00u,0x99u,0x9Du,0x02u,0x0Au,0x00u,0xABu,0x1Bu,0x9Du,0x9Du,0xA1u,0x7Du,0xABu,0xABu,
  0x83u,0xC3u,0xA1u,0xA1u,0x7Eu,0xE8u,0x83u,0x83u,0x87u,0xF2u,0x7Eu,0x7Eu,0x96u,0xF6u,0x87u,0x87u,
  0x9Eu,0xF9u,0x96u,0x96u,0x9Eu,0xFBu,0x9Eu,0x9Eu,0x9Eu,0xFEu,0x9Eu,0x9Eu,0x9Du,0xFEu,0x9Eu,0x9Eu,
  0xFFu,0x86u,0x9Du,0x9Du,0x82u,0x9Du,0x9Du,0x9Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Bu,0x9Bu,0xFFu,0x81u,
  0x9Au,0xFFu,0x81u,0x9Bu,0xFFu,0x81u,0x9Au,0x9Au,0x09u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0xFEu,
  0x99u,0x99u,0x99u,0xFCu,0x98u,0x98u,0x98u,0xFBu,0x99u,0x99u,0x99u,0xF8u,0x9Au,0x9Au,0x9Au,0xF0u,
  0xA5u,0xA5u,0xA5u,0xD0u,0xB3u,0xB3u,0xB3u,0x8Du,0xAFu,0xAFu,0xAFu,0x3Eu,0xB2u,0xB2u,0xB2u,0x08u,
  0x4Fu,0x4Fu,0x4Fu,0x00u,0x00u,0x00u,0x00u,0x96u,0xAAu,0x01u,0x09u,0x00u,0xA5u,0x2Au,0xAAu,0xAAu,
  0x8Du,0x90u,0xA5u,0xA5u,0x6Bu,0xEEu,0x8Du,0x8Du,0x62u,0xFEu,0x6Bu,0x6Bu,0x69u,0xFFu,0x62u,0x62u,
  0x75u,0xFFu,0x69u,0x69u,0x84u,0xFFu,0x75u,0x75u,0x98u,0xFFu,0x84u,0x84u,0x9Eu,0xFFu,0x98u,0x98u,
  0xFFu,0x82u,0x9Eu,0x9Eu,0x84u,0xA0u,0xA0u,0xA0u,0x9Fu,0x9Fu,0x9Fu,0xFFu,0x9Eu,0x9Eu,0xFFu,0x83u,
  0x9Du,0xFFu,0x81u,0x9Eu,0xFFu,0x82u,0x9Du,0x9Du,0x00u,0x9Cu,0x9Cu,0x9Cu,0x9Bu,0x9Bu,0x9Bu,0xFFu,
  0x9Au,0x9Au,0xFFu,0x81u,0x99u,0xFFu,0x81u,0x9Au,0xFFu,0x06u,0x99u,0x99u,0xFFu,0x98u,0x98u,0x98u,
  0xF7u,0x97u,0x97u,0x97u,0xCAu,0x99u,0x99u,0x99u,0x59u,0xA6u,0xA6u,0xA6u,0x0Du,0xB2u,0xB2u,0xB2u,
  0x00u,0xACu,0xACu,0xACu,0x94u,0x59u,0x59u,0x59u,0x00u,0x00u,0x00u,0x00u,0xACu,0xACu,0x02u,0x0Au,
  0xA2u,0xA2u,0x28u,0xACu,0x83u,0x83u,0xA4u,0xA2u,0x65u,0x65u,0xEEu,0x83u,0x66u,0x66u,0xFFu,0x65u,
  0x6Du,0x6Du,0xFFu,0x66u,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Fu,0x6Fu,0xFFu,0x6Cu,0x7Au,0x7Au,0xFFu,0x6Fu,
