#ifndef IMG_ADAS_BIKE_RIGHT_SEQ_45_H
#define IMG_ADAS_BIKE_RIGHT_SEQ_45_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_right_seq_45_data[1476] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x85u,0x4Cu,0x03u,0x04u,0x00u,0xA7u,0x26u,0x4Cu,0x4Cu,0xB7u,0x2Fu,0xA7u,0xA7u,
  0x8Fu,0x0Du,0xB7u,0xB7u,0x1Du,0x00u,0x8Fu,0x8Fu,0x00u,0x88u,0x1Du,0x1Du,0x05u,0x00u,0x00u,0x00u,
  0x9Au,0x9Au,0x9Au,0x01u,0xA6u,0xA6u,0xA6u,0x37u,0x88u,0x88u,0x88u,0xBFu,0x75u,0x75u,0x75u,0xD5u,
  0x7Eu,0x7Eu,0x7Eu,0x6Au,0x30u,0x30u,0x30u,0x0Bu,0x00u,0x00u,0x00u,0x88u,0x9Du,0x08u,0x06u,0x00u,
  0x8Eu,0x7Eu,0x9Du,0x9Du,0x6Cu,0xFAu,0x8Eu,0x8Eu,0x61u,0xFEu,0x6Cu,0x6Cu,0x46u,0xBDu,0x61u,0x61u,
  0x2Cu,0x1Eu,0x46u,0x46u,0x0Du,0x00u,0x2Cu,0x2Cu,0x00u,0x86u,0x0Du,0x0Du,0x07u,0x00u,0x00u,0x00u,
  0x4Du,0x4Du,0x4Du,0x00u,0x87u,0x87u,0x87u,0x0Bu,0x74u,0x74u,0x74u,0x8Au,0x5Du,0x5Du,0x5Du,0xFCu,
  0x53u,0x53u,0x53u,0xFEu,0x3Cu,0x3Cu,0x3Cu,0xC0u,0x25u,0x25u,0x25u,0x1Eu,0x4Au,0x4Au,0x4Au,0x00u,
  0x00u,0x00u,0x00u,0x86u,0x68u,0x08u,0x08u,0x00u,0xB5u,0x33u,0x68u,0x68u,0x91u,0x9Fu,0xB5u,0xB5u,
  0x6Eu,0xFCu,0x91u,0x91u,0x69u,0xFEu,0x6Eu,0x6Eu,0x6Au,0xC1u,0x69u,0x69u,0xA2u,0x44u,0x6Au,0x6Au,
