#ifndef IMG_TELLTALE_VFC_RED_OVG_H
#define IMG_TELLTALE_VFC_RED_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_telltale_vfc_red_ovg_data[945] GFX_IMG_DATA_SUFFIX = 
{
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x1FFB0300u,0x6DFB0300u,0xB1FB0300u,0xD9FB0300u,
  0xF2FB0300u,0xF9FB0300u,0xE8FB0300u,0xC0FB0300u,
  0x86FB0300u,0x38FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x28FB0300u,0xAEFB0300u,0xFDFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xC8FB0300u,0x40FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x01FB0300u,0x77FB0300u,
  0xF9FB0300u,0xFFFB0300u,0xF5FB0300u,0x9FFB0300u,
  0x57FB0300u,0x20FB0300u,0x09FB0300u,0x07FB0300u,
  0x1BFB0300u,0x46FB0300u,0x8CFB0300u,0xE7FB0300u,
  0xFFFB0300u,0xFFFB0300u,0xA0FB0300u,0x09FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x1DFB0300u,0x31FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x03FB0300u,0x9DFB0300u,0xFFFB0300u,0xFDFB0300u,
  0x9AFB0300u,0x15FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x07FB0300u,0x72FB0300u,
  0xF5FB0300u,0xFFFB0300u,0xCFFB0300u,0x15FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x3AFB0300u,0xF8FB0300u,0xFFFB0300u,0x7DFB0300u,
  0x00FB0300u,0x00FB0300u,0x01FB0300u,0xA1FB0300u,
  0xFFFB0300u,0xF2FB0300u,0x4AFB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x23FB0300u,
  0xD7FB0300u,0xFFFB0300u,0xC8FB0300u,0x0AFB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x84FB0300u,
  0xFFFB0300u,0xFFFB0300u,0xCEFB0300u,0x00FB0300u,
  0x00FB0300u,0x6EFB0300u,0xFFFB0300u,0xEAFB0300u,
  0x2DFB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x13FB0300u,
  0xD0FB0300u,0xFFFB0300u,0xA6FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x87FB0300u,0xFFFB0300u,
  0xFFFB0300u,0xD2FB0300u,0x00FB0300u,0x1FFB0300u,
  0xF6FB0300u,0xFBFB0300u,0x3BFB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x1CFB0300u,
  0xECFB0300u,0xFFFB0300u,0x4BFB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x87FB0300u,0xFFFB0300u,0xFFFB0300u,
  0xD2FB0300u,0x00FB0300u,0xA0FB0300u,0xFFFB0300u,
  0x93FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x5CFB0300u,
  0xFFFB0300u,0xD8FB0300u,0x02FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x87FB0300u,0xFFFB0300u,0xFFFB0300u,0xD2FB0300u,
  0x14FB0300u,0xF9FB0300u,0xF5FB0300u,0x17FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x01FB0300u,0xD4FB0300u,
  0xFFFB0300u,0x4BFB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x87FB0300u,
  0xFFFB0300u,0xFFFB0300u,0xD2FB0300u,0x66FB0300u,
  0xFFFB0300u,0xADFB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x17FB0300u,0x2FFB0300u,
  0x33FB0300u,0x25FB0300u,0x05FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x6AFB0300u,0xFFFB0300u,
  0x9CFB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x87FB0300u,0xFFFB0300u,
  0xFFFB0300u,0xD2FB0300u,0xA9FB0300u,0xFFFB0300u,
  0x5CFB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x17FB0300u,0x60FB0300u,0xAAFB0300u,
  0xE8FB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFBFB0300u,0xC7FB0300u,0x81FB0300u,
  0x2BFB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x1EFB0300u,0xFFFB0300u,0xDDFB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x87FB0300u,0xFFFB0300u,0xFFFB0300u,
  0xD2FB0300u,0xD5FB0300u,0xFFFB0300u,0x87FB0300u,
  0x2BFB0300u,0x48FB0300u,0x89FB0300u,0xCEFB0300u,
  0xFDFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xD0FB0300u,0x7EFB0300u,0x40FB0300u,0x23FB0300u,
  0x5EFB0300u,0xFFFB0300u,0xFFFB0300u,0x14FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x87FB0300u,0xFFFB0300u,0xFFFB0300u,0xD2FB0300u,
  0xF1FB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0x33FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x87FB0300u,
  0xFFFB0300u,0xFFFB0300u,0xD2FB0300u,0xFEFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0x3CFB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x87FB0300u,0xFFFB0300u,
  0xFFFB0300u,0xD2FB0300u,0xEAFB0300u,0xFFFB0300u,
  0xF3FB0300u,0xD1FB0300u,0xF3FB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xF9FB0300u,
  0xD8FB0300u,0xE6FB0300u,0xFFFB0300u,0xFFFB0300u,
  0x30FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x87FB0300u,0xFFFB0300u,0xFFFB0300u,
  0xD2FB0300u,0xD4FB0300u,0xFFFB0300u,0x43FB0300u,
  0x00FB0300u,0x00FB0300u,0x1AFB0300u,0x48FB0300u,
  0x88FB0300u,0xE6FB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xF5FB0300u,0x9CFB0300u,
  0x55FB0300u,0x23FB0300u,0x03FB0300u,0x00FB0300u,
  0x0BFB0300u,0xFBFB0300u,0xFFFB0300u,0x15FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x87FB0300u,0xFFFB0300u,0xFFFB0300u,0xD2FB0300u,
  0xA9FB0300u,0xFFFB0300u,0x5AFB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x13FB0300u,0xC3FB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xE4FB0300u,0x2EFB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x1EFB0300u,
  0xFFFB0300u,0xE6FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x87FB0300u,
  0xFFFB0300u,0xFFFB0300u,0xD2FB0300u,0x65FB0300u,
  0xFFFB0300u,0xA8FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x17FB0300u,0xF2FB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0x47FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x6CFB0300u,0xFFFB0300u,
  0xA4FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x87FB0300u,0xFFFB0300u,
  0xFFFB0300u,0xD1FB0300u,0x15FB0300u,0xF9FB0300u,
  0xF9FB0300u,0x1AFB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0xA2FB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xFFFB0300u,0xE0FB0300u,0x01FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x01FB0300u,0xD5FB0300u,0xFFFB0300u,0x4EFB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x54FB0300u,0xFFFB0300u,0xFFFB0300u,
  0xA5FB0300u,0x00FB0300u,0x9FFB0300u,0xFFFB0300u,
  0x9DFB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x62FB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,
  0xA0FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x60FB0300u,
  0xFFFB0300u,0xDBFB0300u,0x03FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x4FFB0300u,0x6BFB0300u,0x0DFB0300u,
  0x00FB0300u,0x1DFB0300u,0xF2FB0300u,0xFEFB0300u,
  0x46FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x00FB0300u,0x28FB0300u,0xFFFB0300u,
  0xFFFB0300u,0xFFFB0300u,0xFFFB0300u,0x67FB0300u,
  0x00FB0300u,0x00FB0300u,0x00FB0300u,0x00FB0300u,
  0x00FB0300u,0x1CFB0300u,0xEBFB0300u,0xFFFB0300u,
