#ifndef CAR_H
#define CAR_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_car_data[27444] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xE0u,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x80u,0x04u,0x00u,0x60u,0x63u,0x63u,0x03u,0xA0u,0xDDu,0x1Du,0x48u,0x49u,
  0x49u,0x01u,0xA8u,0x54u,0x2Au,0x16u,0x8Bu,0xE5u,0xF1u,0x78u,0x26u,0x93u,0xC9u,0xE7u,0xF3u,0x01u,
  0x00u,0x00u,0xB5u,0x5Au,0x4Du,0x20u,0x10u,0x2Cu,0x97u,0x4Bu,0x1Cu,0x0Eu,0xC7u,0xE5u,0x72u,0xC9u,
  0x64u,0x32u,0x99u,0x4Cu,0xD6u,0x6Au,0xB5u,0x02u,0x11u,0x19u,0x26u,0x26u,0xA6u,0x03u,0x00u,0x00u,
  0xBBu,0x4Bu,0x4Au,0x33u,0x73u,0xACu,0xACu,0xACu,0x5Fu,0x92u,0x00u,0x00u,0x50u,0x24u,0x7Bu,0x6Du,
  0x97u,0x00u,0xA6u,0x00u,0xB6u,0x24u,0xC1u,0xDBu,0xD0u,0x92u,0xDEu,0x49u,0xE6u,0x56u,0x44u,0x14u,
  0x2Bu,0x2Bu,0xABu,0x35u,0x00u,0x06u,0x0Eu,0xD6u,0xDDu,0x25u,0x2Au,0x34u,0x36u,0x2Cu,0xE6u,0xDFu,
  0x13u,0x11u,0xC3u,0xCAu,0xCAu,0x1Au,0x8Eu,0x63u,0xE0u,0x89u,0x7Du,0xC7u,0xD1u,0x10u,0x91u,0xB5u,
  0xB6u,0xB6u,0xEEu,0x56u,0x95u,0x3Cu,0x33u,0x6Au,0x66u,0xAEu,0x77u,0x57u,0x02u,0x80u,0x57u,0x55u,
  0x11u,0x00u,0x00u,0x47u,0x55u,0x15u,0x26u,0x26u,0xE6u,0x05u,0x00u,0xE0u,0xC6u,0x18u,0x41u,0x6Bu,
  0xEDu,0x96u,0x52u,0x2Eu,0x7Au,0x77u,0xA0u,0xA5u,0xA5u,0x05u,0x00u,0x06u,0x83u,0x75u,0x3Au,0x1Du,
  0x95u,0x4Au,0x2Du,0x14u,0x0Au,0xBBu,0xDDu,0x0Eu,0x00u,0x00u,0x84u,0x42u,0xA1u,0x42u,0xA1u,0xB0u,
  0xD9u,0x6Cu,0x50u,0x28u,0x54u,0x26u,0x93u,0xC9u,0x64u,0x32u,0x99u,0x4Cu,0x26u,0x93u,0xC9u,0x64u,
  0x32u,0x99u,0x4Cu,0x26u,0x93u,0xC9u,0x64u,0x32u,0x99u,0x4Cu,0x26u,0x93u,0xC9u,0x64u,0x32u,0x99u,
