#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_30_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_30_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_30_data[940] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0xFFu,0x01u,0x03u,0x00u,0x90u,0x29u,0xFFu,0xFFu,0x97u,0x21u,0x90u,0x90u,
  0xFFu,0x01u,0x97u,0x97u,0x00u,0x86u,0xFFu,0xFFu,0x05u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x6Cu,0x6Cu,0x6Cu,0x40u,0x67u,0x67u,0x67u,0xCEu,0x64u,0x64u,0x64u,0xC6u,0x64u,0x64u,0x64u,0x33u,
  0xCEu,0xCEu,0xCEu,0x00u,0x00u,0x00u,0x00u,0x85u,0xF1u,0x01u,0x05u,0x00u,0x57u,0x69u,0xF1u,0xF1u,
  0x50u,0xFCu,0x57u,0x57u,0x4Cu,0xFBu,0x50u,0x50u,0x4Eu,0x56u,0x4Cu,0x4Cu,0xAAu,0x00u,0x4Eu,0x4Eu,
  0x00u,0x83u,0xAAu,0xAAu,0x07u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x9Eu,0x9Eu,0x9Eu,0x02u,
  0x9Du,0x9Du,0x9Du,0x13u,0x73u,0x73u,0x73u,0x90u,0x5Cu,0x5Cu,0x5Cu,0xFCu,0x55u,0x55u,0x55u,0xEEu,
  0x53u,0x53u,0x53u,0x4Cu,0xE3u,0xE3u,0xE3u,0x01u,0x00u,0x00u,0x00u,0x83u,0xA8u,0x04u,0x02u,0x00u,
  0x7Au,0x57u,0xA8u,0xA8u,0x62u,0xE1u,0x7Au,0x7Au,0xFFu,0x81u,0x62u,0x62u,0x03u,0x60u,0x60u,0x60u,
  0x60u,0x60u,0x60u,0xFEu,0x64u,0x64u,0x64u,0xDFu,0x72u,0x72u,0x72u,0x46u,0xFFu,0xFFu,0xFFu,0x01u,
  0x00u,0x00u,0x00u,0x82u,0x68u,0x1Cu,0x08u,0x00u,0x4Eu,0xD1u,0x68u,0x68u,0x4Bu,0xFFu,0x4Eu,0x4Eu,
  0x56u,0xFFu,0x4Bu,0x4Bu,0x57u,0xFFu,0x56u,0x56u,0x53u,0xFFu,0x57u,0x57u,0x48u,0xFFu,0x53u,0x53u,
  0x51u,0xC7u,0x48u,0x48u,0x74u,0x21u,0x51u,0x51u,0x00u,0x81u,0x74u,0x74u,0x03u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x01u,0x5Au,0x5Au,0x5Au,0x7Du,0x38u,0x38u,0x38u,0xEEu,0x4Au,0x4Au,0x4Au,0xF4u,
  0x56u,0x56u,0xFFu,0x81u,0x50u,0xFDu,0x28u,0x56u,0x3Du,0xA6u,0x50u,0x50u,0x3Bu,0xF2u,0x3Du,0x3Du,
  0x54u,0x8Bu,0x3Bu,0x3Bu,0x87u,0x06u,0x54u,0x54u,0x00u,0x00u,0x87u,0x87u,0xAEu,0x03u,0x00u,0x00u,
  0x3Cu,0xCBu,0xAEu,0xAEu,0x3Cu,0xBCu,0x3Cu,0x3Cu,0x53u,0xDEu,0x3Cu,0x3Cu,0x59u,0xFFu,0x53u,0x53u,
  0x58u,0xFFu,0x59u,0x59u,0x50u,0xFDu,0x58u,0x58u,0x59u,0x83u,0x50u,0x50u,0x42u,0xB9u,0x59u,0x59u,
  0x3Eu,0xECu,0x42u,0x42u,0x54u,0x62u,0x3Eu,0x3Eu,0xFFu,0x00u,0x54u,0x54u,0xA5u,0x01u,0xFFu,0xFFu,
  0x37u,0x74u,0xA5u,0xA5u,0x3Au,0xA3u,0x37u,0x37u,0x53u,0xEEu,0x3Au,0x3Au,0x5Cu,0xFFu,0x53u,0x53u,
  0x5Bu,0xFFu,0x5Cu,0x5Cu,0x52u,0xFFu,0x5Bu,0x5Bu,0x46u,0xDCu,0x52u,0x52u,0x3Au,0xB7u,0x46u,0x46u,
  0x2Eu,0xC1u,0x3Au,0x3Au,0x37u,0x83u,0x2Eu,0x2Eu,0x9Au,0x03u,0x37u,0x37u,0x00u,0x00u,0x9Au,0x9Au,
  0x7Au,0x01u,0x00u,0x00u,0xB9u,0x0Eu,0x7Au,0x7Au,0x5Du,0xCBu,0xB9u,0xB9u,0x5Bu,0xFFu,0x5Du,0x5Du,
  0x5Au,0xFFu,0x5Bu,0x5Bu,0x51u,0xFFu,0x5Au,0x5Au,0x4Cu,0xBEu,0x51u,0x51u,0x82u,0x1Cu,0x4Cu,0x4Cu,
  0x54u,0x0Cu,0x82u,0x82u,0x64u,0x0Du,0x54u,0x54u,0x00u,0x81u,0x64u,0x64u,0x08u,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0xFFu,0x00u,0x70u,0x70u,0x70u,0x30u,0x54u,0x54u,0x54u,0xDDu,0x55u,0x55u,0x55u,0xFFu,
  0x54u,0x54u,0x54u,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x41u,0x41u,0x41u,0xFBu,0x3Cu,0x3Cu,0x3Cu,0xA5u,
  0x7Au,0x7Au,0x7Au,0x08u,0x00u,0x00u,0x00u,0x82u,0xBAu,0x03u,0x08u,0x00u,0x5Bu,0x70u,0xBAu,0xBAu,
  0x47u,0xF7u,0x5Bu,0x5Bu,0x47u,0xFFu,0x47u,0x47u,0x49u,0xFFu,0x47u,0x47u,0x46u,0xFFu,0x49u,0x49u,
  0x41u,0xFFu,0x46u,0x46u,0x3Bu,0xBDu,0x41u,0x41u,0x6Eu,0x10u,0x3Bu,0x3Bu,0x00u,0x82u,0x6Eu,0x6Eu,
  0x08u,0x00u,0x00u,0x00u,0x60u,0x60u,0x60u,0x0Fu,0x42u,0x42u,0x42u,0xA9u,0x2Du,0x2Du,0x2Du,0xFFu,
  0x2Au,0x2Au,0x2Au,0xFFu,0x30u,0x30u,0x30u,0xFFu,0x34u,0x34u,0x34u,0xFFu,0x31u,0x31u,0x31u,0xFFu,
  0x41u,0x41u,0x41u,0xC2u,0x80u,0x80u,0x80u,0x15u,0x00u,0x00u,0x00u,0x82u,0x78u,0x29u,0x01u,0x00u,
  0x47u,0xE9u,0x78u,0x78u,0xFFu,0x81u,0x47u,0x47u,0x04u,0x33u,0x33u,0x33u,0x2Du,0x2Du,0x2Du,0xFFu,
  0x2Bu,0x2Bu,0x2Bu,0xFFu,0x27u,0x27u,0x27u,0xFFu,0x49u,0x49u,0x49u,0xDAu,0x65u,0x65u,0x65u,0x33u,
  0x00u,0x00u,0x00u,0x82u,0x7Fu,0x4Bu,0x08u,0x00u,0x45u,0xFEu,0x7Fu,0x7Fu,0x2Bu,0xFFu,0x45u,0x45u,
  0x26u,0xFFu,0x2Bu,0x2Bu,0x23u,0xFFu,0x26u,0x26u,0x29u,0xFFu,0x23u,0x23u,0x2Fu,0xFFu,0x29u,0x29u,
  0x53u,0xD6u,0x2Fu,0x2Fu,0x6Bu,0x2Du,0x53u,0x53u,0x00u,0x82u,0x6Bu,0x6Bu,0x08u,0x00u,0x00u,0x00u,
  0x67u,0x67u,0x67u,0x70u,0x3Du,0x3Du,0x3Du,0xFDu,0x3Cu,0x3Cu,0x3Cu,0xFEu,0x3Eu,0x3Eu,0x3Eu,0xFFu,
  0x2Bu,0x2Bu,0x2Bu,0xFFu,0x33u,0x33u,0x33u,0xFFu,0x39u,0x39u,0x39u,0xFFu,0x53u,0x53u,0x53u,0xC5u,
  0x86u,0x86u,0x86u,0x18u,0x00u,0x00u,0x00u,0x82u,0x55u,0x7Cu,0x08u,0x00u,0x41u,0xFEu,0x55u,0x55u,
  0x59u,0xFEu,0x41u,0x41u,0x5Bu,0xFFu,0x59u,0x59u,0x37u,0xFFu,0x5Bu,0x5Bu,0x35u,0xFFu,0x37u,0x37u,
  0x3Bu,0xFFu,0x35u,0x35u,0x49u,0xB4u,0x3Bu,0x3Bu,0x97u,0x08u,0x49u,0x49u,0x00u,0x82u,0x97u,0x97u,
  0x07u,0x00u,0x00u,0x00u,0x5Du,0x5Du,0x5Du,0x81u,0x4Bu,0x4Bu,0x4Bu,0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,
  0x4Au,0x4Au,0x4Au,0x8Cu,0x00u,0x00u,0x00u,0x82u,0x80u,0x04u,0x09u,0x00u,0x49u,0x9Eu,0x80u,0x80u,
  0x4Au,0xFFu,0x49u,0x49u,0x55u,0xFFu,0x4Au,0x4Au,0x4Cu,0xFFu,0x55u,0x55u,0x3Fu,0xFFu,0x4Cu,0x4Cu,
