#ifndef IMG_CURVED_ROAD_GREEN_H
#define IMG_CURVED_ROAD_GREEN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_road_green_data[13616] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x9Cu,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x03u,0x05u,0x05u,0x00u,0x0Cu,0x03u,0x09u,0x00u,0x1Eu,0x02u,0x0Bu,0x00u,0x2Cu,
  0x03u,0x0Cu,0x00u,0x28u,0x03u,0x0Cu,0x00u,0x23u,0x03u,0x0Cu,0x00u,0x1Fu,0x03u,0x0Bu,0x00u,0x1Cu,
  0x04u,0x0Du,0x00u,0x16u,0x00u,0x0Bu,0x00u,0x12u,0x00u,0x0Cu,0x00u,0x11u,0x00u,0x0Du,0x00u,0x0Du,
  0x00u,0x09u,0x00u,0x0Bu,0x00u,0x0Cu,0x00u,0x08u,0x00u,0x0Fu,0x00u,0x07u,0x00u,0x11u,0x00u,0x05u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x82u,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0x92u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x20u,
  0x10u,0x00u,0x01u,0x00u,0x0Fu,0x04u,0x02u,0x06u,0x10u,0x02u,0x03u,0x07u,0x0Fu,0x01u,0x05u,0x05u,
  0x0Bu,0x01u,0x08u,0x06u,0x09u,0x01u,0x0Du,0x04u,0x0Du,0x00u,0x26u,0x04u,0x0Bu,0x02u,0x46u,0x06u,
  0x0Cu,0x02u,0x79u,0x05u,0x0Bu,0x01u,0x92u,0x05u,0x0Au,0x01u,0xADu,0x04u,0x0Au,0x01u,0xBCu,0x04u,
  0x09u,0x01u,0xCBu,0x04u,0x09u,0x01u,0xD5u,0x04u,0x0Au,0x01u,0xD2u,0x04u,0x09u,0x01u,0xCFu,0x04u,
  0x09u,0x01u,0xCCu,0x03u,0x08u,0x01u,0xC9u,0x03u,0x08u,0x01u,0xC5u,0x03u,0x08u,0x01u,0xC2u,0x03u,
  0x08u,0x01u,0xC1u,0x03u,0x08u,0x01u,0xBDu,0x03u,0x08u,0x01u,0xBCu,0x03u,0x08u,0x01u,0xB8u,0x03u,
  0x07u,0x01u,0xB5u,0x03u,0x07u,0x01u,0xB0u,0x03u,0x07u,0x01u,0xACu,0x03u,0x07u,0x01u,0xA1u,0x02u,
  0x06u,0x01u,0x84u,0x02u,0x08u,0x00u,0x59u,0x02u,0x0Cu,0x00u,0x21u,0x02u,0x0Bu,0x00u,0x04u,0x03u,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0x8Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x0Cu,0x00u,0x02u,0x0Bu,0x1Au,0x02u,0x0Eu,0x04u,0x17u,0x03u,0x1Au,0x09u,0x16u,0x02u,0x33u,0x07u,
  0x14u,0x02u,0x47u,0x08u,0x12u,0x02u,0x55u,0x07u,0x12u,0x02u,0x65u,0x06u,0x10u,0x03u,0x84u,0x07u,
  0x11u,0x02u,0xA6u,0x07u,0x10u,0x02u,0xCFu,0x06u,0x0Fu,0x02u,0xF1u,0x06u,0x0Fu,0x02u,0xFCu,0x06u,
  0x02u,0xFFu,0x81u,0x05u,0xFFu,0x83u,0x05u,0x0Eu,0x82u,0x05u,0x0Du,0x02u,0x04u,0x0Cu,0x01u,0xFFu,
  0x0Bu,0x01u,0xFFu,0x81u,0x01u,0xFDu,0x0Bu,0x04u,0x01u,0xF5u,0x04u,0x0Bu,0x01u,0xE5u,0x04u,0x0Au,
  0x01u,0xD0u,0x04u,0x0Au,0x01u,0xB7u,0x04u,0x09u,0x01u,0xABu,0x03u,0x09u,0x01u,0x94u,0x03u,0x09u,
