#ifndef IMG_ADAS_CAR_MID_SEQ_53_H
#define IMG_ADAS_CAR_MID_SEQ_53_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_mid_seq_53_data[4556] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x88u,0x00u,0x01u,0x83u,0x00u,0x02u,0x8Cu,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x91u,0x00u,0x01u,0x81u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x04u,0x01u,0x00u,0x00u,0x05u,0x00u,
  0x00u,0x06u,0x87u,0x00u,0x05u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x03u,0x81u,0x00u,0x02u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x8Du,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x81u,0x00u,0x03u,0x06u,0x00u,0x00u,
  0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,
  0x0Au,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Du,
  0x00u,0x00u,0x0Cu,0x06u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x02u,0x81u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x8Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x0Cu,
  0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x07u,0x00u,
  0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Du,0x00u,0x07u,0x07u,0x11u,0x00u,0x15u,0x15u,0x16u,0x07u,
  0x2Au,0x2Au,0x1Eu,0x15u,0x30u,0x30u,0x22u,0x2Au,0x32u,0x32u,0x26u,0x30u,0x35u,0x35u,0x29u,0x32u,
  0x35u,0x2Au,0x81u,0x35u,0x29u,0x0Cu,0x35u,0x35u,0x28u,0x35u,0x35u,0x35u,0x24u,0x35u,0x35u,0x35u,
  0x20u,0x33u,0x33u,0x33u,0x1Au,0x2Cu,0x2Cu,0x2Cu,0x14u,0x23u,0x23u,0x23u,0x0Fu,0x14u,0x14u,0x14u,
  0x0Bu,0x05u,0x05u,0x05u,0x08u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x02u,0x1Cu,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x11u,0x00u,0x6Du,0x6Du,0x2Cu,0x00u,0x9Eu,0x9Eu,0x63u,0x6Du,
  0x9Eu,0x9Eu,0x70u,0x9Eu,0x9Eu,0x9Eu,0x85u,0x9Eu,0x9Bu,0x9Bu,0x90u,0x9Eu,0x95u,0x95u,0x99u,0x9Bu,
  0x92u,0x92u,0xA2u,0x95u,0x91u,0x91u,0xA4u,0x92u,0x92u,0x92u,0xA3u,0x91u,0x93u,0x93u,0xA2u,0x92u,
  0x95u,0x95u,0x9Du,0x93u,0x9Au,0x9Au,0x94u,0x95u,0x9Eu,0x9Eu,0x88u,0x9Au,0xA0u,0xA0u,0x7Bu,0x9Eu,
  0x9Fu,0x9Fu,0x6Du,0xA0u,0x8Du,0x8Du,0x4Cu,0x9Fu,0x10u,0x10u,0x15u,0x8Du,0x00u,0x00u,0x0Eu,0x10u,
  0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x88u,0x00u,0x01u,0x0Cu,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x05u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,
  0x20u,0x00u,0x00u,0x00u,0x93u,0x10u,0x10u,0x10u,0xF0u,0x8Au,0x8Au,0x8Au,0xF3u,0x95u,0x95u,0x95u,
  0xF6u,0x96u,0x96u,0x96u,0xF8u,0x96u,0x96u,0x96u,0xF9u,0x97u,0x97u,0x97u,0x83u,0x97u,0x97u,0x97u,
  0x97u,0x97u,0x97u,0xFAu,0x98u,0x98u,0xF9u,0x0Du,0x98u,0x98u,0xF8u,0x98u,0x98u,0x98u,0xF6u,0x98u,
  0x98u,0x98u,0xF5u,0x98u,0x97u,0x97u,0xF2u,0x98u,0x96u,0x96u,0xD4u,0x97u,0x49u,0x49u,0x31u,0x96u,
  0x00u,0x00u,0x19u,0x49u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x06u,0x00u,
  0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x86u,0x00u,
  0x01u,0x0Bu,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x0Eu,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x46u,0x00u,0x00u,0x00u,
  0xD5u,0x43u,0x43u,0x43u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x92u,0x92u,0x92u,0xFFu,0x93u,0x93u,0x93u,
  0x83u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFFu,0x96u,0x96u,0xFFu,0x84u,0x95u,0xFFu,0x81u,0x96u,
  0xFEu,0x08u,0x95u,0x95u,0x74u,0x92u,0x92u,0x92u,0x25u,0x6Fu,0x6Fu,0x6Fu,0x1Au,0x00u,0x00u,0x00u,
  0x11u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x0Bu,
