#ifndef REGENGAUGE_OVG_H
#define REGENGAUGE_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_regengauge_ovg_data[338880] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x02000000u,0x02000000u,0x02000000u,0x04000000u,
  0x04000000u,0x04000000u,0x04000000u,0x04000000u,
  0x04000000u,0x04000000u,0x04000000u,0x06000000u,
  0x06000000u,0x06000000u,0x06000000u,0x06000000u,
  0x06000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x0A000000u,0x0A000000u,
  0x0A000000u,0x0A000000u,0x0C000000u,0x0C000000u,
  0x0C000000u,0x0E000000u,0x0E000000u,0x0E000000u,
  0x10000000u,0x10000000u,0x10000000u,0x12000000u,
  0x12000000u,0x12000000u,0x14000000u,0x14000000u,
  0x14000000u,0x16000000u,0x16000000u,0x17000000u,
  0x17000000u,0x19000000u,0x19000000u,0x19000000u,
  0x1B000000u,0x1B000000u,0x1D000000u,0x1D000000u,
  0x1F000000u,0x1F000000u,0x21000000u,0x21000000u,
  0x23000000u,0x23000000u,0x25000000u,0x25000000u,
  0x26000000u,0x26000000u,0x28000000u,0x2A000000u,
  0x2A000000u,0x2C000000u,0x2C000000u,0x2E000000u,
  0x2E000000u,0x30000000u,0x31000000u,0x31000000u,
  0x33000000u,0x33000000u,0x35000000u,0x37000000u,
  0x37000000u,0x38000000u,0x38000000u,0x3A000000u,
  0x3C000000u,0x3C000000u,0x3E000000u,0x3E000000u,
  0x3F000000u,0x41000000u,0x41000000u,0x43000000u,
  0x45000000u,0x45000000u,0x46000000u,0x46000000u,
  0x48000000u,0x4A000000u,0x4A000000u,0x4B000000u,
  0x4B000000u,0x4D000000u,0x4F000000u,0x4F000000u,
  0x50000000u,0x50000000u,0x52000000u,0x54000000u,
  0x54000000u,0x55000000u,0x55000000u,0x57000000u,
  0x57000000u,0x59000000u,0x5A000000u,0x5A000000u,
  0x5C000000u,0x5C000000u,0x5D000000u,0x5D000000u,
  0x5F000000u,0x5F000000u,0x61000000u,0x61000000u,
  0x62000000u,0x62000000u,0x64000000u,0x64000000u,
  0x65000000u,0x65000000u,0x67000000u,0x67000000u,
  0x68000000u,0x68000000u,0x6A000000u,0x6A000000u,
  0x6B000000u,0x6B000000u,0x6D000000u,0x6D000000u,
  0x6D000000u,0x6E000000u,0x6E000000u,0x70000000u,
  0x70000000u,0x70000000u,0x71000000u,0x71000000u,
  0x73000000u,0x73000000u,0x73000000u,0x74000000u,
  0x74000000u,0x74000000u,0x76000000u,0x76000000u,
  0x76000000u,0x77000000u,0x77000000u,0x77000000u,
  0x77000000u,0x79000000u,0x79000000u,0x79000000u,
  0x79000000u,0x7A000000u,0x7A000000u,0x7A000000u,
  0x7A000000u,0x7C000000u,0x7C000000u,0x7C000000u,
  0x7C000000u,0x7C000000u,0x7C000000u,0x7D000000u,
  0x7D000000u,0x7D000000u,0x7D000000u,0x7D000000u,
  0x7D000000u,0x7D000000u,0x7D000000u,0x7D000000u,
  0x7D000000u,0x7D000000u,0x7D000000u,0x7D000000u,
  0x7D000000u,0x7D000000u,0x7D000000u,0x7D000000u,
  0x7D000000u,0x7D000000u,0x7D000000u,0x7D000000u,
  0x7D000000u,0x7D000000u,0x7D000000u,0x7D000000u,
  0x7D000000u,0x7D000000u,0x7D000000u,0x7C000000u,
  0x7C000000u,0x7C000000u,0x7C000000u,0x7C000000u,
