#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_19_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_19_data[11044] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Au,0xB5u,0x00u,0x0Au,0x00u,0xB5u,0x03u,0xB5u,0xB5u,0xB5u,0x04u,0xB5u,0xB5u,
  0xB4u,0x04u,0xB5u,0xB5u,0xB1u,0x04u,0xB4u,0xB4u,0xAEu,0x04u,0xB1u,0xB1u,0xADu,0x04u,0xAEu,0xAEu,
  0xB4u,0x04u,0xADu,0xADu,0xBCu,0x04u,0xB4u,0xB4u,0xC5u,0x04u,0xBCu,0xBCu,0xC8u,0x04u,0xC5u,0xC5u,
  0x05u,0x81u,0xC8u,0xC8u,0x06u,0xC8u,0xC8u,0xC8u,0xC7u,0xC7u,0xC7u,0x04u,0xC4u,0xC4u,0xC4u,0x04u,
  0xC0u,0xC0u,0xC0u,0x04u,0xBBu,0xBBu,0xBBu,0x04u,0xBDu,0xBDu,0xBDu,0x04u,0xC1u,0xC1u,0xC1u,0x04u,
  0xC5u,0xC5u,0xC5u,0x04u,0xC8u,0xC8u,0x04u,0x81u,0xC8u,0x05u,0x01u,0xC8u,0xC8u,0x04u,0xC8u,0xC8u,
  0x05u,0x83u,0xC8u,0xC8u,0x81u,0xC8u,0xC8u,0xC8u,0xC8u,0xC8u,0xC8u,0x04u,0xC8u,0xC8u,0x05u,0x81u,
  0xC8u,0x04u,0x81u,0xC8u,0x05u,0x00u,0xC8u,0xC8u,0x85u,0xC8u,0xC8u,0xC8u,0xC8u,0xC8u,0xC8u,0x04u,
  0xCCu,0xCCu,0x04u,0x02u,0xC9u,0xC9u,0x02u,0xCCu,0x9Fu,0x9Fu,0x00u,0xC9u,0x00u,0x00u,0xA2u,0x9Fu,
  0x05u,0x0Bu,0x00u,0x00u,0x3Eu,0xB9u,0xB9u,0xB9u,0x61u,0xBAu,0xBAu,0xBAu,0x6Au,0xB9u,0xB9u,0xB9u,
  0x69u,0xBAu,0xBAu,0xBAu,0x67u,0xBAu,0xBAu,0xBAu,0x66u,0xBAu,0xBAu,0xBAu,0x67u,0xBAu,0xBAu,0xBAu,
