#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_19_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_19_data[1488] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0xD3u,0x00u,0x05u,0x00u,0xA6u,0x17u,0xD3u,0xD3u,0x88u,0x63u,0xA6u,0xA6u,
  0x84u,0x5Bu,0x88u,0x88u,0x8Fu,0x0Eu,0x84u,0x84u,0xFFu,0x00u,0x8Fu,0x8Fu,0x00u,0x88u,0xFFu,0xFFu,
  0x05u,0x00u,0x00u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x09u,0x6Eu,0x6Eu,0x6Eu,0xA7u,0x66u,0x66u,0x66u,0xFEu,
  0x64u,0x64u,0x64u,0xF8u,0x6Bu,0x6Bu,0x6Bu,0x70u,0x8Au,0x8Au,0x8Au,0x02u,0x00u,0x00u,0x00u,0x88u,
  0x66u,0x14u,0x05u,0x00u,0x59u,0xEFu,0x66u,0x66u,0x60u,0xFFu,0x59u,0x59u,0x5Cu,0xFFu,0x60u,0x60u,
  0x5Du,0xB4u,0x5Cu,0x5Cu,0x62u,0x06u,0x5Du,0x5Du,0x00u,0x88u,0x62u,0x62u,0x05u,0x00u,0x00u,0x00u,
  0x5Au,0x5Au,0x5Au,0x12u,0x51u,0x51u,0x51u,0xE9u,0x51u,0x51u,0x51u,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,
  0x52u,0x52u,0x52u,0x9Eu,0x5Du,0x5Du,0x5Du,0x04u,0x00u,0x00u,0x00u,0x86u,0xC8u,0x01u,0x09u,0x00u,
  0xD9u,0x14u,0xC8u,0xC8u,0x83u,0x72u,0xD9u,0xD9u,0x65u,0xF1u,0x83u,0x83u,0x67u,0xFFu,0x65u,0x65u,
  0x63u,0xFEu,0x67u,0x67u,0x75u,0x95u,0x63u,0x63u,0xA9u,0x09u,0x75u,0x75u,0xAAu,0x01u,0xA9u,0xA9u,
  0xFFu,0x00u,0xAAu,0xAAu,0x00u,0x83u,0xFFu,0xFFu,0x0Au,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,
  0x77u,0x77u,0x77u,0x58u,0x67u,0x67u,0x67u,0xE9u,0x64u,0x64u,0x64u,0xFFu,0x66u,0x66u,0x66u,0xFFu,
  0x67u,0x67u,0x67u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x6Au,0x6Au,0x6Au,0xD7u,
