#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_59_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_59_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_59_data[476] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0x9Fu,0x26u,0x03u,0x00u,0x59u,0x9Au,0x9Fu,0x9Fu,0x4Fu,0x25u,0x59u,0x59u,
  0x33u,0x00u,0x4Fu,0x4Fu,0x00u,0x82u,0x33u,0x33u,0x05u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0xD7u,0xD7u,0xD7u,0x0Au,0x66u,0x66u,0x66u,0x8Eu,0x42u,0x42u,0x42u,0xF3u,0x2Eu,0x2Eu,0x2Eu,0x4Bu,
  0x2Cu,0x2Cu,0x2Cu,0x00u,0x00u,0x00u,0x00u,0x82u,0x70u,0x0Fu,0x05u,0x00u,0x62u,0xA0u,0x70u,0x70u,
  0x58u,0xEDu,0x62u,0x62u,0x4Cu,0xF8u,0x58u,0x58u,0x4Du,0x81u,0x4Cu,0x4Cu,0x66u,0x02u,0x4Du,0x4Du,
  0x00u,0x82u,0x66u,0x66u,0x06u,0x00u,0x00u,0x00u,0x5Bu,0x5Bu,0x5Bu,0x50u,0x43u,0x43u,0x43u,0xFEu,
  0x50u,0x50u,0x50u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xE9u,0x32u,0x32u,0x32u,0xE2u,0x40u,0x40u,0x40u,0x3Bu,
  0x80u,0x80u,0x80u,0x01u,0x00u,0x00u,0x00u,0x81u,0x42u,0x76u,0x29u,0x00u,0x47u,0xFDu,0x42u,0x42u,
  0x51u,0xFFu,0x47u,0x47u,0x43u,0xB8u,0x51u,0x51u,0x40u,0x7Du,0x43u,0x43u,0x2Bu,0xD0u,0x40u,0x40u,
  0x2Au,0x50u,0x2Bu,0x2Bu,0x3Du,0x02u,0x2Au,0x2Au,0x00u,0x00u,0x3Du,0x3Du,0x66u,0x13u,0x00u,0x00u,
  0x5Cu,0xD5u,0x66u,0x66u,0x4Eu,0xFFu,0x5Cu,0x5Cu,0x38u,0xF8u,0x4Eu,0x4Eu,0x33u,0xF5u,0x38u,0x38u,
  0x29u,0x66u,0x33u,0x33u,0x2Cu,0x2Bu,0x29u,0x29u,0x3Bu,0x02u,0x2Cu,0x2Cu,0x00u,0x00u,0x3Bu,0x3Bu,
  0x4Du,0x61u,0x00u,0x00u,0x44u,0xF5u,0x4Du,0x4Du,0x3Fu,0xFFu,0x44u,0x44u,0x2Eu,0xFFu,0x3Fu,0x3Fu,
  0x29u,0xFFu,0x2Eu,0x2Eu,0x21u,0x85u,0x29u,0x29u,0x00u,0x01u,0x21u,0x21u,0x00u,0x00u,0x00u,0x00u,
  0xA3u,0x03u,0x00u,0x00u,0x2Fu,0x9Fu,0xA3u,0xA3u,0x23u,0xFFu,0x2Fu,0x2Fu,0x1Fu,0xFFu,0x23u,0x23u,
  0x19u,0xFFu,0x1Fu,0x1Fu,0x24u,0xFFu,0x19u,0x19u,0x18u,0x99u,0x24u,0x24u,0x00u,0x01u,0x18u,0x18u,
  0x00u,0x00u,0x00u,0x00u,0xA7u,0x02u,0x00u,0x00u,0x4Fu,0x81u,0xA7u,0xA7u,0x27u,0xFFu,0x4Fu,0x4Fu,
  0x1Fu,0xFFu,0x27u,0x27u,0x1Eu,0xFFu,0x1Fu,0x1Fu,0x2Fu,0xFFu,0x1Eu,0x1Eu,0x25u,0x69u,0x2Fu,0x2Fu,
  0x00u,0x81u,0x25u,0x25u,0x03u,0x00u,0x00u,0x00u,0x99u,0x99u,0x99u,0x19u,0x57u,0x57u,0x57u,0xCCu,
  0x30u,0x30u,0x30u,0xFFu,0x1Fu,0x1Fu,0x1Fu,0xFFu,0x2Bu,0x2Bu,0xFFu,0x81u,0x1Eu,0x81u,0x00u,0x2Bu,
  0x00u,0x81u,0x1Eu,0x1Eu,0x06u,0x00u,0x00u,0x00u,0x63u,0x63u,0x63u,0x55u,0x4Du,0x4Du,0x4Du,0xEFu,
  0x2Cu,0x2Cu,0x2Cu,0xFFu,0x22u,0x22u,0x22u,0xFFu,0x2Au,0x2Au,0x2Au,0xFFu,0x22u,0x22u,0x22u,0xFFu,
  0x1Fu,0x1Fu,0x1Fu,0x87u,0x00u,0x00u,0x00u,0x81u,0x4Au,0x6Eu,0x06u,0x00u,0x3Cu,0xFAu,0x4Au,0x4Au,
  0x24u,0xFEu,0x3Cu,0x3Cu,0x1Fu,0xF3u,0x24u,0x24u,0x1Au,0xFBu,0x1Fu,0x1Fu,0x17u,0xFFu,0x1Au,0x1Au,
  0x26u,0x6Cu,0x17u,0x17u,0x00u,0x81u,0x26u,0x26u,0x06u,0x00u,0x00u,0x00u,0x3Au,0x3Au,0x3Au,0x6Cu,
  0x2Eu,0x2Eu,0x2Eu,0xF9u,0x22u,0x22u,0x22u,0xE2u,0x16u,0x16u,0x16u,0x70u,0x14u,0x14u,0x14u,0xA5u,
  0x18u,0x18u,0x18u,0xEEu,0x33u,0x33u,0x33u,0x24u,0x00u,0x00u,0x00u,0x81u,0x2Fu,0x27u,0x06u,0x00u,
  0x1Bu,0xB4u,0x2Fu,0x2Fu,0x1Fu,0x78u,0x1Bu,0x1Bu,0x3Bu,0x09u,0x1Fu,0x1Fu,0x14u,0x15u,0x3Bu,0x3Bu,
  0x13u,0x32u,0x14u,0x14u,0x1Du,0x02u,0x13u,0x13u,0x00u,0x82u,0x1Du,0x1Du,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
