#ifndef IMG_CURVED_TRUCK_MID_SEQ_0_H
#define IMG_CURVED_TRUCK_MID_SEQ_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_0_data[6104] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x05u,0x00u,0xFFu,0x0Au,0xFFu,0xFFu,0xD4u,0x1Bu,0xFFu,0xFFu,
  0xCBu,0x1Du,0xD4u,0xD4u,0xCDu,0x1Du,0xCBu,0xCBu,0xCFu,0x1Du,0xCDu,0xCDu,0x1Du,0x81u,0xCFu,0xCFu,
  0x15u,0xD0u,0xD0u,0xD0u,0xCEu,0xCEu,0xCEu,0x1Eu,0xD6u,0xD6u,0xD6u,0x1Bu,0xD7u,0xD7u,0xD7u,0x1Bu,
  0xD9u,0xD9u,0xD9u,0x1Bu,0xD7u,0xD7u,0xD7u,0x1Cu,0xD8u,0xD8u,0xD8u,0x1Cu,0xE0u,0xE0u,0xE0u,0x1Au,
  0xE3u,0xE3u,0xE3u,0x1Au,0xE6u,0xE6u,0xE6u,0x18u,0xE4u,0xE4u,0xE4u,0x19u,0xE6u,0xE6u,0xE6u,0x19u,
  0xE5u,0xE5u,0xE5u,0x19u,0xE8u,0xE8u,0xE8u,0x19u,0xEFu,0xEFu,0xEFu,0x17u,0xF4u,0xF4u,0xF4u,0x18u,
  0xF1u,0xF1u,0xF1u,0x18u,0xF1u,0xF1u,0xF1u,0x17u,0xF1u,0xF1u,0xF1u,0x18u,0xF6u,0xF6u,0xF6u,0x18u,
  0xF5u,0xF5u,0xF5u,0x18u,0xFBu,0xFBu,0xFBu,0x17u,0xF9u,0xF9u,0xF9u,0x17u,0xFBu,0xFBu,0x17u,0x81u,
  0xFDu,0x16u,0x01u,0xFBu,0xFFu,0x17u,0xFDu,0xFDu,0x15u,0x82u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x14u,0xFFu,0xFFu,0xFFu,0x13u,0xFFu,0xFFu,0x14u,0x81u,0xFFu,0x12u,0x82u,0xFFu,
  0x13u,0x81u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x12u,0xFFu,0xFFu,0xFFu,0x0Du,
  0xFFu,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,0x90u,0xBBu,0x2Au,0x02u,0x00u,0x87u,0xA9u,0xBBu,0xBBu,
  0x91u,0xC1u,0x87u,0x87u,0xC4u,0x81u,0x91u,0x91u,0x00u,0x92u,0x92u,0x92u,0x94u,0x94u,0x94u,0xC4u,
  0x94u,0x94u,0xC3u,0x81u,0x94u,0xC4u,0x09u,0x94u,0x96u,0xC2u,0x94u,0x94u,0x96u,0xC1u,0x96u,0x96u,
  0x97u,0xC1u,0x96u,0x96u,0x97u,0xC2u,0x97u,0x97u,0x98u,0xC2u,0x97u,0x97u,0x98u,0xC0u,0x98u,0x98u,
  0x99u,0xC0u,0x98u,0x98u,0x99u,0xBEu,0x99u,0x99u,0x9Au,0xBFu,0x99u,0x99u,0xBFu,0x81u,0x9Au,0x9Au,
  0x02u,0x9Bu,0x9Bu,0x9Bu,0x9Cu,0x9Cu,0x9Cu,0xBFu,0x9Du,0x9Du,0x9Du,0xBDu,0x9Eu,0x9Eu,0x9Eu,0xBEu,
  0x9Eu,0x9Eu,0xBDu,0x81u,0x9Fu,0xBEu,0x02u,0x9Eu,0xA0u,0xBDu,0x9Fu,0x9Fu,0xA0u,0xBEu,0xA0u,0xA0u,
  0xBDu,0x81u,0xA0u,0xA0u,0x03u,0xA1u,0xA1u,0xA1u,0xA2u,0xA2u,0xA2u,0xBCu,0xA3u,0xA3u,0xA3u,0xBDu,
  0xA3u,0xA3u,0xA3u,0xBCu,0xA4u,0xA4u,0xA4u,0xBCu,0xA4u,0xA4u,0xBBu,0x81u,0xA5u,0xBBu,0x07u,0xA4u,
  0xA4u,0xB9u,0xA5u,0xA5u,0xA4u,0xB8u,0xA4u,0xA4u,0xA5u,0xB9u,0xA4u,0xA4u,0xA6u,0xB9u,0xA5u,0xA5u,
  0xA5u,0xB7u,0xA6u,0xA6u,0xA6u,0xB7u,0xA5u,0xA5u,0xA6u,0xB8u,0xA6u,0xA6u,0xB8u,0x81u,0xA6u,0xA6u,
  0x03u,0xA7u,0xA7u,0xA7u,0xA6u,0xA6u,0xA6u,0xB7u,0xA2u,0xA2u,0xA2u,0xB1u,0xB1u,0xB1u,0xB1u,0x7Bu,
  0xFFu,0xFFu,0xFFu,0x04u,0x00u,0x00u,0x00u,0x8Du,0xFFu,0x00u,0x03u,0x00u,0x97u,0x20u,0xFFu,0xFFu,
  0x7Bu,0xCFu,0x97u,0x97u,0x82u,0xFFu,0x7Bu,0x7Bu,0xFFu,0x82u,0x82u,0x82u,0x81u,0x88u,0x88u,0x88u,
  0x89u,0x89u,0x89u,0xFFu,0x8Au,0x8Au,0xFFu,0x81u,0x8Bu,0xFFu,0x81u,0x8Au,0xFFu,0x81u,0x8Bu,0x8Bu,
  0x81u,0x8Cu,0x8Cu,0x8Cu,0x8Du,0x8Du,0x8Du,0xFFu,0x8Eu,0x8Eu,0xFFu,0x81u,0x8Fu,0xFFu,0x81u,0x8Eu,
  0xFFu,0x81u,0x8Fu,0x8Fu,0x81u,0x90u,0x90u,0x90u,0x91u,0x91u,0x91u,0xFFu,0x92u,0x92u,0xFFu,0x00u,
  0x93u,0xFFu,0x81u,0x92u,0xFFu,0x81u,0x93u,0x93u,0x81u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFFu,
  0x96u,0x96u,0xFFu,0x81u,0x97u,0xFFu,0x00u,0x96u,0xFFu,0x81u,0x97u,0x97u,0x81u,0x98u,0x98u,0x98u,
  0x99u,0x99u,0x99u,0xFFu,0x9Au,0x9Au,0xFFu,0x81u,0x9Bu,0xFFu,0x81u,0x9Au,0xFFu,0x00u,0x9Bu,0x9Bu,
  0x81u,0x9Cu,0x9Cu,0x9Cu,0x9Du,0x9Du,0x9Du,0xFFu,0x9Eu,0x9Eu,0xFFu,0x81u,0x9Fu,0xFFu,0x04u,0x9Eu,
  0x99u,0xFFu,0x9Fu,0x9Fu,0xA0u,0xF7u,0x99u,0x99u,0xAFu,0x73u,0xA0u,0xA0u,0xFFu,0x01u,0xAFu,0xAFu,
  0x00u,0x8Cu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0xB6u,0xB6u,0xB6u,0x0Au,0x83u,0x83u,0x83u,0x8Bu,
  0x7Eu,0x7Eu,0x7Eu,0xFAu,0x86u,0x86u,0x86u,0xFFu,0x88u,0x88u,0xFFu,0x81u,0x89u,0xFFu,0x81u,0x88u,
  0xFFu,0x81u,0x89u,0x89u,0x81u,0x8Au,0x8Au,0x8Au,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Cu,0x8Cu,0xFFu,0x82u,
  0x8Du,0xFFu,0x00u,0x8Cu,0xFFu,0x81u,0x8Du,0x8Du,0x81u,0x8Eu,0x8Eu,0x8Eu,0x8Fu,0x8Fu,0x8Fu,0xFFu,
  0x90u,0x90u,0xFFu,0x81u,0x91u,0xFFu,0x81u,0x90u,0xFFu,0x00u,0x91u,0x91u,0x82u,0x92u,0x92u,0x92u,
  0x93u,0x93u,0x93u,0xFFu,0x94u,0x94u,0xFFu,0x81u,0x95u,0xFFu,0x00u,0x94u,0xFFu,0x81u,0x95u,0x95u,
  0x81u,0x96u,0x96u,0x96u,0x97u,0x97u,0x97u,0xFFu,0x98u,0x98u,0xFFu,0x00u,0x99u,0xFFu,0x82u,0x98u,
  0xFFu,0x81u,0x99u,0x99u,0x00u,0x9Au,0x9Au,0x9Au,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x81u,
  0x9Du,0xFFu,0x81u,0x9Cu,0xFFu,0x00u,0x9Du,0x9Du,0x81u,0x9Eu,0x9Eu,0x9Eu,0x9Fu,0x9Fu,0x9Fu,0xFFu,
  0x99u,0x99u,0xFFu,0x03u,0x9Eu,0x9Eu,0xFFu,0x99u,0xAEu,0xAEu,0xA8u,0x9Eu,0xFFu,0xFFu,0x0Eu,0xAEu,
  0x00u,0x00u,0x8Bu,0xFFu,0x00u,0x03u,0x00u,0x00u,0x4Fu,0xFFu,0xFFu,0xFFu,0xF0u,0x88u,0x88u,0x88u,
  0xFFu,0x7Bu,0x7Bu,0x7Bu,0x82u,0x83u,0x83u,0x83u,0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x81u,
  0x8Au,0xFFu,0x81u,0x89u,0xFFu,0x81u,0x8Au,0x8Au,0x82u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFFu,
  0x8Du,0x8Du,0xFFu,0x00u,0x8Eu,0xFFu,0x81u,0x8Du,0xFFu,0x81u,0x8Eu,0x8Eu,0x81u,0x8Fu,0x8Fu,0x8Fu,
  0x90u,0x90u,0x90u,0xFFu,0x91u,0x91u,0xFFu,0x81u,0x92u,0xFFu,0x81u,0x91u,0xFFu,0x81u,0x92u,0x92u,
  0x81u,0x93u,0x93u,0x93u,0x94u,0x94u,0x94u,0xFFu,0x95u,0x95u,0xFFu,0x81u,0x96u,0xFFu,0x81u,0x95u,
  0xFFu,0x00u,0x96u,0x96u,0x81u,0x97u,0x97u,0x97u,0x98u,0x98u,0x98u,0xFFu,0x99u,0x99u,0xFFu,0x81u,
