#ifndef IMG_ADAS_BIKE_MID_SEQ_57_H
#define IMG_ADAS_BIKE_MID_SEQ_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_mid_seq_57_data[2688] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x85u,0x00u,0x01u,0x81u,0x00u,0x02u,0x85u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Au,0x00u,0x01u,0x0Bu,0x00u,0x00u,0x02u,0x00u,0x00u,
  0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x0Cu,0x05u,0x00u,0x00u,0x65u,0x1Fu,0x0Cu,0x0Cu,
  0x92u,0x22u,0x65u,0x65u,0x2Eu,0x09u,0x92u,0x92u,0x00u,0x04u,0x2Eu,0x2Eu,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x08u,0x88u,0x88u,0x88u,0x21u,0x85u,0x85u,0x85u,0x9Du,0x90u,0x90u,0x90u,0xABu,
  0x90u,0x90u,0x90u,0x30u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x86u,0x00u,0x01u,0x0Fu,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,
  0x00u,0x10u,0x00u,0x00u,0x56u,0x6Cu,0x00u,0x00u,0x6Bu,0xF5u,0x56u,0x56u,0x6Du,0xFEu,0x6Bu,0x6Bu,
  0x6Fu,0x84u,0x6Du,0x6Du,0x00u,0x0Fu,0x6Fu,0x6Fu,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,
  0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x11u,0x02u,0x02u,0x02u,0x19u,0x4Du,0x4Du,0x4Du,0x76u,
  0x61u,0x61u,0x61u,0xF7u,0x62u,0x62u,0x62u,0xFFu,0x5Du,0x5Du,0x5Du,0x8Bu,0x00u,0x00u,0x00u,0x18u,
  0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x83u,0x00u,0x01u,0x11u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,
  0x43u,0x29u,0x00u,0x00u,0x74u,0x80u,0x43u,0x43u,0x82u,0xCAu,0x74u,0x74u,0x7Du,0xFBu,0x82u,0x82u,
  0x7Cu,0xFFu,0x7Du,0x7Du,0x7Au,0xCAu,0x7Cu,0x7Cu,0x63u,0x6Cu,0x7Au,0x7Au,0x31u,0x26u,0x63u,0x63u,
  0x00u,0x13u,0x31u,0x31u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x11u,
  0x0Bu,0x0Bu,0x0Bu,0x1Fu,0x63u,0x63u,0x63u,0x77u,0x69u,0x69u,0x69u,0xE9u,0x6Fu,0x6Fu,0x6Fu,0xFDu,
  0x76u,0x76u,0xFFu,0x81u,0x72u,0xFDu,0x08u,0x76u,0x70u,0xDEu,0x72u,0x72u,0x72u,0x6Du,0x70u,0x70u,
  0x00u,0x1Bu,0x72u,0x72u,0x00u,0x12u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,
  0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
