#ifndef IMG_ADAS_TRUCK_MID_SEQ_57_H
#define IMG_ADAS_TRUCK_MID_SEQ_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_mid_seq_57_data[5876] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x88u,0x00u,0x01u,0x84u,0x00u,0x02u,0x8Fu,0x00u,0x00u,0x84u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x01u,0x81u,0x00u,0x02u,0x83u,0x00u,0x00u,
  0x91u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x02u,0x83u,0x00u,0x01u,0x82u,0x00u,
  0x00u,0x8Bu,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x03u,0x81u,0x00u,0x04u,0x01u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,0x00u,0x00u,
  0x90u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x07u,0x05u,0x00u,0x00u,0x06u,0x00u,
  0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,
  0x00u,0x01u,0x81u,0x00u,0x00u,0x89u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,
  0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x10u,0x81u,
  0x00u,0x11u,0x00u,0x00u,0x12u,0x8Cu,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x11u,
  0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x02u,
