#ifndef IMG_CURVED_CAR_LEFT_SEQ_46_H
#define IMG_CURVED_CAR_LEFT_SEQ_46_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_car_left_seq_46_data[1236] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0xCEu,0x03u,0x0Eu,0x00u,0x91u,0x29u,0xCEu,0xCEu,0x8Du,0x56u,0x91u,0x91u,
  0x95u,0x7Fu,0x8Du,0x8Du,0x8Du,0x91u,0x95u,0x95u,0x86u,0xA3u,0x8Du,0x8Du,0x84u,0xA9u,0x86u,0x86u,
  0x86u,0xA6u,0x84u,0x84u,0x88u,0x9Eu,0x86u,0x86u,0x8Du,0x8Fu,0x88u,0x88u,0x93u,0x79u,0x8Du,0x8Du,
  0x87u,0x64u,0x93u,0x93u,0x68u,0x4Cu,0x87u,0x87u,0x68u,0x2Cu,0x68u,0x68u,0xFFu,0x03u,0x68u,0x68u,
  0x00u,0x89u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x07u,0x7Fu,0x7Fu,0x7Fu,0x6Bu,
  0x77u,0x77u,0x77u,0xD2u,0x6Eu,0x6Eu,0x6Eu,0xFAu,0x6Du,0x6Du,0xFFu,0x84u,0x6Cu,0xFFu,0x81u,0x6Du,
  0xFFu,0x05u,0x6Cu,0x6Cu,0xFFu,0x61u,0x61u,0x61u,0xFAu,0x52u,0x52u,0x52u,0xD5u,0x4Fu,0x4Fu,0x4Fu,
  0x66u,0x51u,0x51u,0x51u,0x07u,0x5Au,0x5Au,0x5Au,0x87u,0xB5u,0xB5u,0xB5u,0x00u,0x00u,0x00u,0x00u,
  0xBBu,0xBBu,0x0Fu,0x03u,0x82u,0x82u,0x8Fu,0xBBu,0x6Eu,0x6Eu,0xF3u,0x82u,0x6Du,0x6Du,0xFFu,0x6Eu,
  0x6Cu,0xFFu,0x86u,0x6Du,0xFFu,0x02u,0x6Cu,0x6Cu,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x54u,0x54u,0x54u,
