#ifndef TBT_5_0_H
#define TBT_5_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_tbt_5_0_data[2500] GFX_IMG_DATA_SUFFIX = 
{
  0x30u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x0Cu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x00u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0x58u,0x00u,0x20u,0x00u,0x00u,0x00u,0x00u,0xA5u,0x16u,0x00u,0x18u,0x00u,
  0xC0u,0xFFu,0xFFu,0x3Fu,0x40u,0x0Cu,0x00u,0x03u,0x00u,0x00u,0x40u,0x20u,0x52u,0x02u,0x00u,0x49u,
  0x92u,0x24u,0x49u,0x92u,0xA4u,0x18u,0x00u,0x08u,0x00u,0x00u,0x00u,0x81u,0x10u,0x4Du,0x02u,0x40u,
  0x66u,0x68u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x62u,0x00u,0x20u,0x00u,0x00u,0x80u,0x86u,0xE2u,
  0x4Eu,0x02u,0x88u,0x18u,0x9Au,0x99u,0x21u,0xAAu,0xAAu,0xAAu,0xAAu,0x12u,0x00u,0x80u,0x00u,0x00u,
  0x00u,0x28u,0x40u,0x09u,0x33u,0xBBu,0xDAu,0xDAu,0x5Au,0xBAu,0x65u,0x59u,0x00u,0xB2u,0x2Cu,0x3Fu,
  0x01u,0x00u,0x20u,0x9Cu,0x00u,0x30u,0x00u,0x00u,0x00u,0x2Au,0x0Du,0xB2u,0x29u,0x89u,0x56u,0xB6u,
  0x24u,0x89u,0x54u,0x95u,0xA9u,0xABu,0xABu,0xD7u,0x5Bu,0x6Bu,0x49u,0x6Bu,0xADu,0xDCu,0x5Au,0x03u,
  0x94u,0x52u,0x0Au,0x00u,0x00u,0x38u,0x01u,0x60u,0x00u,0x00u,0x00u,0x78u,0x2Cu,0xA9u,0x4Cu,0x02u,
  0xB1u,0x2Du,0xB5u,0x51u,0x00u,0x80u,0x02u,0x00u,0x00u,0xD8u,0x00u,0x90u,0x45u,0x44u,0x94u,0x95u,
  0x95u,0x2Du,0xD5u,0xD0u,0xD0u,0x00u,0xD8u,0xD9u,0xD9u,0xD1u,0x02u,0x00u,0x00u,0x20u,0x70u,0x72u,
  0x72u,0x3Au,0x3Du,0x3Bu,0x3Bu,0x73u,0x8Du,0x8Du,0x8Du,0x85u,0xB6u,0xB6u,0xB6u,0xFEu,0x06u,0x07u,
  0x07u,0xE7u,0x6Eu,0x6Eu,0x6Eu,0x3Eu,0x96u,0x93u,0x93u,0x13u,0x75u,0x72u,0x72u,0xA2u,0x74u,0x72u,
  0x72u,0x6Au,0x74u,0x72u,0x72u,0x3Au,0x74u,0x72u,0x72u,0x12u,0x74u,0x72u,0x72u,0x02u,0x74u,0x72u,
  0x72u,0xFAu,0x73u,0x72u,0x72u,0xEAu,0x73u,0x72u,0x72u,0xD2u,0x73u,0x72u,0x72u,0xAAu,0x73u,0x72u,
  0x72u,0x6Au,0x73u,0x72u,0x72u,0x3Au,0x73u,0x72u,0x72u,0x0Au,0x73u,0x72u,0x72u,0xEAu,0x12u,0x00u,
  0xA0u,0x00u,0x00u,0x00u,0x36u,0x40u,0x64u,0x11u,0x11u,0x87u,0x86u,0x86u,0x90u,0x59u,0x58u,0x58u,
  0x34u,0x45u,0x45u,0x45u,0x6Fu,0x00u,0x00u,0x00u,0x4Cu,0x99u,0x98u,0x98u,0x0Cu,0xD0u,0xD0u,0xD0u,
  0x6Au,0xFAu,0xFAu,0xFAu,0x6Eu,0x2Au,0x2Bu,0x2Bu,0x6Fu,0x58u,0x59u,0x59u,0x6Fu,0x74u,0x75u,0x75u,
  0x6Fu,0x6Cu,0x6Du,0x6Du,0x65u,0x0Au,0x0Bu,0x0Bu,0x01u,0x44u,0x44u,0x44u,0x5Cu,0x7Bu,0x7Bu,0x7Bu,
  0xF9u,0x7Au,0x7Bu,0x7Bu,0xEFu,0x7Au,0x7Bu,0x7Bu,0xEBu,0x7Au,0x7Bu,0x7Bu,0xE9u,0x7Au,0x7Bu,0x7Bu,
  0xE3u,0x7Au,0x7Bu,0x7Bu,0xD9u,0x50u,0x50u,0x50u,0x02u,0x7Bu,0x7Bu,0x7Bu,0xAFu,0x7Au,0x7Bu,0x7Bu,
  0x99u,0x7Au,0x7Bu,0x7Bu,0x85u,0x7Au,0x7Bu,0x7Bu,0x79u,0x04u,0x00u,0x28u,0x00u,0x00u,0x00u,0x0Du,
  0x30u,0x49u,0x44u,0xC4u,0xA1u,0xA1u,0x21u,0x69u,0x14u,0x14u,0x14u,0x49u,0x4Du,0x4Du,0xCDu,0x16u,
