#ifndef IMG_CURVED_CAR_LEFT_SEQ_58_H
#define IMG_CURVED_CAR_LEFT_SEQ_58_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_car_left_seq_58_data[1044] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x84u,0xFFu,0x00u,0x0Bu,0x00u,0xF6u,0x03u,0xFFu,0xFFu,0xA1u,0x0Au,0xF6u,0xF6u,
  0x89u,0x0Du,0xA1u,0xA1u,0x7Eu,0x0Fu,0x89u,0x89u,0x7Du,0x10u,0x7Eu,0x7Eu,0x81u,0x0Fu,0x7Du,0x7Du,
  0x87u,0x0Du,0x81u,0x81u,0x97u,0x0Au,0x87u,0x87u,0xACu,0x07u,0x97u,0x97u,0xDEu,0x03u,0xACu,0xACu,
  0xFFu,0x00u,0xDEu,0xDEu,0x00u,0x89u,0xFFu,0xFFu,0x0Du,0x00u,0x00u,0x00u,0xC4u,0xC4u,0xC4u,0x03u,
  0x89u,0x89u,0x89u,0x43u,0x86u,0x86u,0x86u,0x78u,0x82u,0x82u,0x82u,0xACu,0x7Au,0x7Au,0x7Au,0xC7u,
  0x75u,0x75u,0x75u,0xD6u,0x75u,0x75u,0x75u,0xD7u,0x76u,0x76u,0x76u,0xD2u,0x78u,0x78u,0x78u,0xC6u,
  0x75u,0x75u,0x75u,0xB2u,0x6Bu,0x6Bu,0x6Bu,0x98u,0x62u,0x62u,0x62u,0x7Cu,0x52u,0x52u,0x52u,0x4Bu,
  0x6Eu,0x6Eu,0x6Eu,0x0Eu,0x00u,0x00u,0x00u,0x86u,0xF4u,0x00u,0x04u,0x00u,0xDFu,0x0Bu,0xF4u,0xF4u,
  0x7Cu,0x78u,0xDFu,0xDFu,0x71u,0xE5u,0x7Cu,0x7Cu,0x6Cu,0xFDu,0x71u,0x71u,0xFFu,0x83u,0x6Cu,0x6Cu,
  0x08u,0x6Bu,0x6Bu,0x6Bu,0x6Au,0x6Au,0x6Au,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x51u,0x51u,0x51u,0xFFu,
  0x49u,0x49u,0x49u,0xFFu,0x47u,0x47u,0x47u,0xFEu,0x46u,0x46u,0x46u,0xEBu,0x4Du,0x4Du,0x4Du,0x93u,
  0x6Cu,0x6Cu,0x6Cu,0x04u,0xB6u,0xB6u,0xB6u,0x00u,0x00u,0x00u,0x00u,0x84u,0xC4u,0x14u,0x02u,0x00u,
  0x7Cu,0xA6u,0xC4u,0xC4u,0x6Cu,0xFCu,0x7Cu,0x7Cu,0xFFu,0x83u,0x6Cu,0x6Cu,0x0Bu,0x6Bu,0x6Bu,0x6Bu,
  0x6Au,0x6Au,0x6Au,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x66u,0x66u,0x66u,0xFFu,0x56u,0x56u,0x56u,0xFFu,
  0x4Bu,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x47u,0x47u,0x47u,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x4Au,0x4Au,0x4Au,0xA4u,0x5Fu,0x5Fu,0x5Fu,0x1Fu,0x9Eu,0x9Eu,0x9Eu,0x00u,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x00u,0x06u,0x00u,0xA7u,0x1Au,0xFFu,0xFFu,0x72u,0x9Cu,0xA7u,0xA7u,
  0x65u,0xFBu,0x72u,0x72u,0x64u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x64u,0x64u,0x67u,0xFFu,0x65u,0x65u,
  0xFFu,0x82u,0x67u,0x67u,0x0Au,0x68u,0x68u,0x68u,0x66u,0x66u,0x66u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x4Cu,0x4Cu,0x4Cu,0xFFu,
  0x49u,0x49u,0x49u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x45u,0x45u,0x45u,0xF9u,0x4Au,0x4Au,0x4Au,0xBEu,
  0x87u,0x87u,0x87u,0x12u,0x00u,0x00u,0x00u,0x81u,0x93u,0x0Au,0x04u,0x00u,0x5Bu,0x97u,0x93u,0x93u,
  0x48u,0xFDu,0x5Bu,0x5Bu,0x4Au,0xFFu,0x48u,0x48u,0x48u,0xFFu,0x4Au,0x4Au,0xFFu,0x81u,0x48u,0x48u,
  0x00u,0x47u,0x47u,0x47u,0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0xFFu,0x81u,0x4Cu,0xFFu,0x04u,0x45u,
  0x51u,0xFFu,0x4Cu,0x4Cu,0x4Bu,0xFFu,0x51u,0x51u,0x46u,0xFFu,0x4Bu,0x4Bu,0x45u,0xFFu,0x46u,0x46u,
  0xFFu,0x81u,0x45u,0x45u,0x08u,0x47u,0x47u,0x47u,0x46u,0x46u,0x46u,0xFFu,0x47u,0x47u,0x47u,0xFFu,
  0x44u,0x44u,0x44u,0xFFu,0x51u,0x51u,0x51u,0xC4u,0x71u,0x71u,0x71u,0x2Du,0xAEu,0xAEu,0xAEu,0x01u,
  0x6Du,0x6Du,0x6Du,0x1Eu,0x5Cu,0x5Cu,0x5Cu,0xD9u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Eu,0x4Eu,0xFFu,0x83u,
  0x4Du,0xFFu,0x1Eu,0x4Eu,0x4Cu,0xFFu,0x4Du,0x4Du,0x4Eu,0xFFu,0x4Cu,0x4Cu,0x4Fu,0xFFu,0x4Eu,0x4Eu,
