#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_53_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_53_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_53_data[508] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x00u,0x03u,0x00u,0xA1u,0x12u,0xFFu,0xFFu,0x9Du,0x1Eu,0xA1u,0xA1u,
  0xFFu,0x00u,0x9Du,0x9Du,0x00u,0x84u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0xB9u,0xB9u,0xB9u,0x05u,
  0x70u,0x70u,0x70u,0x77u,0x55u,0x55u,0x55u,0xC7u,0x6Cu,0x6Cu,0x6Cu,0x1Au,0x00u,0x00u,0x00u,0x83u,
  0xFFu,0x03u,0x04u,0x00u,0x7Cu,0x3Fu,0xFFu,0xFFu,0x5Cu,0xC2u,0x7Cu,0x7Cu,0x49u,0xEEu,0x5Cu,0x5Cu,
  0x6Fu,0x21u,0x49u,0x49u,0x00u,0x82u,0x6Fu,0x6Fu,0x06u,0x00u,0x00u,0x00u,0xD9u,0xD9u,0xD9u,0x01u,
  0x5Du,0x5Du,0x5Du,0x51u,0x5Cu,0x5Cu,0x5Cu,0xD9u,0x5Au,0x5Au,0x5Au,0xFDu,0x52u,0x52u,0x52u,0xF9u,
  0x57u,0x57u,0x57u,0x82u,0x83u,0x83u,0x83u,0x0Bu,0x00u,0x00u,0x00u,0x81u,0x69u,0x12u,0x21u,0x00u,
  0x41u,0xAEu,0x69u,0x69u,0x4Du,0xFFu,0x41u,0x41u,0x51u,0xFFu,0x4Du,0x4Du,0x3Fu,0xEFu,0x51u,0x51u,
  0x37u,0xC7u,0x3Fu,0x3Fu,0x45u,0x66u,0x37u,0x37u,0xC6u,0x02u,0x45u,0x45u,0x00u,0x00u,0xC6u,0xC6u,
  0x43u,0x17u,0x00u,0x00u,0x38u,0xB8u,0x43u,0x43u,0x50u,0xFEu,0x38u,0x38u,0x52u,0xFFu,0x50u,0x50u,
  0x4Au,0xCCu,0x52u,0x52u,0x4Au,0x84u,0x4Au,0x4Au,0x32u,0xDDu,0x4Au,0x4Au,0x34u,0x64u,0x32u,0x32u,
  0x49u,0x02u,0x34u,0x34u,0x3Au,0x01u,0x49u,0x49u,0x7Cu,0x36u,0x3Au,0x3Au,0x5Au,0xE4u,0x7Cu,0x7Cu,
  0x52u,0xFFu,0x5Au,0x5Au,0x41u,0xFDu,0x52u,0x52u,0x38u,0xD1u,0x41u,0x41u,0x33u,0x59u,0x38u,0x38u,
  0x47u,0x1Fu,0x33u,0x33u,0x7Cu,0x01u,0x47u,0x47u,0x9Fu,0x05u,0x7Cu,0x7Cu,0x5Cu,0x6Fu,0x9Fu,0x9Fu,
  0x4Cu,0xF4u,0x5Cu,0x5Cu,0x45u,0xFFu,0x4Cu,0x4Cu,0x3Bu,0xFFu,0x45u,0x45u,0x32u,0xF8u,0x3Bu,0x3Bu,
