#ifndef IMG_DGTL_SPD_UNIT_BAR_H
#define IMG_DGTL_SPD_UNIT_BAR_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_dgtl_spd_unit_bar_data[420] GFX_IMG_DATA_SUFFIX = 
{
  0x2999u,0xD999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xD999u,0x2999u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x2999u,0xD999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xD999u,0x2999u,0x7999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,
  0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0xF999u,0x7999u,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
