#ifndef IMG_ADAS_CAR_LEFT_SEQ_1_H
#define IMG_ADAS_CAR_LEFT_SEQ_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_1_data[41472] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC5u,0x4Cu,0x00u,0x13u,0x00u,0x4Fu,0x01u,0x4Cu,0x4Cu,0x55u,0x02u,0x4Fu,0x4Fu,
  0x5Au,0x03u,0x55u,0x55u,0x5Du,0x04u,0x5Au,0x5Au,0x59u,0x06u,0x5Du,0x5Du,0x5Bu,0x09u,0x59u,0x59u,
  0x5Bu,0x0Bu,0x5Bu,0x5Bu,0x5Cu,0x0Eu,0x5Bu,0x5Bu,0x55u,0x0Fu,0x5Cu,0x5Cu,0x4Cu,0x11u,0x55u,0x55u,
  0x44u,0x12u,0x4Cu,0x4Cu,0x42u,0x13u,0x44u,0x44u,0x47u,0x15u,0x42u,0x42u,0x4Au,0x17u,0x47u,0x47u,
  0x4Fu,0x18u,0x4Au,0x4Au,0x4Eu,0x18u,0x4Fu,0x4Fu,0x4Eu,0x19u,0x4Eu,0x4Eu,0x4Cu,0x19u,0x4Eu,0x4Eu,
  0x4Cu,0x1Au,0x4Cu,0x4Cu,0x19u,0x81u,0x4Cu,0x4Cu,0x0Du,0x4Cu,0x4Cu,0x4Cu,0x4Au,0x4Au,0x4Au,0x17u,
  0x3Eu,0x3Eu,0x3Eu,0x13u,0x30u,0x30u,0x30u,0x0Du,0x24u,0x24u,0x24u,0x08u,0x3Au,0x3Au,0x3Au,0x0Cu,
  0x58u,0x58u,0x58u,0x10u,0x75u,0x75u,0x75u,0x15u,0x82u,0x82u,0x82u,0x18u,0x8Du,0x8Du,0x8Du,0x15u,
  0x9Bu,0x9Bu,0x9Bu,0x11u,0x9Eu,0x9Eu,0x9Eu,0x0Du,0xA5u,0xA5u,0xA5u,0x06u,0x97u,0x97u,0x97u,0x03u,
  0x36u,0x36u,0x36u,0x01u,0x14u,0x14u,0x00u,0x81u,0x00u,0x00u,0xE2u,0x14u,0x00u,0x3Bu,0x00u,0x00u,
  0x00u,0x39u,0x39u,0x39u,0x00u,0x46u,0x46u,0x46u,0x01u,0x43u,0x43u,0x43u,0x02u,0x46u,0x46u,0x46u,
  0x07u,0x42u,0x42u,0x42u,0x09u,0x58u,0x58u,0x58u,0x08u,0x70u,0x70u,0x70u,0x10u,0x94u,0x94u,0x94u,
  0x1Du,0x7Bu,0x7Bu,0x7Bu,0x28u,0x62u,0x62u,0x62u,0x31u,0x5Fu,0x5Fu,0x5Fu,0x3Cu,0x91u,0x91u,0x91u,
  0x48u,0xC5u,0xC5u,0xC5u,0x51u,0xC1u,0xC1u,0xC1u,0x5Au,0xBEu,0xBEu,0xBEu,0x67u,0xB5u,0xB5u,0xB5u,
  0x72u,0xA1u,0xA1u,0xA1u,0x7Cu,0x98u,0x98u,0x98u,0x83u,0x90u,0x90u,0x90u,0x84u,0x8Cu,0x8Cu,0x8Cu,
  0x87u,0x8Cu,0x8Cu,0x8Cu,0x86u,0x8Au,0x8Au,0x8Au,0x8Au,0x8Au,0x8Au,0x8Au,0x91u,0x87u,0x87u,0x87u,
  0x98u,0x82u,0x82u,0x82u,0x9Du,0x7Eu,0x7Eu,0x7Eu,0x9Fu,0x7Cu,0x7Cu,0x7Cu,0xA1u,0x7Bu,0x7Bu,0x7Bu,
  0xA1u,0x7Bu,0x7Bu,0x7Bu,0xA2u,0x7Au,0x7Au,0x7Au,0xA1u,0x79u,0x79u,0x79u,0xA0u,0x7Au,0x7Au,0x7Au,
  0x9Cu,0x7Bu,0x7Bu,0x7Bu,0x8Eu,0x7Du,0x7Du,0x7Du,0x7Bu,0x82u,0x82u,0x82u,0x68u,0x8Au,0x8Au,0x8Au,
  0x73u,0x95u,0x95u,0x95u,0x86u,0x93u,0x93u,0x93u,0x97u,0x8Fu,0x8Fu,0x8Fu,0xA0u,0x8Bu,0x8Bu,0x8Bu,
  0x9Au,0x8Bu,0x8Bu,0x8Bu,0x92u,0x92u,0x92u,0x92u,0x89u,0x9Cu,0x9Cu,0x9Cu,0x7Eu,0x9Du,0x9Du,0x9Du,
  0x6Eu,0x9Eu,0x9Eu,0x9Eu,0x54u,0xA5u,0xA5u,0xA5u,0x3Eu,0x76u,0x76u,0x76u,0x22u,0x6Du,0x6Du,0x6Du,
  0x14u,0x6Eu,0x6Eu,0x6Eu,0x0Eu,0x6Cu,0x6Cu,0x6Cu,0x0Cu,0x50u,0x50u,0x50u,0x09u,0x52u,0x52u,0x52u,
  0x07u,0x3Bu,0x3Bu,0x3Bu,0x04u,0x71u,0x71u,0x71u,0x01u,0x5Eu,0x5Eu,0x5Eu,0x01u,0x9Du,0x9Du,0x9Du,
  0x01u,0x59u,0x59u,0x59u,0x01u,0x27u,0x27u,0x27u,0x00u,0x13u,0x13u,0x13u,0xD5u,0x19u,0x19u,0x19u,
