#ifndef IMG_ADAS_MAIN_CAR_H
#define IMG_ADAS_MAIN_CAR_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_main_car_data[53736] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC6u,0xFFu,0x00u,0x81u,0x00u,0x01u,0x00u,0xFFu,0xFFu,0x81u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x02u,0xFDu,0xFDu,0x03u,0x0Eu,0xE2u,0xE2u,0x04u,0xFDu,0xD7u,0xD7u,0x04u,0xE2u,
  0xC2u,0xC2u,0x05u,0xD7u,0xB7u,0xB7u,0x06u,0xC2u,0xA1u,0xA1u,0x08u,0xB7u,0x9Au,0x9Au,0x08u,0xA1u,
  0x91u,0x91u,0x0Au,0x9Au,0x98u,0x98u,0x09u,0x91u,0x9Fu,0x9Fu,0x08u,0x98u,0xADu,0xADu,0x07u,0x9Fu,
  0xBFu,0xBFu,0x05u,0xADu,0xCBu,0xCBu,0x05u,0xBFu,0xE0u,0xE0u,0x04u,0xCBu,0xFFu,0xFFu,0x03u,0xE0u,
  0xFFu,0x02u,0x81u,0xFFu,0x01u,0x00u,0xFFu,0xFFu,0x81u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x85u,0x00u,0x00u,0x28u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0xFFu,
  0x04u,0xFFu,0xFFu,0xFFu,0x0Du,0xFFu,0xFFu,0xFFu,0x16u,0xF7u,0xF7u,0xF7u,0x27u,0xC3u,0xC3u,0xC3u,
  0x35u,0x99u,0x99u,0x99u,0x45u,0x83u,0x83u,0x83u,0x52u,0x73u,0x73u,0x73u,0x5Du,0x6Bu,0x6Bu,0x6Bu,
  0x66u,0x67u,0x67u,0x67u,0x6Eu,0x6Au,0x6Au,0x6Au,0x74u,0x6Fu,0x6Fu,0x6Fu,0x77u,0x74u,0x74u,0x74u,
  0x7Fu,0x77u,0x77u,0x77u,0x83u,0x79u,0x79u,0x79u,0x89u,0x79u,0x79u,0x79u,0x8Fu,0x79u,0x79u,0x79u,
  0x9Au,0x79u,0x79u,0x79u,0x9Fu,0x76u,0x76u,0x76u,0xA7u,0x75u,0x75u,0x75u,0xA1u,0x73u,0x73u,0x73u,
  0x9Cu,0x75u,0x75u,0x75u,0x93u,0x76u,0x76u,0x76u,0x8Au,0x78u,0x78u,0x78u,0x86u,0x78u,0x78u,0x78u,
  0x7Fu,0x79u,0x79u,0x79u,0x78u,0x79u,0x79u,0x79u,0x73u,0x77u,0x77u,0x77u,0x70u,0x73u,0x73u,0x73u,
  0x67u,0x6Fu,0x6Fu,0x6Fu,0x5Bu,0x67u,0x67u,0x67u,0x50u,0x67u,0x67u,0x67u,0x46u,0x6Cu,0x6Cu,0x6Cu,
  0x35u,0x72u,0x72u,0x72u,0x26u,0x84u,0x84u,0x84u,0x17u,0x9Cu,0x9Cu,0x9Cu,0x0Du,0xC1u,0xC1u,0xC1u,
