#ifndef IMG_ADAS_BIKE_LEFT_SEQ_19_H
#define IMG_ADAS_BIKE_LEFT_SEQ_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_left_seq_19_data[3432] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x87u,0xA0u,0x04u,0x04u,0x00u,0xE4u,0x11u,0xA0u,0xA0u,0xEAu,0x17u,0xE4u,0xE4u,
  0xD4u,0x0Cu,0xEAu,0xEAu,0x50u,0x02u,0xD4u,0xD4u,0x00u,0x91u,0x50u,0x50u,0x06u,0x00u,0x00u,0x00u,
  0xAFu,0xAFu,0xAFu,0x09u,0xBBu,0xBBu,0xBBu,0x4Eu,0xA1u,0xA1u,0xA1u,0xB6u,0x9Au,0x9Au,0x9Au,0xCDu,
  0xB0u,0xB0u,0xB0u,0x98u,0xC3u,0xC3u,0xC3u,0x2Eu,0x99u,0x99u,0x99u,0x03u,0x00u,0x00u,0x00u,0x90u,
  0x98u,0x3Du,0x06u,0x00u,0x95u,0xD0u,0x98u,0x98u,0x97u,0xFDu,0x95u,0x95u,0x9Bu,0xFFu,0x97u,0x97u,
  0x93u,0xFBu,0x9Bu,0x9Bu,0x9Du,0xA7u,0x93u,0x93u,0x9Eu,0x1Du,0x9Du,0x9Du,0x00u,0x90u,0x9Eu,0x9Eu,
  0x07u,0x00u,0x00u,0x00u,0x6Fu,0x6Fu,0x6Fu,0x78u,0x83u,0x83u,0x83u,0xEFu,0x8Fu,0x8Fu,0x8Fu,0xFFu,
  0x92u,0x92u,0x92u,0xFFu,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xE5u,0x92u,0x92u,0x92u,0x4Au,
  0x3Fu,0x3Fu,0x3Fu,0x00u,0x00u,0x00u,0x00u,0x8Fu,0x59u,0x89u,0x07u,0x00u,0x77u,0xF3u,0x59u,0x59u,
  0x84u,0xFFu,0x77u,0x77u,0x88u,0xFFu,0x84u,0x84u,0x82u,0xFFu,0x88u,0x88u,0x6Bu,0xF8u,0x82u,0x82u,
  0x97u,0x5Eu,0x6Bu,0x6Bu,0x3Fu,0x01u,0x97u,0x97u,0x00u,0x8Fu,0x3Fu,0x3Fu,0x07u,0x00u,0x00u,0x00u,
  0x5Bu,0x5Bu,0x5Bu,0x67u,0x65u,0x65u,0x65u,0xECu,0x65u,0x65u,0x65u,0xFFu,0x67u,0x67u,0x67u,0xFFu,
  0x6Cu,0x6Cu,0x6Cu,0xFFu,0x60u,0x60u,0x60u,0xF5u,0x87u,0x87u,0x87u,0x5Bu,0x3Fu,0x3Fu,0x3Fu,0x00u,
  0x00u,0x00u,0x00u,0x8Du,0x1Du,0x00u,0x09u,0x00u,0x26u,0x03u,0x1Du,0x1Du,0x81u,0x47u,0x26u,0x26u,
  0x73u,0xE4u,0x81u,0x81u,0x86u,0xFFu,0x73u,0x73u,0x8Bu,0xFFu,0x86u,0x86u,0x76u,0xFFu,0x8Bu,0x8Bu,
  0x61u,0xDAu,0x76u,0x76u,0x42u,0x42u,0x61u,0x61u,0x27u,0x01u,0x42u,0x42u,0x00u,0x8Cu,0x27u,0x27u,
  0x0Bu,0x00u,0x00u,0x00u,0x22u,0x22u,0x22u,0x00u,0x77u,0x77u,0x77u,0x0Fu,0xD7u,0xD7u,0xD7u,0x36u,
  0xABu,0xABu,0xABu,0xA5u,0x98u,0x98u,0x98u,0xF4u,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Du,0x9Du,0x9Du,0xFFu,
  0x9Au,0x9Au,0x9Au,0xFFu,0x94u,0x94u,0x94u,0xE3u,0xB7u,0xB7u,0xB7u,0x71u,0xE9u,0xE9u,0xE9u,0x20u,
  0xBBu,0xBBu,0xBBu,0x08u,0x00u,0x00u,0x00u,0x89u,0x1Du,0x00u,0x05u,0x00u,0x9Cu,0x06u,0x1Du,0x1Du,
  0xACu,0x37u,0x9Cu,0x9Cu,0xA8u,0xABu,0xACu,0xACu,0x99u,0xEBu,0xA8u,0xA8u,0x99u,0xFDu,0x99u,0x99u,
  0xFFu,0x83u,0x99u,0x99u,0x05u,0x99u,0x99u,0x99u,0x9Au,0x9Au,0x9Au,0xFEu,0x9Au,0x9Au,0x9Au,0xF8u,
  0xA2u,0xA2u,0xA2u,0xDCu,0xB4u,0xB4u,0xB4u,0x84u,0xADu,0xADu,0xADu,0x1Du,0x4Fu,0x4Fu,0x4Fu,0x02u,
  0x00u,0x00u,0x00u,0x87u,0xB4u,0x01u,0x08u,0x00u,0xA3u,0x3Cu,0xB4u,0xB4u,0x90u,0xC3u,0xA3u,0xA3u,
  0x86u,0xFDu,0x90u,0x90u,0x89u,0xFFu,0x86u,0x86u,0x8Eu,0xFFu,0x89u,0x89u,0x90u,0xFFu,0x8Eu,0x8Eu,
  0x91u,0xFFu,0x90u,0x90u,0x90u,0xFFu,0x91u,0x91u,0xFFu,0x81u,0x90u,0x90u,0x05u,0x8Fu,0x8Fu,0x8Fu,
  0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,0x8Bu,0x8Bu,0x8Bu,0xF7u,0xA1u,0xA1u,0xA1u,0x92u,
  0xAFu,0xAFu,0xAFu,0x1Bu,0x59u,0x59u,0x59u,0x00u,0x00u,0x00u,0x00u,0x86u,0x95u,0x10u,0x11u,0x00u,
  0x7Fu,0xABu,0x95u,0x95u,0x6Eu,0xF7u,0x7Fu,0x7Fu,0x71u,0xFFu,0x6Eu,0x6Eu,0x7Bu,0xFFu,0x71u,0x71u,
  0x84u,0xFFu,0x7Bu,0x7Bu,0x87u,0xFFu,0x84u,0x84u,0x88u,0xFFu,0x87u,0x87u,0x86u,0xFFu,0x88u,0x88u,
  0x85u,0xFFu,0x86u,0x86u,0x83u,0xFFu,0x85u,0x85u,0x7Bu,0xFFu,0x83u,0x83u,0x70u,0xFEu,0x7Bu,0x7Bu,
  0x70u,0xFFu,0x70u,0x70u,0x79u,0xF0u,0x70u,0x70u,0x9Au,0x80u,0x79u,0x79u,0xA4u,0x0Au,0x9Au,0x9Au,
  0x33u,0x00u,0xA4u,0xA4u,0x00u,0x84u,0x33u,0x33u,0x08u,0x00u,0x00u,0x00u,0x1Du,0x1Du,0x1Du,0x00u,
  0x73u,0x73u,0x73u,0x42u,0x64u,0x64u,0x64u,0xE3u,0x57u,0x57u,0x57u,0xFEu,0x55u,0x55u,0x55u,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFEu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x80u,0x80u,0x80u,0xFFu,
  0x7Fu,0x7Fu,0xFFu,0x81u,0x7Du,0xFFu,0x07u,0x7Fu,0x6Fu,0xFDu,0x7Du,0x7Du,0x55u,0xF1u,0x6Fu,0x6Fu,
  0x58u,0xFCu,0x55u,0x55u,0x64u,0xFFu,0x58u,0x58u,0x76u,0xE5u,0x64u,0x64u,0xBFu,0x3Cu,0x76u,0x76u,
  0x56u,0x04u,0xBFu,0xBFu,0x00u,0x83u,0x56u,0x56u,0x07u,0x00u,0x00u,0x00u,0x1Du,0x1Du,0x1Du,0x00u,
  0x93u,0x93u,0x93u,0x0Du,0x71u,0x71u,0x71u,0x92u,0x50u,0x50u,0x50u,0xF9u,0x4Au,0x4Au,0x4Au,0xFFu,
  0x43u,0x43u,0x43u,0xF6u,0x62u,0x62u,0x62u,0xF9u,0x77u,0x77u,0x77u,0xFFu,0x7Du,0x7Du,0xFFu,0x83u,
  0x7Bu,0xFFu,0x08u,0x7Du,0x70u,0xF7u,0x7Bu,0x7Bu,0x57u,0xA9u,0x70u,0x70u,0x4Bu,0xD2u,0x57u,0x57u,
  0x55u,0xFDu,0x4Bu,0x4Bu,0x5Eu,0xFEu,0x55u,0x55u,0x7Eu,0xB0u,0x5Eu,0x5Eu,0xB3u,0x2Au,0x7Eu,0x7Eu,
  0x8Fu,0x02u,0xB3u,0xB3u,0x00u,0x82u,0x8Fu,0x8Fu,0x09u,0x00u,0x00u,0x00u,0xAAu,0xAAu,0xAAu,0x01u,
  0x7Eu,0x7Eu,0x7Eu,0x41u,0x5Au,0x5Au,0x5Au,0xD4u,0x48u,0x48u,0x48u,0xFFu,0x44u,0x44u,0x44u,0xFBu,
  0x4Eu,0x4Eu,0x4Eu,0xB5u,0x68u,0x68u,0x68u,0xEAu,0x79u,0x79u,0x79u,0xFFu,0x80u,0x80u,0x80u,0xFFu,
  0x81u,0x81u,0x81u,0xFFu,0x80u,0x80u,0xFFu,0x81u,0x7Eu,0xFFu,0x15u,0x80u,0x74u,0xF7u,0x7Eu,0x7Eu,
  0x6Bu,0x7Eu,0x74u,0x74u,0x4Bu,0x5Cu,0x6Bu,0x6Bu,0x4Du,0xDFu,0x4Bu,0x4Bu,0x53u,0xFDu,0x4Du,0x4Du,
  0x66u,0xF5u,0x53u,0x53u,0x8Du,0x9Cu,0x66u,0x66u,0xBFu,0x1Fu,0x8Du,0x8Du,0x51u,0x03u,0xBFu,0xBFu,
  0x09u,0x00u,0x51u,0x51u,0x00u,0x00u,0x09u,0x09u,0x6Du,0x0Bu,0x00u,0x00u,0x64u,0x8Au,0x6Du,0x6Du,
  0x4Eu,0xF3u,0x64u,0x64u,0x45u,0xFFu,0x4Eu,0x4Eu,0x49u,0xE9u,0x45u,0x45u,0x7Du,0x84u,0x49u,0x49u,
  0x6Eu,0xE9u,0x7Du,0x7Du,0x79u,0xFFu,0x6Eu,0x6Eu,0x82u,0xFFu,0x79u,0x79u,0x83u,0xFFu,0x82u,0x82u,
  0xFFu,0x81u,0x83u,0x83u,0x14u,0x84u,0x84u,0x84u,0x80u,0x80u,0x80u,0xFFu,0x73u,0x73u,0x73u,0xFCu,
  0x75u,0x75u,0x75u,0x9Bu,0x8Eu,0x8Eu,0x8Eu,0x1Du,0x5Bu,0x5Bu,0x5Bu,0x8Bu,0x50u,0x50u,0x50u,0xF1u,
  0x55u,0x55u,0x55u,0xFFu,0x62u,0x62u,0x62u,0xF4u,0x88u,0x88u,0x88u,0xA5u,0xA3u,0xA3u,0xA3u,0x3Au,
  0x72u,0x72u,0x72u,0x09u,0x2Du,0x2Du,0x2Du,0x00u,0x5Du,0x5Du,0x5Du,0x11u,0x4Eu,0x4Eu,0x4Eu,0xADu,
  0x44u,0x44u,0x44u,0xF7u,0x42u,0x42u,0x42u,0xFBu,0x50u,0x50u,0x50u,0xF4u,0x65u,0x65u,0x65u,0xD6u,
  0x69u,0x69u,0x69u,0xF8u,0x76u,0x76u,0x76u,0xFFu,0x81u,0x81u,0x81u,0xFFu,0x83u,0x83u,0xFFu,0x81u,
  0x85u,0xFFu,0x3Bu,0x83u,0x7Fu,0xFFu,0x85u,0x85u,0x6Eu,0xFEu,0x7Fu,0x7Fu,0x76u,0xBDu,0x6Eu,0x6Eu,
  0x9Cu,0x59u,0x76u,0x76u,0x7Cu,0xA4u,0x9Cu,0x9Cu,0x5Cu,0xE7u,0x7Cu,0x7Cu,0x4Bu,0xF5u,0x5Cu,0x5Cu,
  0x4Au,0xF8u,0x4Bu,0x4Bu,0x51u,0xF7u,0x4Au,0x4Au,0x76u,0xD1u,0x51u,0x51u,0x95u,0x42u,0x76u,0x76u,
  0x25u,0x03u,0x95u,0x95u,0x34u,0x07u,0x25u,0x25u,0x37u,0x65u,0x34u,0x34u,0x3Fu,0xBAu,0x37u,0x37u,
  0x4Cu,0xB3u,0x3Fu,0x3Fu,0x4Bu,0xA7u,0x4Cu,0x4Cu,0x5Fu,0xC8u,0x4Bu,0x4Bu,0x6Bu,0xF8u,0x5Fu,0x5Fu,
  0x75u,0xFFu,0x6Bu,0x6Bu,0x81u,0xFFu,0x75u,0x75u,0x85u,0xFFu,0x81u,0x81u,0x84u,0xFFu,0x85u,0x85u,
  0x86u,0xFFu,0x84u,0x84u,0x7Cu,0xFFu,0x86u,0x86u,0x70u,0xFFu,0x7Cu,0x7Cu,0x6Eu,0xEDu,0x70u,0x70u,
  0x6Du,0xCEu,0x6Eu,0x6Eu,0x74u,0x8Au,0x6Du,0x6Du,0x5Du,0x7Fu,0x74u,0x74u,0x48u,0x9Au,0x5Du,0x5Du,
  0x46u,0xACu,0x48u,0x48u,0x5Au,0x9Du,0x46u,0x46u,0x6Du,0x9Cu,0x5Au,0x5Au,0x91u,0x3Cu,0x6Du,0x6Du,
  0x28u,0x03u,0x91u,0x91u,0x00u,0x00u,0x28u,0x28u,0x21u,0x02u,0x00u,0x00u,0x37u,0x0Bu,0x21u,0x21u,
