#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_43_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_43_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_43_data[632] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0xF6u,0x00u,0x02u,0x00u,0xD3u,0x01u,0xF6u,0xF6u,0xFFu,0x00u,0xD3u,0xD3u,
  0x00u,0x84u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0xCBu,0xCBu,0xCBu,0x01u,0x8Au,0x8Au,0x8Au,0x32u,
  0x7Cu,0x7Cu,0x7Cu,0x72u,0x77u,0x77u,0x77u,0x1Bu,0x00u,0x00u,0x00u,0x84u,0x96u,0x07u,0x03u,0x00u,
  0x6Au,0x92u,0x96u,0x96u,0x55u,0xFBu,0x6Au,0x6Au,0x52u,0x6Au,0x55u,0x55u,0x00u,0x82u,0x52u,0x52u,
  0x06u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x9Au,0x9Au,0x9Au,0x0Du,0x7Au,0x7Au,0x7Au,0x4Au,
  0x67u,0x67u,0x67u,0xC6u,0x56u,0x56u,0x56u,0xFCu,0x56u,0x56u,0x56u,0x71u,0xD5u,0xD5u,0xD5u,0x04u,
  0x00u,0x00u,0x00u,0x81u,0xB4u,0x04u,0x38u,0x00u,0x69u,0x67u,0xB4u,0xB4u,0x5Bu,0xEDu,0x69u,0x69u,
  0x5Bu,0xFFu,0x5Bu,0x5Bu,0x5Au,0xFEu,0x5Bu,0x5Bu,0x59u,0xD1u,0x5Au,0x5Au,0x6Du,0x3Du,0x59u,0x59u,
  0xE1u,0x00u,0x6Du,0x6Du,0x00u,0x00u,0xE1u,0xE1u,0x60u,0x22u,0x00u,0x00u,0x40u,0xD8u,0x60u,0x60u,
  0x4Du,0xFDu,0x40u,0x40u,0x54u,0xFFu,0x4Du,0x4Du,0x4Eu,0xFDu,0x54u,0x54u,0x38u,0xD2u,0x4Eu,0x4Eu,
  0x46u,0xC4u,0x38u,0x38u,0x7Au,0x11u,0x46u,0x46u,0x00u,0x00u,0x7Au,0x7Au,0x58u,0x40u,0x00u,0x00u,
  0x36u,0xF3u,0x58u,0x58u,0x51u,0xFAu,0x36u,0x36u,0x57u,0xFFu,0x51u,0x51u,0x50u,0xFAu,0x57u,0x57u,
  0x58u,0x69u,0x50u,0x50u,0x39u,0xDCu,0x58u,0x58u,0x4Bu,0x91u,0x39u,0x39u,0x5Bu,0x1Cu,0x4Bu,0x4Bu,
  0x44u,0x11u,0x5Bu,0x5Bu,0x4Eu,0x81u,0x44u,0x44u,0x59u,0xEDu,0x4Eu,0x4Eu,0x59u,0xFFu,0x59u,0x59u,
  0x51u,0xFEu,0x59u,0x59u,0x45u,0xDAu,0x51u,0x51u,0x36u,0xB5u,0x45u,0x45u,0x30u,0xA2u,0x36u,0x36u,
  0x3Eu,0x2Du,0x30u,0x30u,0x00u,0x00u,0x3Eu,0x3Eu,0x6Cu,0x40u,0x00u,0x00u,0x58u,0xE5u,0x6Cu,0x6Cu,
  0x55u,0xFFu,0x58u,0x58u,0x48u,0xFFu,0x55u,0x55u,0x40u,0xEFu,0x48u,0x48u,0x3Du,0x81u,0x40u,0x40u,
  0x2Fu,0x03u,0x3Du,0x3Du,0x00u,0x00u,0x2Fu,0x2Fu,0x8Bu,0x07u,0x00u,0x00u,0x56u,0x84u,0x8Bu,0x8Bu,
  0x47u,0xFAu,0x56u,0x56u,0x47u,0xFFu,0x47u,0x47u,0x40u,0xFFu,0x47u,0x47u,0x3Bu,0xFFu,0x40u,0x40u,
  0x38u,0xD9u,0x3Bu,0x3Bu,0x43u,0x07u,0x38u,0x38u,0x00u,0x00u,0x43u,0x43u,0x3Du,0x1Cu,0x00u,0x00u,
  0x30u,0xD9u,0x3Du,0x3Du,0x27u,0xFFu,0x30u,0x30u,0xFFu,0x81u,0x27u,0x27u,0x37u,0x2Cu,0x2Cu,0x2Cu,
  0x2Au,0x2Au,0x2Au,0xFFu,0x38u,0x38u,0x38u,0xCFu,0x32u,0x32u,0x32u,0x06u,0x00u,0x00u,0x00u,0x00u,
  0x5Cu,0x5Cu,0x5Cu,0x1Eu,0x41u,0x41u,0x41u,0xE0u,0x2Au,0x2Au,0x2Au,0xFFu,0x24u,0x24u,0x24u,0xFFu,
  0x22u,0x22u,0x22u,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,0x51u,0x51u,0x51u,0xA8u,0x5Eu,0x5Eu,0x5Eu,0x03u,
  0x00u,0x00u,0x00u,0x00u,0x64u,0x64u,0x64u,0x30u,0x48u,0x48u,0x48u,0xF9u,0x3Au,0x3Au,0x3Au,0xFFu,
  0x27u,0x27u,0x27u,0xFFu,0x31u,0x31u,0x31u,0xFFu,0x38u,0x38u,0x38u,0xFFu,0x53u,0x53u,0x53u,0x80u,
  0x69u,0x69u,0x69u,0x02u,0x00u,0x00u,0x00u,0x00u,0x70u,0x70u,0x70u,0x44u,0x57u,0x57u,0x57u,0xFFu,
  0x52u,0x52u,0x52u,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFFu,0x33u,0x33u,0x33u,0xFFu,0x38u,0x38u,0x38u,0xFEu,
  0x46u,0x46u,0x46u,0x68u,0x6Du,0x6Du,0x6Du,0x01u,0x00u,0x00u,0x00u,0x00u,0x70u,0x70u,0x70u,0x58u,
  0x55u,0x55u,0x55u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x30u,0x30u,0x30u,0xFFu,
