#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_1_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_1_data[70112] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x90u,0xBAu,0x00u,0x02u,0x00u,0xBAu,0x02u,0xBAu,0xBAu,0xBAu,0x01u,0xBAu,0xBAu,
  0x00u,0xFFu,0xBAu,0xBAu,0xB8u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB6u,0xB6u,0x00u,0x02u,
  0xB6u,0xB6u,0x11u,0xB6u,0xBBu,0xBBu,0x03u,0xB6u,0x00u,0x00u,0xFFu,0xBBu,0x00u,0xB8u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0xC0u,0xC0u,0xC0u,0x00u,0xD4u,0xD4u,0xD4u,0x2Au,0x8Cu,0x8Cu,0x8Cu,0x01u,
  0x00u,0x00u,0x00u,0x81u,0x57u,0x01u,0x06u,0x00u,0x84u,0x07u,0x57u,0x57u,0xC6u,0x12u,0x84u,0x84u,
  0xC2u,0x18u,0xC6u,0xC6u,0xBFu,0x18u,0xC2u,0xC2u,0xC0u,0x18u,0xBFu,0xBFu,0xBFu,0x18u,0xC0u,0xC0u,
  0x18u,0x81u,0xBFu,0xBFu,0x0Cu,0xC0u,0xC0u,0xC0u,0xBFu,0xBFu,0xBFu,0x19u,0xBDu,0xBDu,0xBDu,0x19u,
  0xBCu,0xBCu,0xBCu,0x1Au,0xC1u,0xC1u,0xC1u,0x18u,0xBFu,0xBFu,0xBFu,0x18u,0xC0u,0xC0u,0xC0u,0x18u,
  0xC1u,0xC1u,0xC1u,0x18u,0xC0u,0xC0u,0xC0u,0x18u,0xC1u,0xC1u,0xC1u,0x18u,0xBFu,0xBFu,0xBFu,0x18u,
  0xC1u,0xC1u,0xC1u,0x18u,0xC1u,0xC1u,0xC1u,0x17u,0xBEu,0xBEu,0xBEu,0x19u,0xC0u,0xC0u,0x18u,0x81u,
  0xBFu,0x18u,0x81u,0xC0u,0x19u,0x13u,0xBFu,0xBFu,0x19u,0xBEu,0xBEu,0xBEu,0x17u,0xBDu,0xBDu,0xBDu,
  0x18u,0xC0u,0xC0u,0xC0u,0x15u,0xBFu,0xBFu,0xBFu,0x12u,0xC5u,0xC5u,0xC5u,0x0Fu,0xCBu,0xCBu,0xCBu,
  0x0Eu,0xCEu,0xCEu,0xCEu,0x0Fu,0xD6u,0xD6u,0xD6u,0x10u,0xD2u,0xD2u,0xD2u,0x0Fu,0xCBu,0xCBu,0xCBu,
  0x0Eu,0xD3u,0xD3u,0xD3u,0x0Du,0xD1u,0xD1u,0xD1u,0x0Eu,0xD9u,0xD9u,0xD9u,0x0Eu,0xD7u,0xD7u,0xD7u,
  0x0Eu,0xD6u,0xD6u,0xD6u,0x0Eu,0xD1u,0xD1u,0xD1u,0x0Fu,0xD5u,0xD5u,0xD5u,0x0Eu,0xD1u,0xD1u,0xD1u,
  0x0Eu,0xD4u,0xD4u,0xD4u,0x81u,0xD3u,0xD3u,0xD3u,0xD5u,0xD5u,0xD5u,0x0Eu,0xCFu,0xCFu,0x0Fu,0x81u,
  0xD4u,0x0Eu,0x00u,0xCFu,0x0Eu,0x81u,0xD4u,0xD4u,0x03u,0xD5u,0xD5u,0xD5u,0xD1u,0xD1u,0xD1u,0x0Eu,
  0xD5u,0xD5u,0xD5u,0x0Eu,0xD3u,0xD3u,0xD3u,0x0Eu,0xCEu,0xCEu,0xCEu,0x0Fu,0xD5u,0xD5u,0x0Eu,0x81u,
  0xD3u,0x0Eu,0x11u,0xD5u,0xCDu,0x0Fu,0xD3u,0xD3u,0xD2u,0x0Fu,0xCDu,0xCDu,0xD1u,0x0Fu,0xD2u,0xD2u,
  0xD0u,0x0Fu,0xD1u,0xD1u,0xCEu,0x10u,0xD0u,0xD0u,0xCFu,0x10u,0xCEu,0xCEu,0xD0u,0x0Fu,0xCFu,0xCFu,
  0xCCu,0x10u,0xD0u,0xD0u,0xD0u,0x10u,0xCCu,0xCCu,0xD0u,0x0Fu,0xD0u,0xD0u,0xC6u,0x11u,0xD0u,0xD0u,
  0xB0u,0x19u,0xC6u,0xC6u,0xA9u,0x22u,0xB0u,0xB0u,0x9Cu,0x2Eu,0xA9u,0xA9u,0xA4u,0x21u,0x9Cu,0x9Cu,
  0x87u,0x0Fu,0xA4u,0xA4u,0x7Au,0x04u,0x87u,0x87u,0x00u,0xE9u,0x7Au,0x7Au,0x01u,0x00u,0x00u,0x00u,
  0xEBu,0xEBu,0xEBu,0x03u,0xD7u,0xD7u,0xD7u,0x26u,0x00u,0x00u,0x00u,0x81u,0x44u,0x00u,0x04u,0x00u,
  0xB0u,0x17u,0x44u,0x44u,0xA8u,0x64u,0xB0u,0xB0u,0x9Fu,0x9Eu,0xA8u,0xA8u,0x9Au,0xB3u,0x9Fu,0x9Fu,
  0xB4u,0x81u,0x9Au,0x9Au,0x03u,0x96u,0x96u,0x96u,0x96u,0x96u,0x96u,0xB5u,0x96u,0x96u,0x96u,0xB4u,
  0x96u,0x96u,0x96u,0xB5u,0x96u,0x96u,0x96u,0xB6u,0x97u,0x97u,0xB4u,0x81u,0x96u,0xB4u,0x00u,0x97u,
  0xB5u,0x81u,0x96u,0x96u,0x05u,0x95u,0x95u,0x95u,0x95u,0x95u,0x95u,0xB4u,0x95u,0x95u,0x95u,0xB6u,
  0x95u,0x95u,0x95u,0xB4u,0x95u,0x95u,0x95u,0xB5u,0x95u,0x95u,0x95u,0xB4u,0x95u,0x95u,0x95u,0xB3u,
  0x95u,0x95u,0xB4u,0x81u,0x94u,0xB4u,0x82u,0x95u,0xB6u,0x01u,0x94u,0x94u,0xB5u,0x93u,0x93u,0x93u,
  0x81u,0x94u,0x94u,0x94u,0x93u,0x93u,0x93u,0xB3u,0x93u,0x93u,0xACu,0x0Du,0x92u,0x92u,0xA5u,0x93u,
  0x91u,0x91u,0xA0u,0x92u,0x90u,0x90u,0x9Eu,0x91u,0x91u,0x91u,0x9Eu,0x90u,0x91u,0x91u,0x9Fu,0x91u,
  0x90u,0x90u,0x9Fu,0x91u,0x8Fu,0x8Fu,0x9Fu,0x90u,0x8Eu,0x8Eu,0x9Du,0x8Fu,0x8Fu,0x8Fu,0x9Du,0x8Eu,
  0x90u,0x90u,0x9Du,0x8Fu,0x90u,0x90u,0x9Eu,0x90u,0x8Eu,0x8Eu,0x9Fu,0x90u,0x8Fu,0x8Fu,0x9Fu,0x8Eu,
  0x8Fu,0x9Eu,0x81u,0x8Fu,0x9Eu,0x83u,0x8Fu,0x8Fu,0x00u,0x8Eu,0x8Eu,0x8Eu,0x8Eu,0x8Eu,0x8Eu,0x9Du,
  0x8Du,0x8Du,0x9Eu,0x82u,0x8Cu,0x9Eu,0x09u,0x8Du,0x8Du,0x9Du,0x8Cu,0x8Cu,0x8Du,0x9Fu,0x8Du,0x8Du,
  0x8Du,0x9Du,0x8Du,0x8Du,0x8Du,0x9Eu,0x8Du,0x8Du,0x8Bu,0x9Eu,0x8Du,0x8Du,0x8Cu,0x9Fu,0x8Bu,0x8Bu,
  0x8Bu,0xA0u,0x8Cu,0x8Cu,0x8Bu,0xA2u,0x8Bu,0x8Bu,0x8Bu,0xA3u,0x8Bu,0x8Bu,0xA4u,0x81u,0x8Bu,0x8Bu,
  0x81u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xA3u,0x8Bu,0x8Bu,0xA3u,0x81u,0x8Au,0xA5u,0x08u,0x8Bu,
  0x8Bu,0xB2u,0x8Au,0x8Au,0x8Bu,0xC0u,0x8Bu,0x8Bu,0x89u,0xC9u,0x8Bu,0x8Bu,0x89u,0xBFu,0x89u,0x89u,
  0x87u,0x8Eu,0x89u,0x89u,0x9Eu,0x51u,0x87u,0x87u,0x95u,0x18u,0x9Eu,0x9Eu,0x6Bu,0x03u,0x95u,0x95u,
  0x00u,0xE6u,0x6Bu,0x6Bu,0x0Du,0x00u,0x00u,0x00u,0x23u,0x23u,0x23u,0x01u,0xF4u,0xF4u,0xF4u,0x0Fu,
  0xDCu,0xDCu,0xDCu,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x42u,0x42u,0x42u,0x01u,0xA1u,0xA1u,0xA1u,0x18u,
  0x9Fu,0x9Fu,0x9Fu,0x92u,0x8Bu,0x8Bu,0x8Bu,0xE9u,0x88u,0x88u,0x88u,0xFAu,0x87u,0x87u,0x87u,0xFDu,
  0x86u,0x86u,0x86u,0xFDu,0x84u,0x84u,0x84u,0xFEu,0x83u,0x83u,0x83u,0xFEu,0x83u,0x83u,0x83u,0xFDu,
  0x83u,0x83u,0xFEu,0x81u,0x83u,0xFDu,0x81u,0x83u,0xFEu,0x86u,0x83u,0x83u,0x00u,0x82u,0x82u,0x82u,
  0x81u,0x81u,0x81u,0xFEu,0x81u,0x81u,0xFDu,0x82u,0x81u,0xFEu,0x02u,0x81u,0x81u,0xFDu,0x81u,0x81u,
  0x80u,0xFDu,0x81u,0x81u,0xFEu,0x81u,0x80u,0x80u,0x02u,0x80u,0x80u,0x80u,0x80u,0x80u,0x80u,0xFDu,
  0x80u,0x80u,0x80u,0xFEu,0x80u,0x80u,0x80u,0xFDu,0x7Fu,0x7Fu,0xFDu,0x85u,0x7Eu,0xFDu,0x83u,0x7Fu,
  0xFDu,0x01u,0x7Eu,0x7Eu,0xFEu,0x7Du,0x7Du,0x7Du,0x82u,0x7Du,0x7Du,0x7Du,0x7Du,0x7Du,0x7Du,0xFDu,
  0x7Cu,0x7Cu,0xFDu,0x84u,0x7Bu,0xFDu,0x84u,0x7Cu,0xFDu,0x84u,0x7Bu,0x7Bu,0x00u,0x7Au,0x7Au,0x7Au,
  0x79u,0x79u,0x79u,0xFDu,0x79u,0x79u,0xFEu,0x82u,0x78u,0xFEu,0x81u,0x79u,0xFDu,0x00u,0x78u,0x78u,
