#ifndef IMG_LCA_TRAJECTORY_SCAN_47_H
#define IMG_LCA_TRAJECTORY_SCAN_47_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_47_data[2420] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA1u,0xFFu,0x01u,0x00u,0x00u,0x02u,0xB3u,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xC1u,0xDEu,0x54u,0x00u,0x00u,
  0x74u,0xB3u,0xD8u,0xEFu,0x01u,0xFFu,0xFFu,0xFFu,0xE8u,0xF6u,0xECu,0x60u,0xB7u,0xE3u,0xC2u,0x12u,
  0x00u,0x00u,0x00u,0xC0u,0x2Fu,0x02u,0x01u,0x00u,0x7Cu,0xD5u,0x0Bu,0x9Eu,0xF9u,0xB3u,0x64u,0xC2u,
  0x01u,0x79u,0xCAu,0x8Du,0x69u,0xC3u,0x7Fu,0xE3u,0x4Fu,0xB8u,0x68u,0x32u,0x00u,0x00u,0x00u,0xC0u,
  0x2Fu,0x43u,0x01u,0x00u,0x2Fu,0xECu,0x0Bu,0x9Eu,0xF4u,0xB4u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x75u,0x00u,0x00u,0x00u,0xBFu,0x2Fu,0x05u,0x02u,0x00u,0x2Fu,0x8Du,0x0Bu,0x9Eu,
  0x2Fu,0xF2u,0x0Bu,0x9Eu,0xF3u,0xB4u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xC5u,
  0x0Bu,0x9Eu,0x2Fu,0x03u,0x00u,0x00u,0x00u,0xBEu,0x2Fu,0x2Cu,0x01u,0x00u,0x2Fu,0xCBu,0x0Bu,0x9Eu,
  0xF2u,0xB5u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xE9u,0x0Bu,0x9Eu,0x2Fu,0x41u,
  0x00u,0x00u,0x00u,0xBEu,0x2Fu,0x62u,0x01u,0x00u,0x2Fu,0xECu,0x0Bu,0x9Eu,0xF0u,0xB5u,0x0Bu,0x9Eu,
  0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xEFu,0x0Bu,0x9Eu,0x2Fu,0x8Bu,0x0Bu,0x9Eu,0x2Fu,0x05u,
  0x00u,0x00u,0x00u,0xBCu,0x2Fu,0x03u,0x01u,0x00u,0x2Fu,0xBCu,0x0Bu,0x9Eu,0xEFu,0xB7u,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xC4u,0x0Bu,0x9Eu,0x2Fu,0x27u,0x00u,0x00u,0x00u,0xBCu,
  0x2Fu,0x2Du,0x01u,0x00u,0x2Fu,0xEBu,0x0Bu,0x9Eu,0xEDu,0xB7u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xE8u,0x0Bu,0x9Eu,0x2Fu,0x5Au,0x00u,0x00u,0x00u,0xBBu,0x2Fu,0x03u,0x01u,0x00u,
  0x2Fu,0x85u,0x0Bu,0x9Eu,0xECu,0xB9u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xADu,
  0x0Bu,0x9Eu,0x2Fu,0x01u,0x00u,0x00u,0x00u,0xBAu,0x2Fu,0x25u,0x01u,0x00u,0x2Fu,0xBFu,0x0Bu,0x9Eu,
  0xEAu,0xB9u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xE6u,0x0Bu,0x9Eu,0x2Fu,0x21u,
  0x00u,0x00u,0x00u,0xB9u,0x2Fu,0x01u,0x02u,0x00u,0x2Fu,0x59u,0x0Bu,0x9Eu,0x2Fu,0xE0u,0x0Bu,0x9Eu,
  0xE8u,0xBAu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x71u,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x00u,0x00u,0x00u,0xB8u,0x2Fu,0x08u,0x01u,0x00u,0x2Fu,0xA9u,0x0Bu,0x9Eu,0xE6u,0xBBu,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xB3u,0x0Bu,0x9Eu,0x2Fu,0x1Au,0x00u,0x00u,0x00u,0xB8u,
  0x2Fu,0x25u,0x01u,0x00u,0x2Fu,0xDCu,0x0Bu,0x9Eu,0xE4u,0xBBu,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xD5u,0x0Bu,0x9Eu,0x2Fu,0x46u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xB6u,
  0x2Fu,0x02u,0x01u,0x00u,0x2Fu,0x7Du,0x0Bu,0x9Eu,0xE1u,0xBDu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x90u,0x0Bu,0x9Eu,0x2Fu,0x05u,0x00u,0x00u,0x00u,0xB6u,0x2Fu,0x1Au,0x01u,0x00u,
  0x2Fu,0xB3u,0x0Bu,0x9Eu,0xDFu,0xBDu,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xCEu,
  0x0Bu,0x9Eu,0x2Fu,0x13u,0x00u,0x00u,0x00u,0xB5u,0x2Fu,0x01u,0x02u,0x00u,0x2Fu,0x55u,0x0Bu,0x9Eu,
