#ifndef IMG_LCA_CAR_TRANSITION_23_H
#define IMG_LCA_CAR_TRANSITION_23_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_car_transition_23_data[54120] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xC3u,0xFFu,0x00u,0x82u,0x00u,0x01u,0x07u,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0xFFu,
  0x03u,0xFFu,0xFFu,0xFFu,0x05u,0xEBu,0xEBu,0xEBu,0x07u,0xC7u,0xC7u,0xC7u,0x07u,0xA6u,0xA6u,0xA6u,
  0x08u,0xA7u,0xA7u,0xA7u,0x08u,0xA4u,0xA4u,0xA4u,0x82u,0xA3u,0xA3u,0xA3u,0x9Cu,0x9Cu,0x9Cu,0x08u,
  0x96u,0x96u,0x09u,0x07u,0x92u,0x92u,0x0Au,0x96u,0x94u,0x94u,0x09u,0x92u,0xA0u,0xA0u,0x08u,0x94u,
  0xB4u,0xB4u,0x06u,0xA0u,0xD5u,0xD5u,0x04u,0xB4u,0xFFu,0xFFu,0x03u,0xD5u,0xFFu,0xFFu,0x02u,0xFFu,
  0xFFu,0x01u,0x81u,0xFFu,0x00u,0x82u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x84u,0xFFu,0x00u,0x0Fu,0x00u,0xFFu,0x02u,0xFFu,0xFFu,0xF9u,0x09u,0xFFu,0xFFu,
  0xBFu,0x17u,0xF9u,0xF9u,0x8Fu,0x2Cu,0xBFu,0xBFu,0x77u,0x41u,0x8Fu,0x8Fu,0x70u,0x49u,0x77u,0x77u,
  0x69u,0x54u,0x70u,0x70u,0x67u,0x5Cu,0x69u,0x69u,0x67u,0x64u,0x67u,0x67u,0x68u,0x69u,0x67u,0x67u,
  0x72u,0x72u,0x68u,0x68u,0x78u,0x7Cu,0x72u,0x72u,0x78u,0x87u,0x78u,0x78u,0x76u,0x97u,0x78u,0x78u,
  0x77u,0x97u,0x76u,0x76u,0x99u,0x81u,0x77u,0x77u,0x15u,0x77u,0x77u,0x77u,0x75u,0x75u,0x75u,0x9Du,
  0x76u,0x76u,0x76u,0x9Fu,0x76u,0x76u,0x76u,0x9Eu,0x74u,0x74u,0x74u,0xA3u,0x73u,0x73u,0x73u,0xA6u,
  0x74u,0x74u,0x74u,0xA4u,0x76u,0x76u,0x76u,0x9Bu,0x78u,0x78u,0x78u,0x90u,0x79u,0x79u,0x79u,0x82u,
  0x76u,0x76u,0x76u,0x77u,0x73u,0x73u,0x73u,0x72u,0x68u,0x68u,0x68u,0x69u,0x68u,0x68u,0x68u,0x66u,
  0x67u,0x67u,0x67u,0x5Eu,0x69u,0x69u,0x69u,0x57u,0x75u,0x75u,0x75u,0x44u,0x8Au,0x8Au,0x8Au,0x30u,
  0xA9u,0xA9u,0xA9u,0x1Fu,0xECu,0xECu,0xECu,0x0Eu,0xFFu,0xFFu,0xFFu,0x05u,0xFFu,0xFFu,0xFFu,0x01u,
  0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xF8u,0x80u,0x01u,0x11u,0x00u,0x8Du,0x08u,0x80u,0x80u,
  0xC4u,0x1Au,0x8Du,0x8Du,0xABu,0x32u,0xC4u,0xC4u,0x87u,0x57u,0xABu,0xABu,0x72u,0x7Eu,0x87u,0x87u,
  0x67u,0x99u,0x72u,0x72u,0x61u,0xB1u,0x67u,0x67u,0x64u,0xBAu,0x61u,0x61u,0x67u,0xC7u,0x64u,0x64u,
  0x67u,0xD6u,0x67u,0x67u,0x65u,0xE4u,0x67u,0x67u,0x64u,0xEAu,0x65u,0x65u,0x63u,0xF2u,0x64u,0x64u,
  0x62u,0xF7u,0x63u,0x63u,0x62u,0xFBu,0x62u,0x62u,0x62u,0xFDu,0x62u,0x62u,0x62u,0xFEu,0x62u,0x62u,
