#ifndef IMG_ADAS_TRUCK_MID_SEQ_1_H
#define IMG_ADAS_TRUCK_MID_SEQ_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_mid_seq_1_data[13668] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Du,0x00u,0x01u,0x86u,0x00u,0x02u,0xA3u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x97u,0x00u,0x01u,0x00u,0x00u,0x02u,0x81u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x04u,0x00u,0x00u,0x05u,0x83u,0x00u,
  0x06u,0xA2u,0x00u,0x00u,0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x04u,0x00u,
  0x00u,0x03u,0x81u,0x00u,0x02u,0x81u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x92u,0x00u,0x01u,0x81u,0x00u,0x02u,0x05u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,
  0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x0Cu,0x81u,0x00u,0x0Du,0xA3u,0x00u,
  0x0Cu,0x81u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x81u,0x00u,0x00u,0x8Fu,0x00u,
  0x01u,0x81u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x0Cu,0x02u,0x02u,0x02u,0x0Fu,
  0x06u,0x06u,0x06u,0x12u,0x05u,0x05u,0x05u,0x15u,0x04u,0x04u,0x04u,0x16u,0x03u,0x03u,0x03u,0x17u,
  0x02u,0x02u,0x02u,0x17u,0x02u,0x02u,0x02u,0x18u,0x03u,0x03u,0x18u,0x81u,0x04u,0x18u,0x89u,0x03u,
  0x18u,0x00u,0x04u,0x04u,0x86u,0x05u,0x05u,0x05u,0x04u,0x04u,0x04u,0x18u,0x05u,0x05u,0x18u,0x8Du,
  0x06u,0x18u,0x0Cu,0x05u,0x06u,0x17u,0x06u,0x06u,0x07u,0x17u,0x06u,0x06u,0x07u,0x16u,0x07u,0x07u,
  0x07u,0x13u,0x07u,0x07u,0x05u,0x11u,0x07u,0x07u,0x01u,0x0Eu,0x05u,0x05u,0x00u,0x0Bu,0x01u,0x01u,
  0x00u,0x08u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x00u,0x00u,0x8Fu,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x0Du,
  0x00u,0x00u,0x00u,0x12u,0x3Eu,0x3Eu,0x3Eu,0x24u,0x83u,0x83u,0x83u,0x50u,0x86u,0x86u,0x86u,0x74u,
  0x80u,0x80u,0x80u,0x7Bu,0x79u,0x79u,0x79u,0x76u,0x74u,0x74u,0x74u,0x70u,0x6Fu,0x6Fu,0x6Fu,0x6Au,
  0x73u,0x73u,0x73u,0x6Du,0x75u,0x75u,0x75u,0x71u,0x78u,0x78u,0x78u,0x77u,0x7Au,0x7Au,0x7Au,0x7Au,
  0x7Bu,0x7Bu,0x79u,0x81u,0x7Bu,0x7Au,0x06u,0x7Bu,0x7Cu,0x7Au,0x7Bu,0x7Bu,0x7Bu,0x79u,0x7Cu,0x7Cu,
  0x7Cu,0x79u,0x7Bu,0x7Bu,0x7Eu,0x7Au,0x7Cu,0x7Cu,0x80u,0x7Cu,0x7Eu,0x7Eu,0x81u,0x7Eu,0x80u,0x80u,
  0x80u,0x81u,0x81u,0x81u,0x00u,0x83u,0x83u,0x83u,0x83u,0x83u,0x83u,0x7Fu,0x83u,0x83u,0x7Eu,0x82u,
  0x84u,0x7Eu,0x01u,0x83u,0x84u,0x7Fu,0x84u,0x84u,0x7Fu,0x81u,0x84u,0x84u,0x00u,0x86u,0x86u,0x86u,
  0x87u,0x87u,0x87u,0x80u,0x89u,0x89u,0x80u,0x81u,0x8Au,0x80u,0x05u,0x89u,0x8Bu,0x80u,0x8Au,0x8Au,
