#ifndef IMG_CURVED_TRUCK_MID_SEQ_33_H
#define IMG_CURVED_TRUCK_MID_SEQ_33_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_33_data[2336] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x01u,0x0Au,0x00u,0xFFu,0x0Au,0xFFu,0xFFu,0xD8u,0x1Au,0xFFu,0xFFu,
  0xDEu,0x1Bu,0xD8u,0xD8u,0xE5u,0x19u,0xDEu,0xDEu,0xEAu,0x18u,0xE5u,0xE5u,0xFBu,0x14u,0xEAu,0xEAu,
  0xFFu,0x12u,0xFBu,0xFBu,0xFFu,0x10u,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0x0Eu,0xFFu,0xFFu,
  0x0Bu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x08u,0xFFu,0xFFu,0x06u,0x81u,
  0xFFu,0x04u,0x81u,0xFFu,0x02u,0x01u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x85u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x10u,0xFFu,0xFFu,0x02u,0xFFu,0xC1u,0xC1u,0x09u,0xFFu,
  0x8Bu,0x8Bu,0x14u,0xC1u,0x7Au,0x7Au,0x1Du,0x8Bu,0x89u,0x89u,0x29u,0x7Au,0x9Fu,0x9Fu,0x3Cu,0x89u,
  0x8Fu,0x8Fu,0x6Au,0x9Fu,0x7Du,0x7Du,0x9Au,0x8Fu,0x73u,0x73u,0xBFu,0x7Du,0x71u,0x71u,0xD3u,0x73u,
  0x73u,0x73u,0xDBu,0x71u,0x73u,0x73u,0xDCu,0x73u,0x73u,0x73u,0xDBu,0x73u,0x73u,0x73u,0xDAu,0x73u,
  0x73u,0x73u,0xD9u,0x73u,0x72u,0x72u,0xD8u,0x73u,0x72u,0xD7u,0x81u,0x72u,0xD6u,0x0Au,0x72u,0x72u,
  0xD5u,0x72u,0x72u,0x72u,0xD4u,0x72u,0x72u,0x72u,0xD3u,0x71u,0x71u,0x71u,0xD2u,0x70u,0x70u,0x70u,
  0xD2u,0x6Fu,0x6Fu,0x6Fu,0xD1u,0x6Eu,0x6Eu,0x6Eu,0xCFu,0x6Du,0x6Du,0x6Du,0xCDu,0x6Au,0x6Au,0x6Au,
  0xC3u,0x65u,0x65u,0x65u,0x29u,0x61u,0x61u,0x61u,0x85u,0x8Cu,0x8Cu,0x8Cu,0x00u,0x00u,0x00u,0x00u,
  0x71u,0x71u,0x2Bu,0x06u,0x5Du,0x5Du,0x7Bu,0x71u,0x6Bu,0x6Bu,0x95u,0x5Du,0x69u,0x69u,0xC0u,0x6Bu,
  0x65u,0x65u,0xE3u,0x69u,0x62u,0x62u,0xF8u,0x65u,0x62u,0x62u,0xFEu,0x62u,0x63u,0xFFu,0x82u,0x62u,
  0xFFu,0x82u,0x63u,0x63u,0x82u,0x64u,0x64u,0x64u,0x65u,0x65u,0x65u,0xFFu,0x66u,0x66u,0xFFu,0x81u,
