#ifndef IMG_LCA_LANE_TRANSITION_40_H
#define IMG_LCA_LANE_TRANSITION_40_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_lane_transition_40_data[32268] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xF3u,0x6Du,0x00u,0x81u,0x00u,0x00u,0x8Fu,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xA7u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,
  0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x8Eu,0x6Du,0x00u,0x02u,0x00u,
  0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x00u,0xFFu,0x6Du,0x6Du,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA7u,0x6Du,0x01u,0x81u,0x00u,0x00u,0x90u,0x6Du,0x6Du,
  0x81u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0xFFu,0x6Du,
  0x00u,0xFFu,0x00u,0x00u,0xA5u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x00u,
  0x6Du,0x01u,0x81u,0x6Du,0x00u,0x90u,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,
  0x6Du,0x6Du,0x01u,0x81u,0x6Du,0x00u,0x00u,0x6Du,0x00u,0xFFu,0x6Du,0x6Du,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA4u,0x6Du,0x00u,0x02u,0x00u,0x6Du,0x03u,0x6Du,0x6Du,
  0x6Du,0x01u,0x6Du,0x6Du,0x00u,0x91u,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x01u,
  0x6Du,0x6Du,0x6Du,0x02u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xA3u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x01u,
  0x6Du,0x6Du,0x6Du,0x02u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x91u,0x6Du,0x00u,0x03u,0x00u,
  0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x02u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x00u,0xFFu,0x6Du,0x6Du,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA2u,0x6Du,0x00u,0x00u,0x00u,
  0x02u,0x81u,0x6Du,0x6Du,0x93u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x02u,
  0x6Du,0x6Du,0x03u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,0x00u,0xFFu,0x00u,0x00u,
  0xA2u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x02u,0x6Du,0x6Du,0x02u,0x6Du,
  0x6Du,0x6Du,0x01u,0x6Du,0x00u,0x00u,0x94u,0x6Du,0x00u,0x02u,0x00u,0x00u,0x01u,0x6Du,0x6Du,0x6Du,
  0x00u,0x6Du,0x6Du,0x6Du,0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xA1u,0x00u,0x01u,0x02u,0x00u,0x00u,0x05u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,
  0x94u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x00u,0x6Du,0x04u,0x81u,0x6Du,
  0x00u,0x00u,0x6Du,0x6Du,0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xA0u,0x00u,0x01u,0x02u,0x00u,0x00u,0x02u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,
  0x95u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x01u,0x02u,0x6Du,0x6Du,0x02u,0x6Du,
  0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,0x00u,0xFFu,0x00u,0x00u,0xA0u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x05u,0x02u,0x6Du,0x6Du,0x04u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,
  0x00u,0x00u,0x96u,0x6Du,0x02u,0x02u,0x00u,0x00u,0x05u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,
  0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x9Eu,0x00u,
  0x00u,0x03u,0x00u,0x00u,0x09u,0x6Du,0x6Du,0x6Du,0x05u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,
  0x96u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x01u,0x02u,0x6Du,0x6Du,0x08u,0x6Du,
