#ifndef IMG_LCA_TRAJECTORY_SCAN_57_H
#define IMG_LCA_TRAJECTORY_SCAN_57_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_57_data[2268] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x9Fu,0xFFu,0x05u,0x01u,0x00u,0xFFu,0x11u,0xFFu,0xFFu,0x13u,0xACu,0xFFu,0xFFu,
  0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Bu,0x00u,0x00u,0x00u,0xBDu,0xC9u,0x4Du,0x01u,0x00u,
  0xDCu,0xAEu,0xC0u,0xE6u,0xB2u,0xACu,0xD7u,0xEFu,0x00u,0xDBu,0xF0u,0xE0u,0xC5u,0xE8u,0xCDu,0x87u,
  0x00u,0x00u,0x00u,0xBCu,0x2Fu,0x0Bu,0x02u,0x00u,0x38u,0x94u,0x0Bu,0x9Eu,0x3Du,0xEEu,0x16u,0xA2u,
  0xEEu,0xACu,0x1Bu,0xA4u,0x01u,0x1Cu,0xA5u,0x3Du,0x18u,0xA3u,0x3Au,0xCFu,0x0Bu,0x9Eu,0x2Fu,0x22u,
  0x00u,0x00u,0x00u,0xBBu,0x2Fu,0x25u,0x01u,0x00u,0x2Fu,0xCFu,0x0Bu,0x9Eu,0xEBu,0xADu,0x0Bu,0x9Eu,
  0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xE3u,0x0Bu,0x9Eu,0x2Fu,0x61u,0x0Bu,0x9Eu,0x2Fu,0x01u,
  0x00u,0x00u,0x00u,0xBAu,0x2Fu,0x67u,0x01u,0x00u,0x2Fu,0xE9u,0x0Bu,0x9Eu,0xEAu,0xADu,0x0Bu,0x9Eu,
  0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xE9u,0x0Bu,0x9Eu,0x2Fu,0xA2u,0x0Bu,0x9Eu,0x2Fu,0x11u,
  0x00u,0x00u,0x00u,0xB9u,0x2Fu,0x08u,0x01u,0x00u,0x2Fu,0xB8u,0x0Bu,0x9Eu,0xE8u,0xAFu,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xD8u,0x0Bu,0x9Eu,0x2Fu,0x31u,0x00u,0x00u,0x00u,0xB8u,
  0x2Fu,0x00u,0x02u,0x00u,0x2Fu,0x3Fu,0x0Bu,0x9Eu,0x2Fu,0xD7u,0x0Bu,0x9Eu,0xE5u,0xB0u,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x77u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xB7u,
  0x2Fu,0x08u,0x02u,0x00u,0x2Fu,0x87u,0x0Bu,0x9Eu,0x2Fu,0xE2u,0x0Bu,0x9Eu,0xE3u,0xB0u,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xC0u,0x0Bu,0x9Eu,0x2Fu,0x0Fu,0x00u,0x00u,0x00u,0xB7u,
  0x2Fu,0x24u,0x01u,0x00u,0x2Fu,0xBCu,0x0Bu,0x9Eu,0xE1u,0xB1u,0x0Bu,0x9Eu,0x02u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0xD6u,0x0Bu,0x9Eu,0x2Fu,0x49u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xB6u,
  0x2Fu,0x5Du,0x01u,0x00u,0x2Fu,0xDDu,0x0Bu,0x9Eu,0xDEu,0xB2u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,
  0x0Bu,0x9Eu,0x2Fu,0x8Du,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x00u,0x00u,0x00u,0xB5u,0x2Fu,0x01u,0x01u,0x00u,
  0x2Fu,0xAAu,0x0Bu,0x9Eu,0xDCu,0xB3u,0x0Bu,0x9Eu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xBDu,
  0x0Bu,0x9Eu,0x2Fu,0x25u,0x00u,0x00u,0x00u,0xB5u,0x2Fu,0x35u,0x01u,0x00u,0x2Fu,0xD1u,0x0Bu,0x9Eu,
  0xD9u,0xB4u,0x0Bu,0x9Eu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x62u,0x00u,0x00u,0x00u,0xB4u,
  0x2Fu,0x03u,0x02u,0x00u,0x2Fu,0x78u,0x0Bu,0x9Eu,0x2Fu,0xD5u,0x0Bu,0x9Eu,0xD7u,0xB4u,0x0Bu,0x9Eu,
  0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0xA9u,0x0Bu,0x9Eu,0x2Fu,0x02u,0x00u,0x00u,0x00u,0xB3u,
