#ifndef IMG_ADAS_CAR_MID_SEQ_14_H
#define IMG_ADAS_CAR_MID_SEQ_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_mid_seq_14_data[8476] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x90u,0x00u,0x01u,0x87u,0x00u,0x02u,0x86u,0x00u,0x00u,0x86u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x9Du,0x00u,0x01u,0x82u,0x00u,0x02u,0x00u,0x00u,0x00u,
  0x83u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x04u,0x8Bu,0x00u,0x03u,0x83u,0x00u,
  0x02u,0x81u,0x00u,0x00u,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x96u,
  0x00u,0x01u,0x81u,0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x00u,0x04u,0x02u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x07u,0x81u,0x00u,
  0x08u,0x82u,0x00u,0x00u,0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x08u,0x82u,
  0x00u,0x07u,0x81u,0x00u,0x06u,0x02u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x02u,0x00u,0x00u,0x01u,0x81u,0x00u,
  0x00u,0x93u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x02u,0x81u,
  0x00u,0x03u,0x07u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,
