#ifndef IMG_ADAS_GREEN_LANE_SEQ_9_H
#define IMG_ADAS_GREEN_LANE_SEQ_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_green_lane_seq_9_data[9960] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x8Cu,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFDu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x90u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xF3u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x81u,
  0x00u,0x00u,0x90u,0x00u,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xF3u,0x00u,0x02u,0x00u,0x00u,0x00u,0x91u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xF1u,0x00u,
  0x00u,0x01u,0x00u,0x00u,0x01u,0x00u,0x01u,0x00u,0x92u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x01u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x00u,0x00u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x03u,0x00u,0x01u,0x00u,0x01u,0x00u,0x00u,0x00u,0x92u,
  0x00u,0x03u,0x01u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x01u,0xF0u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x94u,0x00u,0x01u,0x00u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEFu,0x00u,0x04u,0x01u,0x00u,
  0x00u,0x03u,0x00u,0x02u,0x00u,0x94u,0x00u,0x01u,0x01u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x04u,
