#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_35_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_35_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_35_data[756] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x82u,0x83u,0x09u,0x03u,0x00u,0x83u,0x52u,0x83u,0x83u,0x83u,0x5Cu,0x83u,0x83u,
  0x96u,0x0Bu,0x83u,0x83u,0x00u,0x85u,0x96u,0x96u,0x03u,0x00u,0x00u,0x00u,0x6Au,0x6Au,0x6Au,0x29u,
  0x5Fu,0x5Fu,0x5Fu,0xEAu,0x59u,0x59u,0x59u,0xEFu,0x62u,0x62u,0x62u,0x49u,0x00u,0x00u,0x00u,0x83u,
  0xFFu,0x00u,0x06u,0x00u,0xAEu,0x09u,0xFFu,0xFFu,0x64u,0x47u,0xAEu,0xAEu,0x51u,0xF8u,0x64u,0x64u,
  0x4Cu,0xF1u,0x51u,0x51u,0x57u,0x50u,0x4Cu,0x4Cu,0xFFu,0x00u,0x57u,0x57u,0x00u,0x82u,0xFFu,0xFFu,
  0x06u,0x00u,0x00u,0x00u,0x79u,0x79u,0x79u,0x13u,0x74u,0x74u,0x74u,0x82u,0x68u,0x68u,0x68u,0xE1u,
  0x63u,0x63u,0x63u,0xFEu,0x62u,0x62u,0x62u,0xF5u,0x6Cu,0x6Cu,0x6Cu,0x8Eu,0x7Du,0x7Du,0x7Du,0x1Cu,
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x00u,0x34u,0x00u,0x64u,0x64u,0xFFu,0xFFu,0x4Du,0xF6u,0x64u,0x64u,
  0x56u,0xFFu,0x4Du,0x4Du,0x58u,0xFFu,0x56u,0x56u,0x54u,0xFFu,0x58u,0x58u,0x4Bu,0xF8u,0x54u,0x54u,
  0x5Au,0x97u,0x4Bu,0x4Bu,0xBCu,0x03u,0x5Au,0x5Au,0x00u,0x00u,0xBCu,0xBCu,0x98u,0x10u,0x00u,0x00u,
  0x42u,0xD6u,0x98u,0x98u,0x41u,0xF3u,0x42u,0x42u,0x55u,0xFEu,0x41u,0x41u,0x56u,0xFFu,0x55u,0x55u,
  0x4Fu,0xF6u,0x56u,0x56u,0x3Au,0xC0u,0x4Fu,0x4Fu,0x3Du,0xE8u,0x3Au,0x3Au,0x6Au,0x45u,0x3Du,0x3Du,
  0xFFu,0x01u,0x6Au,0x6Au,0x6Au,0x2Cu,0xFFu,0xFFu,0x36u,0xDCu,0x6Au,0x6Au,0x4Au,0xD8u,0x36u,0x36u,
  0x58u,0xFEu,0x4Au,0x4Au,0x57u,0xFFu,0x58u,0x58u,0x52u,0xF1u,0x57u,0x57u,0x5Bu,0x7Du,0x52u,0x52u,
  0x3Bu,0xCFu,0x5Bu,0x5Bu,0x42u,0xD4u,0x3Bu,0x3Bu,0x5Fu,0x3Au,0x42u,0x42u,0x8Fu,0x06u,0x5Fu,0x5Fu,
  0x3Au,0x6Fu,0x8Fu,0x8Fu,0x4Eu,0xCAu,0x3Au,0x3Au,0x5Bu,0xFEu,0x4Eu,0x4Eu,0x5Au,0xFFu,0x5Bu,0x5Bu,
