#ifndef IMG_COMPASS_OVG_H
#define IMG_COMPASS_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x2E999999u,0x78999999u,
  0x95999999u,0x85999999u,0x51999999u,0x0C999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x0F999999u,0xA7999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xF1999999u,
  0x7E999999u,0x08999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0xBB999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xD3999999u,0x24999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x0E999999u,
  0xCB999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xE6999999u,0x30999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x00999999u,0x00999999u,0x00999999u,
  0x00999999u,0x45999999u,0xBD999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFF999999u,
  0xFF999999u,0xFF999999u,0xFF999999u,0xFB999999u,
  0xB2999999u,0x75999999u,0x5E999999u,0x55999999u,
  0x55999999u,0x55999999u,0x55999999u,0x65999999u,
  0x66999999u,0x66999999u,0x68999999u,0x77999999u,
  0x77999999u,0x77999999u,0x7B999999u,0x88999999u,
