#ifndef RGBTEST_1_H
#define RGBTEST_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_1_data[1320] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x40u,0xBEu,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
  0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0xBEu,0xBEu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x40u,0xBEu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xFFu,0xBEu,0xBEu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,
