#ifndef IMG_ADAS_BIKE_RIGHT_SEQ_15_H
#define IMG_ADAS_BIKE_RIGHT_SEQ_15_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_right_seq_15_data[3984] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x97u,0x01u,0x03u,0x00u,0x97u,0x06u,0x97u,0x97u,0x95u,0x04u,0x97u,0x97u,
  0x90u,0x00u,0x95u,0x95u,0x00u,0x93u,0x90u,0x90u,0x07u,0x00u,0x00u,0x00u,0x2Au,0x2Au,0x2Au,0x01u,
  0xB4u,0xB4u,0xB4u,0x25u,0xBBu,0xBBu,0xBBu,0x78u,0xB0u,0xB0u,0xB0u,0xA6u,0xA9u,0xA9u,0xA9u,0x98u,
  0xA5u,0xA5u,0xA5u,0x52u,0x8Du,0x8Du,0x8Du,0x0Bu,0x44u,0x44u,0x44u,0x00u,0x00u,0x00u,0x00u,0x91u,
  0xAAu,0x12u,0x07u,0x00u,0xA3u,0xA1u,0xAAu,0xAAu,0x9Au,0xEFu,0xA3u,0xA3u,0x99u,0xFBu,0x9Au,0x9Au,
  0x9Cu,0xF0u,0x99u,0x99u,0xA5u,0xB6u,0x9Cu,0x9Cu,0x85u,0x41u,0xA5u,0xA5u,0x4Cu,0x04u,0x85u,0x85u,
  0x00u,0x90u,0x4Cu,0x4Cu,0x08u,0x00u,0x00u,0x00u,0x48u,0x48u,0x48u,0x04u,0xC0u,0xC0u,0xC0u,0x49u,
  0x83u,0x83u,0x83u,0xF3u,0x8Du,0x8Du,0x8Du,0xFFu,0x93u,0x93u,0x93u,0xFFu,0x90u,0x90u,0x90u,0xFFu,
  0x88u,0x88u,0x88u,0xEEu,0x87u,0x87u,0x87u,0x80u,0x7Au,0x7Au,0x7Au,0x0Du,0x00u,0x00u,0x00u,0x90u,
  0x32u,0x0Cu,0x08u,0x00u,0x85u,0x78u,0x32u,0x32u,0x75u,0xFDu,0x85u,0x85u,0x84u,0xFFu,0x75u,0x75u,
  0x8Au,0xFFu,0x84u,0x84u,0x87u,0xFFu,0x8Au,0x8Au,0x7Bu,0xFAu,0x87u,0x87u,0x73u,0x9Fu,0x7Bu,0x7Bu,
  0x7Bu,0x13u,0x73u,0x73u,0x00u,0x90u,0x7Bu,0x7Bu,0x08u,0x00u,0x00u,0x00u,0x24u,0x24u,0x24u,0x11u,
  0x64u,0x64u,0x64u,0x8Au,0x6Cu,0x6Cu,0x6Cu,0xFEu,0x7Du,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,
  0x79u,0x79u,0x79u,0xFFu,0x71u,0x71u,0x71u,0xFAu,0x62u,0x62u,0x62u,0x9Eu,0x5Eu,0x5Eu,0x5Eu,0x11u,
  0x00u,0x00u,0x00u,0x90u,0x23u,0x0Cu,0x08u,0x00u,0x64u,0x6Fu,0x23u,0x23u,0x62u,0xFDu,0x64u,0x64u,
  0x67u,0xFFu,0x62u,0x62u,0x65u,0xFFu,0x67u,0x67u,0x64u,0xFFu,0x65u,0x65u,0x61u,0xF4u,0x64u,0x64u,
  0x59u,0x7Eu,0x61u,0x61u,0x37u,0x0Au,0x59u,0x59u,0x00u,0x8Fu,0x37u,0x37u,0x0Au,0x00u,0x00u,0x00u,
  0x97u,0x97u,0x97u,0x00u,0x42u,0x42u,0x42u,0x04u,0x79u,0x79u,0x79u,0x46u,0x61u,0x61u,0x61u,0xF6u,
  0x78u,0x78u,0x78u,0xFFu,0x87u,0x87u,0x87u,0xFFu,0x85u,0x85u,0x85u,0xFFu,0x77u,0x77u,0x77u,0xEFu,
