#ifndef IMG_CURVED_TRUCK_MID_SEQ_12_H
#define IMG_CURVED_TRUCK_MID_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_12_data[4548] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x88u,0xFFu,0x00u,0x0Cu,0x00u,0xD5u,0x05u,0xFFu,0xFFu,0x7Au,0x1Du,0xD5u,0xD5u,
  0x7Du,0x2Cu,0x7Au,0x7Au,0x7Fu,0x2Eu,0x7Du,0x7Du,0x7Au,0x2Du,0x7Fu,0x7Fu,0x7Au,0x2Bu,0x7Au,0x7Au,
  0x79u,0x2Bu,0x7Au,0x7Au,0x7Au,0x2Bu,0x79u,0x79u,0x78u,0x2Au,0x7Au,0x7Au,0x79u,0x29u,0x78u,0x78u,
  0x76u,0x29u,0x79u,0x79u,0x79u,0x29u,0x76u,0x76u,0x28u,0x81u,0x79u,0x79u,0x02u,0x77u,0x77u,0x77u,
  0x74u,0x74u,0x74u,0x27u,0x76u,0x76u,0x76u,0x26u,0x75u,0x75u,0x75u,0x26u,0x74u,0x74u,0x25u,0x82u,
  0x75u,0x24u,0x81u,0x74u,0x22u,0x04u,0x75u,0x75u,0x22u,0x74u,0x74u,0x74u,0x21u,0x75u,0x75u,0x75u,
  0x21u,0x74u,0x74u,0x74u,0x21u,0x75u,0x75u,0x75u,0x81u,0x76u,0x76u,0x76u,0x76u,0x76u,0x76u,0x20u,
  0x78u,0x78u,0x1Fu,0x03u,0x83u,0x83u,0x1Au,0x78u,0xB4u,0xB4u,0x06u,0x83u,0xFFu,0xFFu,0x00u,0xB4u,
  0x00u,0x00u,0x8Cu,0xFFu,0x01u,0x0Eu,0x00u,0x00u,0x2Au,0xFFu,0xFFu,0xFFu,0x80u,0x9Eu,0x9Eu,0x9Eu,
  0xD5u,0x79u,0x79u,0x79u,0xF8u,0x71u,0x71u,0x71u,0xFBu,0x6Du,0x6Du,0x6Du,0xFBu,0x6Du,0x6Du,0x6Du,
  0xF9u,0x6Cu,0x6Cu,0x6Cu,0xF7u,0x6Du,0x6Du,0x6Du,0xF6u,0x6Du,0x6Du,0x6Du,0xF7u,0x6Eu,0x6Eu,0x6Eu,
  0xF5u,0x6Eu,0x6Eu,0x6Eu,0xF6u,0x6Eu,0x6Eu,0x6Eu,0xF4u,0x6Eu,0x6Eu,0x6Eu,0xF3u,0x6Eu,0x6Eu,0x6Eu,
  0x81u,0x6Eu,0x6Eu,0x6Eu,0x6Eu,0x6Eu,0x6Eu,0xF2u,0x6Fu,0x6Fu,0xEFu,0x0Bu,0x6Fu,0x6Fu,0xF0u,0x6Fu,
  0x6Fu,0x6Fu,0xEEu,0x6Fu,0x6Fu,0x6Fu,0xEDu,0x6Fu,0x6Fu,0x6Fu,0xECu,0x6Fu,0x70u,0x70u,0xECu,0x6Fu,
  0x70u,0x70u,0xEAu,0x70u,0x70u,0x70u,0xE7u,0x70u,0x71u,0x71u,0xE6u,0x70u,0x70u,0x70u,0xE4u,0x71u,
  0x71u,0x71u,0xE3u,0x70u,0x71u,0x71u,0xE2u,0x71u,0x71u,0xE0u,0x81u,0x71u,0xDDu,0x03u,0x71u,0x71u,
  0xCCu,0x71u,0x71u,0x71u,0x60u,0x71u,0x71u,0x71u,0x03u,0x7Du,0x7Du,0x7Du,0x89u,0x88u,0x88u,0x88u,
  0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x05u,0xAAu,0xAAu,0x06u,0xFFu,0x8Eu,0x8Eu,0x26u,0xAAu,
  0x79u,0x79u,0x87u,0x8Eu,0x6Fu,0x6Fu,0xD9u,0x79u,0x6Du,0x6Du,0xFBu,0x6Fu,0x6Du,0xFFu,0x9Au,0x6Du,
  0xFFu,0x04u,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x68u,0x68u,0x68u,0xD4u,0x5Du,0x5Du,0x5Du,
  0x0Bu,0x56u,0x56u,0x56u,0x88u,0x55u,0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x03u,0x03u,
  0x83u,0x83u,0x40u,0xFFu,0x7Bu,0x7Bu,0x89u,0x83u,0x6Eu,0x6Eu,0xEDu,0x7Bu,0x6Du,0xFFu,0x9Au,0x6Eu,
  0xFFu,0x07u,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,
  0xFFu,0x67u,0x67u,0x67u,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xEEu,0x4Eu,0x4Eu,0x4Eu,0x0Eu,0x44u,0x44u,0x44u,
  0x85u,0x49u,0x49u,0x49u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x05u,0x92u,0x92u,0x06u,0xFFu,
  0x93u,0x93u,0x2Fu,0x92u,0x73u,0x73u,0x96u,0x93u,0x70u,0x70u,0xE3u,0x73u,0x6Du,0x6Du,0xFDu,0x70u,
  0x6Eu,0xFFu,0x9Cu,0x6Du,0xFFu,0x06u,0x6Eu,0x6Eu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x68u,0x68u,0x68u,
  0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x50u,0x50u,0x50u,0xF3u,0x45u,0x45u,0x45u,0x0Fu,0x45u,0x45u,0x45u,
  0x84u,0x52u,0x52u,0x52u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x03u,0x7Cu,0x7Cu,0x2Bu,0xFFu,
  0x73u,0x73u,0xA3u,0x7Cu,0x67u,0x67u,0xF9u,0x73u,0x69u,0xFFu,0x89u,0x67u,0xFFu,0x85u,0x69u,0x69u,
  0x89u,0x6Au,0x6Au,0x6Au,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0xFFu,0x84u,0x6Bu,0xFFu,0x07u,0x6Cu,
