#ifndef TBT_5_OVG_H
#define TBT_5_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_tbt_5_ovg_data[925] GFX_IMG_DATA_SUFFIX = 
{
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x01000000u,0x02000000u,0x02000000u,0x02000000u,
  0x01000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x04000000u,0x06000000u,0x08000000u,0x08000000u,
  0x08000000u,0x06000000u,0x04000000u,0x02000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x08000000u,0x0C000000u,0x10000000u,
  0x12000000u,0x10000000u,0x0D000000u,0x09000000u,
  0x05000000u,0x03000000u,0x02000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x0D000000u,0x14000000u,
  0x1C000000u,0x20000000u,0x1F000000u,0x1A000000u,
  0x15000000u,0x11000000u,0x0D000000u,0x0B000000u,
  0x0A000000u,0x08000000u,0x06000000u,0x04000000u,
  0x02000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x14000000u,
  0x1E000000u,0x74C0C0C0u,0xC3E7E7E7u,0x78B5B5B5u,
  0x2A000000u,0x26000000u,0x21000000u,0x1D000000u,
  0x1B000000u,0x19000000u,0x16000000u,0x12000000u,
  0x0E000000u,0x0A000000u,0x07000000u,0x05000000u,
  0x05000000u,0x04000000u,0x04000000u,0x04000000u,
  0x03000000u,0x02000000u,0x01000000u,0x00000000u,
  0x19000000u,0x27000000u,0xF5F7F7F7u,0xFFF4F4F4u,
  0xF5EAEAEAu,0x3C000000u,0x38000000u,0x34000000u,
  0x30000000u,0x2F000000u,0x2D000000u,0x28000000u,
  0x23000000u,0x1E000000u,0x18000000u,0x14000000u,
  0x12000000u,0x11000000u,0x10000000u,0x0F000000u,
  0x0D000000u,0x09000000u,0x06000000u,0x03000000u,
