#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_49_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_49_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_49_data[580] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x81u,0xFFu,0x00u,0x03u,0x00u,0x8Eu,0x05u,0xFFu,0xFFu,0x81u,0x0Au,0x8Eu,0x8Eu,
  0xCFu,0x00u,0x81u,0x81u,0x00u,0x84u,0xCFu,0xCFu,0x03u,0x00u,0x00u,0x00u,0x92u,0x92u,0x92u,0x03u,
  0x77u,0x77u,0x77u,0x6Du,0x66u,0x66u,0x66u,0xB0u,0x88u,0x88u,0x88u,0x0Bu,0x00u,0x00u,0x00u,0x83u,
  0xF8u,0x00u,0x04u,0x00u,0x6Fu,0x0Cu,0xF8u,0xF8u,0x57u,0xC2u,0x6Fu,0x6Fu,0x44u,0xFDu,0x57u,0x57u,
  0x72u,0x17u,0x44u,0x44u,0x00u,0x82u,0x72u,0x72u,0x06u,0x00u,0x00u,0x00u,0xE4u,0xE4u,0xE4u,0x01u,
  0x85u,0x85u,0x85u,0x34u,0x6Bu,0x6Bu,0x6Bu,0xB9u,0x60u,0x60u,0x60u,0xFDu,0x58u,0x58u,0x58u,0xFAu,
  0x71u,0x71u,0x71u,0x4Du,0xA8u,0xA8u,0xA8u,0x06u,0x00u,0x00u,0x00u,0x81u,0x6Au,0x0Cu,0x2Eu,0x00u,
  0x4Fu,0xA6u,0x6Au,0x6Au,0x4Fu,0xFEu,0x4Fu,0x4Fu,0x54u,0xFFu,0x4Fu,0x4Fu,0x47u,0xFFu,0x54u,0x54u,
  0x42u,0xDCu,0x47u,0x47u,0x51u,0x3Bu,0x42u,0x42u,0xAAu,0x00u,0x51u,0x51u,0x00u,0x00u,0xAAu,0xAAu,
  0x5Au,0x22u,0x00u,0x00u,0x3Au,0xF3u,0x5Au,0x5Au,0x50u,0xFEu,0x3Au,0x3Au,0x54u,0xFFu,0x50u,0x50u,
  0x4Au,0xDFu,0x54u,0x54u,0x3Du,0x88u,0x4Au,0x4Au,0x41u,0xBBu,0x3Du,0x3Du,0x48u,0x31u,0x41u,0x41u,
  0x6Du,0x01u,0x48u,0x48u,0x41u,0x0Fu,0x6Du,0x6Du,0x48u,0x9Eu,0x41u,0x41u,0x58u,0xF5u,0x48u,0x48u,
  0x56u,0xFFu,0x58u,0x58u,0x49u,0xEBu,0x56u,0x56u,0x44u,0xACu,0x49u,0x49u,0x2Eu,0xCAu,0x44u,0x44u,
  0x39u,0x7Eu,0x2Eu,0x2Eu,0x72u,0x04u,0x39u,0x39u,0xC6u,0x01u,0x72u,0x72u,0x63u,0x59u,0xC6u,0xC6u,
  0x56u,0xF1u,0x63u,0x63u,0x4Fu,0xFFu,0x56u,0x56u,0x46u,0xFFu,0x4Fu,0x4Fu,0x3Fu,0xDCu,0x46u,0x46u,
  0x42u,0x45u,0x3Fu,0x3Fu,0x37u,0x0Bu,0x42u,0x42u,0x74u,0x00u,0x37u,0x37u,0x50u,0x0Eu,0x74u,0x74u,
  0x44u,0xACu,0x50u,0x50u,0x3Fu,0xFDu,0x44u,0x44u,0x41u,0xFFu,0x3Fu,0x3Fu,0x3Au,0xFFu,0x41u,0x41u,
  0x30u,0xFEu,0x3Au,0x3Au,0x31u,0x88u,0x30u,0x30u,0x41u,0x04u,0x31u,0x31u,0x00u,0x00u,0x41u,0x41u,
  0x52u,0x1Bu,0x00u,0x00u,0x32u,0xE6u,0x52u,0x52u,0xFFu,0x81u,0x32u,0x32u,0x1Du,0x29u,0x29u,0x29u,
  0x20u,0x20u,0x20u,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFEu,0x34u,0x34u,0x34u,0x76u,0x32u,0x32u,0x32u,0x02u,
  0x00u,0x00u,0x00u,0x00u,0x68u,0x68u,0x68u,0x1Cu,0x42u,0x42u,0x42u,0xE1u,0x29u,0x29u,0x29u,0xFFu,
  0x1Eu,0x1Eu,0x1Eu,0xFFu,0x1Fu,0x1Fu,0x1Fu,0xFFu,0x3Du,0x3Du,0x3Du,0xFBu,0x41u,0x41u,0x41u,0x60u,
  0x5Au,0x5Au,0x5Au,0x01u,0x00u,0x00u,0x00u,0x00u,0x67u,0x67u,0x67u,0x35u,0x51u,0x51u,0x51u,0xFDu,
  0x3Du,0x3Du,0x3Du,0xFFu,0x25u,0x25u,0x25u,0xFFu,0x2Au,0x2Au,0x2Au,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xF4u,
  0x35u,0x35u,0x35u,0x53u,0x25u,0x25u,0x25u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x80u,0x80u,0x48u,
  0x56u,0x56u,0x56u,0xFFu,0x38u,0x38u,0x38u,0xFFu,0x30u,0x30u,0x30u,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFFu,
  0x36u,0x36u,0x36u,0xEFu,0x2Du,0x2Du,0x2Du,0x4Du,0x00u,0x00u,0x00u,0x81u,0x5Eu,0x85u,0x06u,0x00u,
  0x4Cu,0xFFu,0x5Eu,0x5Eu,0x35u,0xFFu,0x4Cu,0x4Cu,0x31u,0xFFu,0x35u,0x35u,0x2Eu,0xFFu,0x31u,0x31u,
  0x30u,0xE7u,0x2Eu,0x2Eu,0x33u,0x43u,0x30u,0x30u,0x00u,0x81u,0x33u,0x33u,0x06u,0x00u,0x00u,0x00u,
  0x4Bu,0x4Bu,0x4Bu,0x92u,0x3Cu,0x3Cu,0x3Cu,0xFFu,0x2Au,0x2Au,0x2Au,0xFCu,0x22u,0x22u,0x22u,0xCCu,
  0x1Bu,0x1Bu,0x1Bu,0xF4u,0x2Bu,0x2Bu,0x2Bu,0xCCu,0x52u,0x52u,0x52u,0x23u,0x00u,0x00u,0x00u,0x81u,
  0x3Fu,0x77u,0x06u,0x00u,0x2Eu,0xFFu,0x3Fu,0x3Fu,0x31u,0xEEu,0x2Eu,0x2Eu,0x30u,0x2Cu,0x31u,0x31u,
  0x17u,0xACu,0x30u,0x30u,0x2Du,0x89u,0x17u,0x17u,0x7Au,0x07u,0x2Du,0x2Du,0x00u,0x81u,0x7Au,0x7Au,
  0x06u,0x00u,0x00u,0x00u,0x29u,0x29u,0x29u,0x1Fu,0x1Au,0x1Au,0x1Au,0xA7u,0x31u,0x31u,0x31u,0x64u,
  0x58u,0x58u,0x58u,0x00u,0x10u,0x10u,0x10u,0x02u,0x1Cu,0x1Cu,0x1Cu,0x02u,0x80u,0x80u,0x80u,0x00u,
  0x00u,0x00u,0x00u,0x82u,0x00u,0x03u,0x01u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x85u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
