#ifndef IMG_ADAS_BIKE_LEFT_SEQ_18_H
#define IMG_ADAS_BIKE_LEFT_SEQ_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_left_seq_18_data[3592] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x88u,0xABu,0x00u,0x02u,0x00u,0xA8u,0x01u,0xABu,0xABu,0xA4u,0x00u,0xA8u,0xA8u,
  0x00u,0x92u,0xA4u,0xA4u,0x06u,0x00u,0x00u,0x00u,0x6Cu,0x6Cu,0x6Cu,0x00u,0xC2u,0xC2u,0xC2u,0x0Eu,
  0xBDu,0xBDu,0xBDu,0x3Eu,0xB9u,0xB9u,0xB9u,0x4Bu,0xC9u,0xC9u,0xC9u,0x31u,0xB6u,0xB6u,0xB6u,0x0Bu,
  0x42u,0x42u,0x42u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0x6Eu,0x00u,0x08u,0x00u,0xA9u,0x11u,0x6Eu,0x6Eu,
  0xADu,0x71u,0xA9u,0xA9u,0xA1u,0xD7u,0xADu,0xADu,0xA0u,0xE5u,0xA1u,0xA1u,0xA6u,0xC7u,0xA0u,0xA0u,
  0xB0u,0x6Au,0xA6u,0xA6u,0x9Fu,0x0Eu,0xB0u,0xB0u,0x1Fu,0x00u,0x9Fu,0x9Fu,0x00u,0x8Eu,0x1Fu,0x1Fu,
  0x08u,0x00u,0x00u,0x00u,0x55u,0x55u,0x55u,0x01u,0x86u,0x86u,0x86u,0x4Cu,0x8Fu,0x8Fu,0x8Fu,0xD8u,
  0x95u,0x95u,0x95u,0xFEu,0x99u,0x99u,0x99u,0xFFu,0x92u,0x92u,0x92u,0xFEu,0x90u,0x90u,0x90u,0xDAu,
  0x97u,0x97u,0x97u,0x4Bu,0x50u,0x50u,0x50u,0x02u,0x00u,0x00u,0x00u,0x8Eu,0x37u,0x01u,0x08u,0x00u,
  0x5Bu,0x73u,0x37u,0x37u,0x7Du,0xECu,0x5Bu,0x5Bu,0x8Cu,0xFFu,0x7Du,0x7Du,0x90u,0xFFu,0x8Cu,0x8Cu,
  0x8Au,0xFFu,0x90u,0x90u,0x7Bu,0xF6u,0x8Au,0x8Au,0x97u,0x7Bu,0x7Bu,0x7Bu,0x6Eu,0x08u,0x97u,0x97u,
  0x00u,0x8Eu,0x6Eu,0x6Eu,0x08u,0x00u,0x00u,0x00u,0x2Du,0x2Du,0x2Du,0x01u,0x4Eu,0x4Eu,0x4Eu,0x73u,
  0x70u,0x70u,0x70u,0xEBu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x80u,0x80u,0x80u,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x6Eu,0x6Eu,0x6Eu,0xFCu,0x8Cu,0x8Cu,0x8Cu,0x8Cu,0x6Eu,0x6Eu,0x6Eu,0x0Bu,0x00u,0x00u,0x00u,0x8Eu,
  0x3Cu,0x01u,0x08u,0x00u,0x60u,0x4Du,0x3Cu,0x3Cu,0x64u,0xDDu,0x60u,0x60u,0x66u,0xFFu,0x64u,0x64u,
  0x69u,0xFFu,0x66u,0x66u,0x67u,0xFFu,0x69u,0x69u,0x61u,0xF8u,0x67u,0x67u,0x6Du,0x7Eu,0x61u,0x61u,
  0x52u,0x06u,0x6Du,0x6Du,0x00u,0x8Du,0x52u,0x52u,0x0Au,0x00u,0x00u,0x00u,0x3Fu,0x3Fu,0x3Fu,0x00u,
  0x9Cu,0x9Cu,0x9Cu,0x05u,0xA2u,0xA2u,0xA2u,0x47u,0x81u,0x81u,0x81u,0xD8u,0x8Cu,0x8Cu,0x8Cu,0xFFu,
  0x91u,0x91u,0x91u,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xE7u,0x61u,0x61u,0x61u,0x56u,
  0x5Cu,0x5Cu,0x5Cu,0x03u,0x77u,0x77u,0x77u,0x00u,0x00u,0x00u,0x00u,0x8Bu,0x76u,0x02u,0x0Cu,0x00u,
