#ifndef IMG_CURVED_TRUCK_MID_SEQ_52_H
#define IMG_CURVED_TRUCK_MID_SEQ_52_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_52_data[1928] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x88u,0xFFu,0x00u,0x81u,0x00u,0x01u,0x00u,0xFFu,0xFFu,0x83u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x02u,0xFFu,0xFFu,0x01u,0x84u,0xFFu,0x00u,0x83u,0xFFu,0x00u,0x86u,0xFFu,0xFFu,
  0x19u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0x03u,0xFFu,0xFFu,0xFFu,0x08u,
  0xFBu,0xFBu,0xFBu,0x12u,0xD0u,0xD0u,0xD0u,0x21u,0xA8u,0xA8u,0xA8u,0x36u,0x92u,0x92u,0x92u,0x4Cu,
  0x84u,0x84u,0x84u,0x62u,0x77u,0x77u,0x77u,0x7Bu,0x72u,0x72u,0x72u,0x8Cu,0x6Fu,0x6Fu,0x6Fu,0x98u,
  0x70u,0x70u,0x70u,0x9Du,0x70u,0x70u,0x70u,0x9Cu,0x71u,0x71u,0x71u,0x99u,0x6Fu,0x6Fu,0x6Fu,0x9Au,
  0x70u,0x70u,0x70u,0x97u,0x71u,0x71u,0x71u,0x94u,0x70u,0x70u,0x70u,0x94u,0x6Fu,0x6Fu,0x6Fu,0x92u,
  0x6Fu,0x6Fu,0x6Fu,0x8Eu,0x6Fu,0x6Fu,0x6Fu,0x8Bu,0x6Eu,0x6Eu,0x6Eu,0x86u,0x69u,0x69u,0x69u,0x86u,
  0x66u,0x66u,0x66u,0x80u,0x72u,0x72u,0x72u,0x3Cu,0xFFu,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x00u,0x83u,
  0x9Eu,0x09u,0x0Au,0x00u,0x5Fu,0x82u,0x9Eu,0x9Eu,0x51u,0xE3u,0x5Fu,0x5Fu,0x52u,0xECu,0x51u,0x51u,
  0x53u,0xF0u,0x52u,0x52u,0x54u,0xF3u,0x53u,0x53u,0x56u,0xF5u,0x54u,0x54u,0x56u,0xF7u,0x56u,0x56u,
  0x57u,0xF9u,0x56u,0x56u,0x57u,0xFCu,0x57u,0x57u,0x58u,0xFDu,0x57u,0x57u,0xFEu,0x81u,0x58u,0x58u,
  0x81u,0x59u,0x59u,0x59u,0x5Au,0x5Au,0x5Au,0xFEu,0x5Cu,0x5Cu,0xFEu,0x0Bu,0x57u,0x57u,0xFEu,0x5Cu,
  0x54u,0x54u,0xFEu,0x57u,0x50u,0x50u,0xFEu,0x54u,0x4Du,0x4Du,0xFEu,0x50u,0x49u,0x49u,0xFDu,0x4Du,
  0x45u,0x45u,0xFDu,0x49u,0x40u,0x40u,0xFDu,0x45u,0x3Cu,0x3Cu,0xFDu,0x40u,0x38u,0x38u,0xFCu,0x3Cu,
  0x3Cu,0x3Cu,0xB8u,0x38u,0x49u,0x49u,0x17u,0x3Cu,0x00u,0x00u,0x83u,0x49u,0x11u,0x01u,0x00u,0x00u,
  0xAFu,0x7Au,0x7Au,0x7Au,0x8Cu,0x59u,0x59u,0x59u,0x4Cu,0x4Cu,0x4Cu,0xFFu,0x48u,0x48u,0xFFu,0x02u,
  0x3Au,0x3Au,0xFFu,0x48u,0x39u,0x39u,0xFFu,0x3Au,0x38u,0xFFu,0x81u,0x39u,0xFFu,0x81u,0x38u,0x38u,
  0x81u,0x37u,0x37u,0x37u,0x36u,0x36u,0x36u,0xFFu,0x35u,0x35u,0xFFu,0x02u,0x3Au,0x3Au,0xCDu,0x35u,
  0x43u,0x43u,0x1Fu,0x3Au,0x00u,0x00u,0x83u,0x43u,0x16u,0x01u,0x00u,0x00u,0xBBu,0x6Eu,0x6Eu,0x6Eu,
