#ifndef IMG_LCA_GREY_LANE_SEQ_3_H
#define IMG_LCA_GREY_LANE_SEQ_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_grey_lane_seq_3_data[11884] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xFCu,0x6Du,0x01u,0x00u,0x00u,0x00u,0x8Eu,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x6Du,0x01u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xF5u,0x00u,0x01u,0x81u,0x00u,0x00u,
  0x8Eu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x01u,0x81u,0x00u,0x00u,0xFFu,0x6Du,
  0x00u,0xF3u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x01u,
  0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x8Eu,0x6Du,0x00u,0x02u,0x00u,0x6Du,0x01u,0x6Du,0x6Du,
  0x6Du,0x00u,0x6Du,0x6Du,0x00u,0xFFu,0x6Du,0x6Du,0xF2u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x00u,0x02u,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0x8Eu,0x6Du,
  0x00u,0x02u,0x00u,0x00u,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0xFFu,0x6Du,0x6Du,0x6Du,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF2u,0x6Du,0x01u,0x01u,0x00u,0x6Du,0x00u,0x6Du,0x6Du,
  0x00u,0x90u,0x6Du,0x6Du,0x81u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x01u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xF1u,0x00u,0x01u,0x01u,0x00u,0x00u,0x02u,0x6Du,0x6Du,0x6Du,0x92u,0x6Du,0x6Du,0x6Du,
  0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x03u,0x01u,0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,
  0x00u,0xEFu,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x01u,
  0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x92u,0x6Du,0x01u,0x81u,0x00u,0x00u,0xFFu,0x6Du,0x6Du,
  0xEFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x01u,0x02u,0x6Du,0x6Du,0x03u,0x6Du,
  0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0x92u,0x6Du,0x01u,0x02u,0x00u,0x00u,0x04u,0x6Du,0x6Du,0x6Du,
  0x01u,0x6Du,0x6Du,0x6Du,0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEEu,
  0x6Du,0x01u,0x81u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x92u,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x00u,0x02u,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x00u,0x00u,0xFFu,0x6Du,
  0x00u,0xEDu,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x02u,0x6Du,0x6Du,0x6Du,0x05u,
  0x00u,0x00u,0x00u,0x95u,0x6Du,0x01u,0x02u,0x00u,0x6Du,0x05u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,
  0x00u,0xFFu,0x6Du,0x6Du,0xECu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x03u,0x01u,
  0x6Du,0x6Du,0x04u,0x6Du,0x00u,0x00u,0x95u,0x6Du,0x00u,0x02u,0x00u,0x00u,0x05u,0x6Du,0x6Du,0x6Du,
  0x02u,0x6Du,0x6Du,0x6Du,0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xEBu,
  0x6Du,0x00u,0x02u,0x00u,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x00u,0x96u,0x6Du,0x6Du,
  0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0x01u,0x6Du,0x6Du,0x6Du,0x00u,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xEAu,0x00u,0x06u,0x81u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,
  0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,0x96u,0x6Du,0x01u,0x02u,0x00u,0x6Du,0x0Au,0x6Du,0x6Du,
  0x6Du,0x03u,0x6Du,0x6Du,0x00u,0xFFu,0x6Du,0x6Du,0xEAu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x6Du,0x6Du,0x05u,0x01u,0x6Du,0x6Du,0x03u,0x6Du,0x00u,0x00u,0x97u,0x6Du,0x00u,0x02u,0x00u,0x00u,
  0x04u,0x6Du,0x6Du,0x6Du,0x03u,0x6Du,0x6Du,0x6Du,0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xE8u,0x6Du,0x00u,0x00u,0x00u,0x01u,0x81u,0x6Du,0x6Du,0x99u,0x6Du,0x6Du,0x6Du,
  0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x00u,0x6Du,0x01u,0x81u,0x6Du,0x00u,0xFFu,0x6Du,0x6Du,
  0xE7u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x02u,0x02u,0x6Du,0x6Du,0x0Eu,0x6Du,
  0x6Du,0x6Du,0x05u,0x6Du,0x00u,0x00u,0x99u,0x6Du,0x00u,0x03u,0x00u,0x00u,0x0Bu,0x6Du,0x6Du,0x6Du,
  0x08u,0x6Du,0x6Du,0x6Du,0x00u,0x6Du,0x6Du,0x6Du,0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xE6u,0x6Du,0x06u,0x02u,0x00u,0x6Du,0x10u,0x6Du,0x6Du,0x6Du,0x02u,0x6Du,0x6Du,
  0x00u,0x9Au,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x6Du,0x06u,0x6Du,0x6Du,0x6Du,0x0Eu,
  0x6Du,0x6Du,0x6Du,0x02u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0xEDu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x6Du,0x6Du,0x00u,0x01u,0x6Du,0x6Du,0x01u,0x6Du,
  0x00u,0x00u,0x9Du,0x6Du,0x01u,0x81u,0x00u,0x00u,0xFFu,0x6Du,0x6Du,0x6Du,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xE4u,0x6Du,0x01u,0x03u,0x00u,0x6Du,0x12u,0x6Du,0x6Du,0x6Du,0x10u,0x6Du,0x6Du,
