#ifndef IMG_CURVED_BIKE_RIGHT_SEQ_38_H
#define IMG_CURVED_BIKE_RIGHT_SEQ_38_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_bike_right_seq_38_data[748] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x83u,0xACu,0x0Fu,0x03u,0x00u,0x69u,0x3Fu,0xACu,0xACu,0x74u,0x16u,0x69u,0x69u,
  0xFFu,0x00u,0x74u,0x74u,0x00u,0x85u,0xFFu,0xFFu,0x04u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x6Du,0x6Du,0x6Du,0x74u,0x5Eu,0x5Eu,0x5Eu,0xF1u,0x65u,0x65u,0x65u,0x7Eu,0x7Au,0x7Au,0x7Au,0x03u,
  0x00u,0x00u,0x00u,0x84u,0xFFu,0x00u,0x05u,0x00u,0xC2u,0x0Bu,0xFFu,0xFFu,0x56u,0xB0u,0xC2u,0xC2u,
  0x4Cu,0xFFu,0x56u,0x56u,0x54u,0x98u,0x4Cu,0x4Cu,0x62u,0x05u,0x54u,0x54u,0x00u,0x84u,0x62u,0x62u,
  0x05u,0x00u,0x00u,0x00u,0x9Fu,0x9Fu,0x9Fu,0x24u,0x6Eu,0x6Eu,0x6Eu,0x9Au,0x66u,0x66u,0x66u,0xE5u,
  0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0x60u,0xBBu,0x9Eu,0x9Eu,0x9Eu,0x21u,0x00u,0x00u,0x00u,0x83u,
  0x94u,0x0Bu,0x2Au,0x00u,0x52u,0xA9u,0x94u,0x94u,0x52u,0xFEu,0x52u,0x52u,0x57u,0xFFu,0x52u,0x52u,
  0x56u,0xFFu,0x57u,0x57u,0x4Du,0xFAu,0x56u,0x56u,0x54u,0xB4u,0x4Du,0x4Du,0x85u,0x18u,0x54u,0x54u,
  0xFFu,0x00u,0x85u,0x85u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x57u,0x4Cu,0xFFu,0xFFu,
  0x3Bu,0xE6u,0x57u,0x57u,0x4Fu,0xF7u,0x3Bu,0x3Bu,0x55u,0xFFu,0x4Fu,0x4Fu,0x51u,0xFFu,0x55u,0x55u,
  0x41u,0xBCu,0x51u,0x51u,0x3Bu,0xE5u,0x41u,0x41u,0x55u,0x77u,0x3Bu,0x3Bu,0x85u,0x05u,0x55u,0x55u,
  0x00u,0x00u,0x85u,0x85u,0xA9u,0x01u,0x00u,0x00u,0x3Cu,0x6Bu,0xA9u,0xA9u,0x35u,0xE1u,0x3Cu,0x3Cu,
  0x54u,0xF8u,0x35u,0x35u,0x58u,0xFFu,0x54u,0x54u,0x52u,0xFFu,0x58u,0x58u,0x59u,0x8Du,0x52u,0x52u,
  0x41u,0xA3u,0x59u,0x59u,0x3Bu,0xE6u,0x41u,0x41u,0x58u,0x62u,0x3Bu,0x3Bu,0x80u,0x00u,0x58u,0x58u,
  0x00u,0x00u,0x80u,0x80u,0x38u,0x21u,0x00u,0x00u,0x41u,0x65u,0x38u,0x38u,0x5Au,0xF9u,0x41u,0x41u,
  0x5Cu,0xFFu,0x5Au,0x5Au,0x54u,0xFFu,0x5Cu,0x5Cu,0x47u,0xF7u,0x54u,0x54u,0x3Bu,0x9Eu,0x47u,0x47u,
  0x2Bu,0x8Bu,0x3Bu,0x3Bu,0x33u,0x68u,0x2Bu,0x2Bu,0x80u,0x01u,0x33u,0x33u,0x00u,0x81u,0x80u,0x80u,
  0x07u,0x00u,0x00u,0x00u,0x8Eu,0x8Eu,0x8Eu,0x1Cu,0x57u,0x57u,0x57u,0xFAu,0x57u,0x57u,0x57u,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x44u,0x44u,0x44u,0xFDu,0x4Au,0x4Au,0x4Au,0x93u,0x65u,0x65u,0x65u,0x1Au,
  0x5Fu,0x5Fu,0x5Fu,0x04u,0x00u,0x00u,0x00u,0x81u,0xFFu,0x01u,0x07u,0x00u,0x5Fu,0x61u,0xFFu,0xFFu,
  0x47u,0xFFu,0x5Fu,0x5Fu,0x49u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x49u,0x49u,0x3Fu,0xFFu,0x47u,0x47u,
  0x38u,0xE1u,0x3Fu,0x3Fu,0x40u,0x3Bu,0x38u,0x38u,0x00u,0x82u,0x40u,0x40u,0x07u,0x00u,0x00u,0x00u,
  0x7Au,0x7Au,0x7Au,0x0Fu,0x37u,0x37u,0x37u,0xBEu,0x28u,0x28u,0x28u,0xFFu,0x2Cu,0x2Cu,0x2Cu,0xFFu,
  0x32u,0x32u,0x32u,0xFFu,0x30u,0x30u,0x30u,0xFFu,0x39u,0x39u,0x39u,0xE2u,0x42u,0x42u,0x42u,0x3Eu,
  0x00u,0x00u,0x00u,0x82u,0x8Cu,0x23u,0x07u,0x00u,0x3Eu,0xD3u,0x8Cu,0x8Cu,0x2Fu,0xFFu,0x3Eu,0x3Eu,
  0x2Bu,0xFFu,0x2Fu,0x2Fu,0x26u,0xFFu,0x2Bu,0x2Bu,0x20u,0xFFu,0x26u,0x26u,0x44u,0xE1u,0x20u,0x20u,
  0x5Eu,0x3Bu,0x44u,0x44u,0x00u,0x81u,0x5Eu,0x5Eu,0x08u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x5Au,0x5Au,0x5Au,0x51u,0x45u,0x45u,0x45u,0xEDu,0x27u,0x27u,0x27u,0xFFu,0x23u,0x23u,0x23u,0xFFu,
  0x2Bu,0x2Bu,0x2Bu,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xD4u,0x70u,0x70u,0x70u,0x26u,
  0x00u,0x00u,0x00u,0x81u,0xAFu,0x00u,0x08u,0x00u,0x48u,0x66u,0xAFu,0xAFu,0x4Au,0xF9u,0x48u,0x48u,
  0x58u,0xFFu,0x4Au,0x4Au,0x33u,0xFFu,0x58u,0x58u,0x2Eu,0xFFu,0x33u,0x33u,0x36u,0xFFu,0x2Eu,0x2Eu,
  0x4Au,0xBFu,0x36u,0x36u,0x85u,0x0Bu,0x4Au,0x4Au,0x00u,0x81u,0x85u,0x85u,0x08u,0x00u,0x00u,0x00u,
  0xABu,0xABu,0xABu,0x01u,0x50u,0x50u,0x50u,0x6Eu,0x58u,0x58u,0x58u,0xFCu,0x58u,0x58u,0x58u,0xFFu,
  0x3Au,0x3Au,0x3Au,0xFFu,0x37u,0x37u,0x37u,0xFFu,0x38u,0x38u,0x38u,0xFFu,0x44u,0x44u,0x44u,0x9Du,
